NAME: BasicGenProject/BasicV105.csv

Nr of Bots:;5
Nr of food:;250
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;2
Nr of food eaten:;2
Age:;11
The brain:;

1.24165;0.31016;1.98553;0.354839;1.09552;
-0.241829;-0.502781;0.48093;0.39906;0.753838;
-0.566576;1.08866;1.99405;0.793481;0.0538957;
-0.995148;-0.316982;-0.872052;1.06874;0.671424;
-0.760137;0.443616;0.685124;1.56438;-0.758843;
1.41871;-0.457825;-0.613955;1.53862;1.22224;
1.43688;0.8546;0.313181;0.874325;0.836146;
-0.189137;0.597736;1.48985;1.28829;0.861141;
-0.831811;0.769443;-0.7381;0.697256;1.25199;
0.119955;-0.379242;1.87233;0.230632;1.51937;
-0.957244;0.457403;0.0542438;-0.392185;-0.736851;
-0.786505;1.91988;-0.221026;1.21372;0.728111;
0.367916;1.2304;1.49998;0.588818;1.3395;
1.25666;1.61849;0.287763;1.71526;1.83499;
0.890102;-0.32099;-0.53331;-0.271401;1.04251;
0.684963;0.00784326;0.884213;-0.626399;1.32164;
-10.008;-10;-10.002;-9.994;-9.996;

Genaration:;2
Survivor index:;4
Nr of food eaten:;108
Age:;231
The brain:;

-0.4677;0.379734;-1.1071;0.190374;1.00469;
0.483091;-0.238137;-0.0427966;-0.267859;0.0657017;
0.94199;-0.0252212;-0.921221;-0.0343709;0.0388228;
0.178183;-0.123971;0.0139779;-0.280907;0.212717;
-0.267053;0.115939;0.105156;-0.628836;0.674795;
-0.70273;0.152765;-0.86708;-0.167711;1.58476;
3.16271;-0.293314;-1.23792;-0.660546;-0.970934;
-0.341575;-0.206086;-1.0996;0.375852;1.2714;
2.05768;1.56409;-1.85584;-0.909962;-0.855965;
-1.08405;-1.25311;-2.27469;-1.85915;6.47099;
1.07567;0.0143235;-1.12637;-0.128763;0.165142;
-0.156785;0.283993;-0.248682;-0.088757;0.210231;
0.502019;-0.698328;0.026066;0.464071;-0.293828;
0.51557;-0.0718415;0.00849447;-0.760466;0.308243;
0.59854;-0.277768;-1.24727;-0.450054;1.37655;
0.318418;0.0556274;-0.990749;0.38984;0.226863;
0.074;-0.006;-0.0859999;-0.066;0.084;

Genaration:;3
Survivor index:;3
Nr of food eaten:;8
Age:;23
The brain:;

-0.4677;0.379734;-1.1071;0.446063;0.749;
0.315045;-0.238137;-0.0427966;-0.0998132;0.0657017;
0.646738;0.138307;-0.722964;0.0973534;-0.159435;
0.119834;-0.123971;-0.128774;-0.0583845;0.191296;
-0.186276;0.115939;0.131656;-0.466526;0.405208;
-0.70273;0.152765;-0.86708;-0.167711;1.58476;
3.61827;-0.293314;-1.5103;-0.660546;-1.15411;
-0.590804;-0.206086;-0.979515;0.62508;1.15132;
1.78021;1.56409;-1.85584;-1.08812;-0.400333;
-1.20923;-2.03528;-2.16713;-2.41357;7.8252;
0.923081;0.0143235;-1.12637;-0.128763;0.317732;
-0.197046;0.283993;-0.248682;-0.088757;0.250493;
0.320503;-0.698328;0.103075;0.464071;-0.189321;
0.710389;-0.266661;0.00849447;-0.760466;0.308243;
0.888422;-0.277768;-1.40845;-0.450054;1.24785;
0.603583;0.0556274;-0.990749;0.366413;-0.0348748;
0.058;0.002;-0.0879999;-0.064;0.0919999;

