NAME: BasicGenProject/BasicV67.csv

Nr of Bots:;20
Nr of food:;250
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;2
Survivor index:;17
Nr of food eaten:;68
Age:;149
The brain:;

0.47499;0.245403;-0.0967295;-0.385693;1.84257;
0.165409;1.87331;0.343056;0.0595197;-0.391883;
0.750796;-0.450488;1.07587;2.10905;0.482629;
0.890626;-0.637558;1.54838;-0.0689128;0.548787;
-0.614318;0.195384;0.181259;0.17778;1.06383;
-0.606369;-0.285153;0.201951;-0.437482;-0.134551;
-0.455717;-1.06496;1.30175;0.0290133;1.84298;
-0.821689;0.451329;1.24925;-0.267615;-0.0365497;
-0.0476809;1.11253;-0.749934;-0.0698037;0.00807367;
0.406047;-0.787473;-0.906711;-0.142108;1.49858;
0.702501;1.84965;1.37323;-0.490268;1.59545;
-0.060906;0.0522941;1.50976;0.0656413;0.976285;
-0.754008;1.40624;1.00186;-0.679532;1.47028;
0.790286;0.449611;0.117779;0.488174;-0.830926;
-0.423621;-0.280835;0.00578019;2.03311;-0.138965;
-0.250954;-0.0794313;-0.748381;1.54224;-0.133935;
-10.0035;-10.014;-10.012;-9.98301;-9.98751;

Genaration:;3
Survivor index:;18
Nr of food eaten:;64
Age:;140
The brain:;

0.0706974;-0.0202231;-0.0211484;-0.0139351;-0.200241;
-0.0225319;-0.173121;0.0482663;0.0510325;-0.0545473;
0.0375932;-0.154512;0.270681;0.0593549;0.0819293;
0.189878;-0.0508328;-0.059226;0.153438;0.177271;
0.0104687;0.108062;-0.0178609;-0.127747;-0.158786;
0.147515;0.226979;-0.076577;-0.0810076;0.00634579;
-0.116352;0.163873;0.398526;-0.0107295;0.0902425;
-0.0304119;-0.0368645;0.0799616;0.0739637;-0.225746;
-0.162018;0.171499;-0.145317;-0.172222;-0.056998;
-0.0939211;-0.0926414;-0.0397383;0.0676047;0.210462;
0.0927685;0.22435;0.108042;0.0654835;0.0552894;
0.106508;0.0958721;-0.0873703;0.00491619;-0.174768;
-0.0939913;-0.146505;-0.197884;-0.0486496;-0.156868;
-0.0804331;-0.0852578;-0.191337;0.0532094;0.0398148;
-0.146954;-0.135695;-0.133245;-0.0245028;-0.118196;
0.188924;-0.0624748;0.183519;-0.0912195;0.12105;
0.202206;-0.151455;0.178503;-0.0463491;-0.0315266;

Genaration:;4
Survivor index:;0
Nr of food eaten:;291
Age:;600
The brain:;

-0.0343843;0.0511444;-0.0240801;-0.0265587;-0.407712;
-0.142173;-0.0613453;0.0731097;-0.130418;0.113361;
0.0458802;-0.0618993;0.0668236;0.0591988;0.0953008;
-0.0016894;0.0390795;0.278487;0.0319454;0.309827;
0.000106018;0.0556399;0.0496061;0.0617501;-0.246267;
0.365743;0.34619;-0.0933389;-0.0178557;0.214033;
-0.0620535;-0.0290106;0.675995;-0.141216;0.00606602;
-0.220137;-0.620156;0.759275;-0.187833;-0.239441;
-0.403189;0.332243;0.0451713;-0.492476;-0.04865;
0.134526;-0.251704;0.0655411;-0.0361673;0.170277;
-0.00427613;0.208288;-0.193174;0.360666;0.116071;
-0.0979649;-0.0829175;0.0427343;-0.0789663;-0.0915865;
-0.185142;-0.123288;-0.221293;-0.0688776;-0.213887;
-0.330625;-0.0994803;0.0124848;-0.110252;0.0109742;
0.122145;-0.2925;-0.203414;-0.250379;-0.252282;
0.295392;0.204378;0.20397;-0.339204;0.015846;
0.374895;-0.251407;0.200389;0.0665805;0.00553813;

Genaration:;5
Survivor index:;2
Nr of food eaten:;7
Age:;21
The brain:;

0.208207;0.219451;0.0655415;0.0802016;0.0629705;
-0.0398749;-0.160098;-0.297192;-0.320363;-0.386903;
0.0338574;-0.147042;-0.0436233;-0.238757;-0.0821715;
-0.098956;-0.0335294;-0.0504776;0.102063;-0.0818614;
0.172349;0.14258;0.0371344;-0.0629734;-0.00636684;
-0.0812697;0.0112141;-0.0598562;0.352004;0.326972;
0.309241;-0.0473281;-0.0704659;-0.110545;-0.060662;
0.0205834;-0.0891926;0.0967068;-0.0711905;0.00369959;
0.188386;-0.199006;-0.0670132;0.247067;0.21494;
-0.209229;0.288156;0.212991;0.00317149;-0.236542;
0.0367999;-0.212878;-0.0508031;0.285551;-0.0994789;
-0.0415284;-0.0868009;-0.2677;0.05845;-0.25393;
0.0580375;0.159359;0.194911;-0.0853139;-0.0821747;
0.163955;-0.305142;-0.248799;0.148889;0.110711;
0.131533;0.0898831;0.138375;-0.0243343;-0.000352021;
0.056159;-0.0924974;-0.114445;0.0944511;0.152221;
0.010739;-0.0770898;0.058033;-0.0267464;-0.154016;

Genaration:;6
Survivor index:;15
Nr of food eaten:;176
Age:;375
The brain:;

0.149945;-0.375412;-0.606657;0.734586;0.802558;
-0.356458;0.527953;-0.436099;-0.0531255;0.0140515;
-0.0828685;-0.0393801;-0.408748;-0.0177804;-0.25621;
-0.655578;-0.169578;0.0169687;-0.257272;-0.120252;
0.304364;0.48107;0.651527;0.486181;0.48646;
0.15198;0.396823;-0.54939;0.354006;-0.287701;
0.042412;-0.0833076;0.354693;0.035003;-0.178648;
-0.109217;0.360045;0.665718;0.116364;-0.190105;
0.815138;0.112439;0.184209;0.158053;0.181506;
0.0537009;-0.396944;-0.0985122;-0.273972;0.710178;
-0.00425082;-0.471664;0.0815225;-0.679871;0.190991;
