NAME: BasicGenProject/BasicV145.csv

Nr of Bots:;1
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;3
Age:;6
The brain:;

1.42622;1.96558;1.40782;0.834498;1.17948;
0.755028;0.578739;0.317987;0.177313;0.454817;
0.679308;-0.64275;-0.226887;0.0683295;-0.760566;
0.237262;-0.825812;1.72704;-0.36746;1.04482;
1.68789;-0.973266;1.18003;1.52043;0.405377;
1.46852;0.133641;1.69172;-0.75279;0.373882;
1.40008;0.594989;1.61689;0.127598;1.84747;
-0.477676;1.00967;0.618061;-1.01824;1.23331;
1.57683;0.805292;-0.572985;1.03162;-0.675161;
1.1315;0.821497;0.386242;-0.831355;0.797144;
0.705036;-0.501297;-0.294015;-0.973632;-0.00872572;
-0.29098;1.1921;1.58672;1.75637;1.20502;
-0.758113;0.352367;-0.718966;0.175432;0.629966;
-0.725791;0.300615;1.09472;-0.18131;0.717216;
0.0933561;-0.828883;1.3429;0.951792;0.0840175;
-0.763969;1.02896;1.81542;1.24852;-0.545335;
-9.99;-10;-10.008;-9.996;-10.006;

