NAME: BasicGenProject/BasicV92.csv

Nr of Bots:;5
Nr of food:;250
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;2
Survivor index:;0
Nr of food eaten:;0
Age:;7
The brain:;

1.42622;1.96558;1.40782;0.834498;1.17948;
0.755028;0.337077;0.49752;0.239441;0.454817;
0.439619;-0.64275;-0.0941496;-0.201361;-0.383923;
0.0508744;-0.985992;1.62792;-0.108158;1.23121;
1.68789;-0.973266;1.18003;1.52043;0.405377;
1.46852;0.133641;1.8677;-0.92877;0.373882;
1.23981;0.594989;1.77715;0.127598;1.84747;
-0.477676;0.713553;0.554867;-0.722129;1.29651;
1.57683;0.857158;-0.624851;1.03162;-0.675161;
1.1315;0.821497;0.386242;-0.831355;0.797144;
0.540605;-0.501297;-0.349045;-0.973632;0.210735;
-0.0880154;0.989136;1.58672;1.75637;1.20502;
-0.955046;0.352367;-0.43649;-0.172338;0.892193;
-0.725791;0.0563678;1.27094;-0.113282;0.717216;
0.0933561;-0.828883;1.44976;0.763726;0.165214;
-0.558061;0.823054;1.99039;1.07355;-0.545335;
-10;-10;-10.002;-9.998;-10;

Genaration:;3
Survivor index:;0
Nr of food eaten:;0
Age:;6
The brain:;

0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.0831038;0.0831038;0;0;0;
-0.0591633;0;0;0.0591633;0;
0;0;0;0;0;
-0.0857644;0;0;0;0.0857644;
0;0;0;0;0;
0;0;0;0;0;
-0.0832972;0.0832972;0;0;0;
-0.0724616;0;0.0724616;0;0;
-0.060408;0;0;0.060408;0;
-0.002;0;0;0.002;0;

Genaration:;4
Survivor index:;0
Nr of food eaten:;0
Age:;6
The brain:;

0;0;0;0;0;
0;0;0;0;0;
-0.0631937;0;0;0;0.0631937;
-0.0518656;0;0;0;0.0518656;
0;0;0;0;0;
-0.0550294;0;0;0;0.0550294;
0;0;0;0;0;
-0.0652935;0;0;0.0652935;0;
-0.0680284;0;0.0680284;0;0;
0;0;0;0;0;
-0.0811965;0.0811965;0;0;0;
0;0;0;0;0;
-0.0540659;0.0540659;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.002;0;0.002;0;0;

