NAME: BasicGenProject/BasicV15.csv

Nr of Bots:;20
Nr of food:;250
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;15
Nr of food eaten:;4
Age:;20
The brain:;

-0.937651;0.500061;-0.793268;-0.15247;-0.215751;
1.51457;-0.192206;-0.33961;1.08289;0.220435;
0.819111;-0.778331;-0.0923168;1.63441;1.38484;
0.621723;-0.26545;1.36058;0.70275;-0.182592;
0.799459;1.95887;0.948851;1.60549;1.70016;
0.688269;0.537141;-0.748955;-0.756371;0.13831;
1.3321;0.829173;-0.211707;1.40362;1.18268;
0.907428;-0.774276;-0.590564;1.99899;-0.380535;
1.09021;0.102512;-0.360442;0.918045;-0.841151;
1.27982;1.8666;0.687735;0.856563;0.813715;
1.56597;1.58022;-0.448898;0.806056;0.0619526;
-0.53873;0.025134;0.841223;0.826949;0.0918005;
0.294291;-0.255003;-0.714667;-0.417249;0.996618;
1.34672;-0.118748;0.361156;1.93664;1.92813;
-0.935728;-0.828841;1.23572;-0.282913;-0.329081;
0.297089;1.97812;0.0194489;-0.873104;1.68734;
-10.0005;-9.999;-10.001;-9.999;-10.0005;

Genaration:;2
Survivor index:;18
Nr of food eaten:;7
Age:;19
The brain:;

-0.00766122;-0.0911211;-0.0173235;-0.293904;0.0379223;
-0.0424757;-0.206531;-0.130479;0.160436;-0.0664632;
0.302981;0.0916333;0.0464185;0.0814417;0.128882;
-0.00508398;-0.0710616;-0.000521729;-0.00103155;0.371916;
-0.0743013;-0.140593;0.0818205;0.0246473;0.184436;
0.287511;-0.110371;0.407031;-0.180241;-0.216052;
0.0179782;-0.00927012;0.170855;0.204065;0.131201;
-0.0623165;-0.222875;0.158336;-0.105527;0.0747788;
-0.107045;0.0534882;-0.168141;0.0287526;0.0385152;
-0.126792;0.470881;0.115908;0.0926725;-0.00744438;
0.0688284;0.125675;-0.103347;0.00222784;0.0255592;
0.265839;0.144135;-0.310904;-0.0112735;-0.108481;
0.125456;0.114546;-0.0717534;0.0994232;-0.212306;
0.193371;0.0327708;0.0679525;-0.290677;0.0469802;
0.0885812;0.287815;0.134698;0.380058;-0.0796232;
0.039129;0.0837436;0.455346;-0.0603442;-0.275686;
0.150096;-0.312979;-0.0240186;0.0804778;0.05677;

