NAME: BasicGenProject/BasicV76.csv

Nr of Bots:;5
Nr of food:;250
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;2
Survivor index:;4
Nr of food eaten:;9
Age:;26
The brain:;

-0.726882;-0.49457;1.42621;-0.742589;1.52629;
1.00732;1.02905;1.60833;-0.223609;1.13583;
0.728826;0.186305;1.22114;1.77542;0.383575;
-0.373313;-0.118015;1.08644;-0.226132;-0.248006;
-0.970621;-0.430168;0.77089;-0.560484;-0.903827;
-0.570617;1.63771;0.107603;-0.624714;0.55778;
0.855298;-0.801508;1.56657;1.82821;1.85152;
-0.0311998;0.388473;-0.460348;-0.72372;0.255061;
-0.0780525;0.652194;1.58213;-0.776893;-0.245799;
0.01645;0.0388806;-0.578415;-0.581813;0.735594;
0.829007;0.76401;-0.217212;0.00921667;-0.234596;
1.25828;-0.291799;0.684602;1.8041;1.05203;
1.26958;0.133603;1.87025;0.195807;1.8716;
0.501896;-0.665595;-0.863727;0.371162;0.334019;
0.597855;1.62301;-0.752506;1.76032;1.78218;
1.29516;-0.565249;0.565744;1.51155;-0.901444;
-10.005;-9.995;-10.006;-9.995;-9.999;

Genaration:;3
Survivor index:;4
Nr of food eaten:;9
Age:;25
The brain:;

0;0;-0.017176;-0.0256078;0.0427838;
-0.0302813;-0.0395186;0.00645039;0.0711444;-0.00779486;
0.0150534;0;-0.0321298;-0.048594;0.0656704;
-0.0800888;0.0426187;-0.0102365;0.016348;0.0313587;
-0.0164365;-0.0444876;-0.0663468;0.203394;-0.0761233;
0.00270813;0.0300624;-0.0277377;0.0366152;-0.041648;
-0.0419023;0.0662602;-0.0172073;0.0130128;-0.0201633;
-0.0272686;-0.0119264;-0.0401071;0.0133702;0.0659318;
-0.081515;0;-0.0458671;0.0034255;0.123957;
0.0250487;-0.0442923;-0.0731077;0.0122168;0.0801346;
0.00469514;-0.0287006;-0.0289137;-0.0498419;0.102761;
-0.0728394;0.036072;-0.0188906;0.0929786;-0.0373206;
0.0196167;0.0790475;0;-0.0568738;-0.0417904;
-0.0229182;-0.0389044;-0.00556898;0.0939849;-0.0265933;
-0.0073722;-0.0216933;-0.0449611;0.06881;0.00521664;
0.0417832;-0.0417832;-0.078149;0.0781939;-4.49382e-05;
-0.005;0.002;0.001;-0.001;0.003;

Genaration:;4
Survivor index:;4
Nr of food eaten:;7
Age:;21
The brain:;

0.110331;-0.0867068;0.0495316;-0.00164977;-0.0715055;
0.0660679;-0.0790624;-0.0949838;0.0453359;0.0626423;
0.129286;-0.063398;-0.0514023;-0.06471;0.050224;
-0.0588057;-0.0590817;0.0151356;0.0833106;0.0194412;
0;-0.0614496;-0.0292703;0.0858981;0.00482176;
0.0797645;0.0302249;-0.0288827;-0.0811067;0;
0.0612405;0.0665019;-0.0648083;0.0371641;-0.100098;
0.0340203;-0.0510537;-0.0311546;0.0100499;0.0381381;
0.0515255;-0.0256123;0;-0.0233901;-0.00252309;
-0.0606008;-0.0328626;0.00600036;0.0208932;0.0665698;
0.064484;0.0297597;-0.064484;0.0335063;-0.063266;
0.0653883;-0.0310555;0.0131616;0.0237367;-0.0712311;
0.0258054;-0.0258054;0.0396623;-0.0396623;0;
0.0689223;0.0255427;-0.0242441;-0.0648213;-0.00539964;
-0.0107473;0.106762;-0.0406903;-0.0837487;0.0284245;
-0.129379;0.134736;-0.0315998;-0.037108;0.0633506;
0.002;0.006;-0.004;-0.005;0.001;

