NAME: BasicGenProject/BasicV142.csv

Nr of Bots:;1
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;3
Age:;7
The brain:;

1.22812;2.16367;1.40782;0.834498;1.17948;
0.387716;0.692076;0.643779;0.348493;0.211819;
0.370766;-0.868547;-0.00286129;-0.193416;-0.188505;
0.0942543;-0.791667;1.39021;-0.108158;1.23121;
1.38695;-0.973266;1.18003;1.52043;0.706313;
1.05296;0.133641;2.10353;-0.74904;0.373882;
1.53242;0.594989;1.77715;0.127598;1.55486;
-0.477676;0.713553;0.618061;-0.722129;1.23331;
1.57683;0.805292;-0.572985;1.03162;-0.675161;
1.1315;0.821497;0.386242;-0.831355;0.797144;
0.271308;-0.7136;0.0143999;-0.973632;0.328891;
-0.0880154;0.989136;1.58672;1.75637;1.20502;
-0.760085;0.352367;-0.306822;-0.431674;0.826899;
-0.725791;0.0563678;1.40703;-0.24937;0.717216;
0.0933561;-0.828883;1.53096;0.763726;0.0840175;
-0.378094;0.833959;1.89723;0.975831;-0.545335;
-10.012;-9.996;-9.994;-10.002;-9.996;

Genaration:;2
Survivor index:;0
Nr of food eaten:;2
Age:;6
The brain:;

-0.179897;0.179897;0;0.107168;-0.107168;
-0.125163;0.125163;0;-0.156459;0.156459;
0.101521;-0.101521;0;0;0;
0.17503;-0.151782;-0.170177;0;0.146928;
0.1516;-0.199811;0;0;0.0482103;
0.23849;0;-0.0661496;-0.172341;0;
0;0;0;0;0;
-0.0451106;0.210117;-0.165006;0;0;
0.0570999;-0.0570999;0;0;0;
0.651117;-0.281373;-0.222912;-0.146832;0;
0.178935;0;-0.304289;0.125354;0;
-0.198397;0;0;0.198397;0;
0.371578;0;-0.371578;0;0;
0.09171;0.0769567;0;0;-0.168667;
-0.180653;0.517779;-0.171409;0;-0.165718;
-0.110979;-0.00480126;0;0.00480126;0.110979;
0.004;-0.002;0.008;0;-0.01;

Genaration:;3
Survivor index:;0
Nr of food eaten:;3
Age:;6
The brain:;

0;0;0;0;0;
-0.106001;0.106001;0;0;0;
-0.247378;0.146323;0;0;0.101055;
0;-0.103306;0.344495;-0.241189;0;
0;-0.122814;0;0.122814;0;
-0.136274;0;0;0.136274;0;
0;0;0;0;0;
-0.487204;-0.127468;0.793005;0;-0.178333;
0.162764;-0.291102;0.128339;0;0;
-0.119865;0;0;0.119865;0;
-0.151082;0.265627;-0.257021;0;0.142476;
-0.147165;0;0.111322;0.262491;-0.226648;
0.191047;-0.292779;0.328218;-0.226486;0;
0;-0.187677;-0.197756;0.197756;0.187677;
-0.398639;0;0.241836;0.197648;-0.0408454;
-0.192082;0.127279;0.285713;-0.285713;0.0648038;
-0.008;0.004;0.01;-0.014;0.008;

Genaration:;4
Survivor index:;0
Nr of food eaten:;0
Age:;1
The brain:;

0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.134727;0;0;0.134727;0;
-0.185469;0.185469;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.005;0;0;0.005;0;

Genaration:;5
Survivor index:;0
Nr of food eaten:;6
Age:;6
The brain:;

0.38475;0.0344057;-0.21489;-0.0419585;-0.162307;
0;0.168077;-0.296054;-0.287773;0.41575;
-0.0315274;0.090137;-0.0724507;-0.281429;0.29527;
-0.139918;0;0;-0.168442;0.308361;
0.165141;-0.165141;0;0;0;
0.0626193;-0.193955;0.131335;0;0;
-0.244701;0.364972;0;-0.120271;0;
-0.0557016;0.0208701;-0.297373;0.110517;0.221688;
-0.368182;0.0749862;0.155776;-0.201822;0.339243;
0.0133873;-0.646253;0.194235;-0.0979205;0.536552;
-0.434092;0.538149;0.0434372;-0.45134;0.303846;
0.171921;0;0;-0.164629;-0.00729147;
-0.275926;0.265909;0.116514;-0.206561;0.100064;
-0.175006;0.0181954;0.178537;-0.0217266;0;
0.00510713;0.408839;-0.271074;-0.142872;0;
0.0661694;-0.0661694;0;0;0;
-0.002;0.014;-0.006;-0.008;0.002;

Genaration:;6
Survivor index:;0
Nr of food eaten:;2
Age:;6
The brain:;

0;-0.159632;-0.150663;0.158345;0.15195;
-0.141764;0.141764;0.198331;-0.198331;0;
0;0.109265;0;-0.109265;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.10177;0.368094;-0.266324;0;0;
0;0;0;0;0;
0;0.186506;0;-0.133251;-0.0532544;
-0.136183;0.0348465;0;0.364408;-0.263071;
0;0;0;-0.241016;0.241016;
0.105721;-0.105721;0;0;0;
0.136716;0;-0.136716;0;0;
-0.11863;0;0.261588;-0.142958;0;
0;-0.17249;0;-0.211678;0.384168;
0.048612;0;0;0;-0.048612;
0;0.01;0;-0.004;-0.006;

Genaration:;7
Survivor index:;0
Nr of food eaten:;2
Age:;6
The brain:;

0;0;-0.198251;0.198251;0;
0.0281327;0;-0.0281327;0;0;
0;0;0;0;0;
0;0;-0.196946;0.196946;0;
0;0;-0.19234;0;0.19234;
0;0.18225;-0.18225;0;0;
-0.148166;0;0.6568;-0.241866;-0.266768;
-0.102717;0;0;0;0.102717;
0;0;0;0;0;
0;0;0;0;0;
0;0;0.237672;-0.237672;0;
0;0;0;0;0;
-0.106217;0;0.106217;0;0;
-0.166864;0;0;0;0.166864;
-0.196108;0.196108;0;0;0;
-0.140622;0;0;0;0.140622;
-0.008;0;0.008;-0.004;0.004;

