NAME: BasicGenProject/BasicV242.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;49
Nr of food eaten:;21
Age:;73
The brain:;

174.919;-63.6672;-52.8559;-54.6859;1.83485;
-68.7439;70.0024;0.770684;1.53444;-0.618854;
137.31;-72.1261;-0.543229;1.05249;-64.2048;
57.9008;-0.56859;-57.3447;0.515976;0.904904;
-29.7193;74.58;135.925;-65.9394;-109.7;
-0.620053;135.088;-75.3119;-58.387;1.72204;
61.2785;78.9052;-77.4638;-59.2107;0.613772;
46.2075;79.5373;0.96643;-45.1287;-77.8811;
-291.888;-6.22875;341.059;-124.425;82.0895;
-0.482803;62.5685;-80.7638;81.7955;-62.8424;
-16.441;64.8226;-47.4534;-0.856441;0.611194;
47.3742;1.70785;-1.32442;-42.3248;1.59505;
-0.350063;65.9351;-65.7233;0.417096;0.111118;
50.8032;18.7347;-66.6957;1.63202;0.832026;
47.9175;-46.0918;0.223273;1.07392;0.344859;
0.22071;71.6026;-70.6944;1.03812;-0.168401;
80.207;-42.1493;-13.7126;-28.5614;-45.7836;

Genaration:;2
Survivor index:;0
Nr of food eaten:;0
Age:;10
The brain:;

174.919;-63.6672;-52.8559;-54.6859;1.83485;
-68.7439;70.0024;0.770684;1.53444;-0.618854;
137.31;-72.1261;-0.543229;1.05249;-64.2048;
57.9008;-0.56859;-57.3447;0.515976;0.904904;
-29.7193;74.58;135.925;-65.9394;-109.7;
-0.620053;135.088;-75.3119;-58.387;1.72204;
61.2785;78.9052;-77.4638;-59.2107;0.613772;
46.2075;79.5373;0.96643;-45.1287;-77.8811;
-291.888;-6.22875;341.059;-124.425;82.0895;
-0.661809;62.7475;-80.7638;81.7955;-62.8424;
-16.441;64.8226;-47.4534;-0.856441;0.611194;
47.3742;1.70785;-1.32442;-42.3248;1.59505;
-0.54425;65.9351;-65.7233;0.417096;0.305305;
50.6717;18.7347;-66.5642;1.63202;0.832026;
47.9175;-46.0918;0.223273;1.07392;0.344859;
0.22071;71.6026;-70.6944;1.03812;-0.168401;
80.197;-42.1493;-13.7066;-28.5614;-45.7796;

Genaration:;3
Survivor index:;0
Nr of food eaten:;0
Age:;10
