NAME: BasicGenProject/BasicV236.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;2
Nr of food eaten:;19
Age:;47
The brain:;

-174.249;173.894;-87.7702;-0.360401;86.02;
-0.530176;328.155;-109.379;-162.374;-54.4144;
-212.219;806.907;-270.278;-315.854;-6.47219;
-116.626;589.931;-236.797;-0.96704;-233.589;
0.561823;551.778;-183.991;-122.264;-244.285;
-190.128;573.327;-317.804;1.77441;-63.8643;
-0.414045;597.673;-460.812;-65.9192;-65.6007;
-204.336;726.282;-451.844;-68.6695;1.88107;
-2737.1;11735.9;-5049.78;-2036.59;-1908.54;
-3095.39;-406.864;-2298.8;-1147.85;6948.65;
0.745781;-0.934431;0.614765;1.47501;1.14093;
-1.10291;-0.685139;0.792268;-0.404225;0.77636;
-0.0382967;-1.11723;0.0737085;-0.52382;-0.808928;
1.15191;1.59224;1.82055;0.473339;1.8921;
-78.1334;155.087;-0.931791;-0.603748;-75.7658;
-123.62;1044.38;-356.947;-313.933;-246.171;
-418.354;1476.09;-649.611;-334.441;-123.688;

