NAME: BasicGenProject/BasicV232.csv

Nr of Bots:;1
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;0
Age:;10
The brain:;

-149.403;605.256;-302.368;-151.137;-249.696;
-503.191;194.753;-0.379331;101.305;-523.309;
-9.76532;177.058;1.40573;-0.0858448;-107.463;
-153.042;1213.69;-758.454;-226.23;-759.597;
-783.867;707.048;-314.598;-250.827;-635.498;
-339.78;2078.88;-653.901;-582.29;-502.909;
-906.73;-673.594;-888.669;-907.448;256.028;
-200.235;745.904;-351.726;-34.287;148.925;
-175.415;103.563;-296.138;-235.327;-334.512;
-165.841;842.472;-434.3;-210.721;-0.316106;
-148.446;421.651;-208.923;-0.303172;-0.33964;
0.111148;185.59;1.36758;-0.590716;-129.711;
-187.564;739.306;-308.631;-168.052;-0.563045;
0.631561;548.344;-223.997;-165.818;-221.685;
-0.398849;40.521;-256.665;-0.433673;-0.416514;
-285.567;634.409;-296.933;-229.045;177.136;
-235.042;102.019;-419.075;-184.99;-181.684;

Genaration:;2
Survivor index:;0
Nr of food eaten:;39
Age:;85
The brain:;

-148.47;602.637;-302.049;-150.458;-249.008;
-502.617;192.587;-0.0793783;102.204;-522.917;
-10.1169;176.035;1.98619;0.071447;-106.827;
-152.391;1211.28;-756.949;-226.448;-759.129;
-783.091;705.74;-314.012;-250.447;-635.932;
-338.82;2078.65;-653.574;-582.228;-504.023;
-906.817;-673.578;-888.695;-907.116;255.793;
-200.207;744.489;-351.122;-33.5369;148.958;
-175.268;103.118;-296.647;-235.289;-333.74;
-166.66;841.434;-432.169;-210.475;-0.835478;
-147.985;420.624;-207.963;-0.33954;-0.696415;
1.08533;182.813;1.19389;0.378016;-128.704;
-187.157;737.473;-307.716;-166.672;-1.43151;
0.837162;547.481;-223.783;-165.988;-221.072;
0.00751701;38.4286;-255.603;-0.378794;0.151771;
-285.044;632.849;-296.783;-228.691;177.67;
-234.96;101.901;-419.077;-184.986;-181.65;

