NAME: BasicGenProject/BasicV241.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;20
Nr of food eaten:;6
Age:;28
The brain:;

-0.581774;1.91744;1.24183;0.0532365;1.00946;
1.26196;0.115612;0.210089;1.85351;-0.734581;
-0.0255745;0.0535295;-0.00607318;-0.0674154;0.197729;
1.25721;-0.138829;1.253;1.70006;1.19889;
0.196081;1.09159;1.11567;0.875424;0.604144;
-0.617756;1.66486;-0.590517;1.93857;0.252846;
-1.01959;-0.501484;1.69878;1.41597;-0.0577105;
1.7163;-0.13361;0.299964;1.18131;-0.219672;
0.415624;0.502115;-0.892239;-0.801141;-0.288386;
-0.732383;1.78263;-0.94575;-0.0151371;0.21885;
-0.261149;-0.270208;-0.761498;0.271432;0.677572;
-0.59917;0.499011;1.87225;1.02627;0.700003;
-0.585894;1.98581;1.42622;-0.987274;0.13538;
-0.145787;-0.760765;2.13931;-0.164788;1.98965;
1.19037;-0.48262;-0.108249;-0.819269;1.44032;
1.44014;1.16776;1.96677;-0.481796;0.0640584;
-9.996;-9.986;-10;-10.012;-10.006;

Genaration:;2
Survivor index:;11
Nr of food eaten:;11
Age:;43
The brain:;

-0.193471;1.91744;0.853526;0.0532365;1.00946;
1.70071;0.0743296;0.00505689;1.85351;-0.927008;
-0.0255745;0.0535295;-0.0689244;-0.0674154;0.260581;
2.26378;-0.771582;1.07228;1.70006;1.00579;
0.196081;1.09159;1.11567;0.875424;0.604144;
-0.424358;1.66486;-0.590517;1.74517;0.252846;
-0.847506;-0.501484;1.69878;1.41597;-0.229794;
1.94911;-0.366415;0.299964;1.18131;-0.219672;
0.588231;0.329508;-0.892239;-0.801141;-0.288386;
-0.342553;1.78263;-0.94575;-0.404967;0.21885;
-0.0516475;-0.47971;-0.824554;-0.0192871;1.03135;
-0.425064;0.392884;1.80427;1.02627;0.700003;
-0.585894;2.2568;1.42622;-0.987274;-0.135607;
-0.145787;-0.564168;2.13931;-0.164788;1.79306;
1.19037;-0.48262;-0.108249;-0.819269;1.44032;
1.44014;1.16776;1.96677;-0.481796;0.0640584;
-9.946;-10.01;-10.008;-10.024;-10.012;

Genaration:;3
Survivor index:;24
Nr of food eaten:;9
Age:;37
The brain:;

-0.193471;2.06927;0.853526;-0.0985998;1.00946;
1.70071;0.0743296;0.00505689;1.85351;-0.927008;
-0.0255745;0.0535295;-0.0689244;-0.0674154;0.260581;
2.26378;-0.771582;1.07228;1.70006;1.00579;
0.196081;1.24428;0.962974;0.875424;0.604144;
-0.623808;1.90101;-0.590517;1.74517;0.216142;
-0.783201;-0.205087;1.932;1.11845;-0.526191;
1.94911;-0.366415;0.299964;1.18131;-0.219672;
0.588231;0.329508;-0.892239;-0.801141;-0.288386;
-0.342553;1.78263;-0.94575;-0.404967;0.21885;
-0.0516475;-0.210438;-1.09383;-0.0192871;1.03135;
-0.425064;0.655221;1.54193;1.02627;0.700003;
-0.884622;2.55552;1.42622;-0.987274;-0.135607;
-0.444198;-0.564168;2.43772;-0.164788;1.79306;
1.19037;-0.48262;-0.108249;-0.819269;1.44032;
1.28472;1.16776;2.12219;-0.481796;0.0640584;
-9.936;-10;-9.998;-10.042;-10.024;

Genaration:;4
Survivor index:;1
Nr of food eaten:;11
Age:;43
The brain:;

-0.193471;2.06927;0.853526;-0.0985998;1.00946;
268.681;-45.5467;-176.35;1.85351;-45.9317;
-0.0255745;0.0535295;-0.0689244;-47.5335;47.7267;
74.6346;-0.771582;1.07228;-70.6707;1.00579;
0.196081;96.3146;-93.9328;0.700893;0.604144;
-134.546;194.8;-59.0603;1.23769;0.216142;
-107.257;-139.782;297.902;-48.5435;-0.783339;
230.411;-120.739;0.299964;-54.9446;-52.1824;
