NAME: BasicGenProject/BasicV176.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;47
Nr of food eaten:;205
Age:;600
The brain:;

-148.724;603.531;-301.843;-151.094;-249.218;
-503.032;193.697;0.277325;101.412;-523.175;
-10.4229;177.667;1.47342;-1.01763;-106.551;
-153.225;1215.12;-759.997;-226.309;-759.226;
-784.221;706.927;-313.578;-251.213;-635.658;
-342.617;2103.64;-664.328;-587.902;-508.797;
-909.516;-671.55;-891.528;-908.94;261.121;
-199.539;744.88;-351.119;-34.176;148.535;
-175.473;103.473;-295.837;-235.355;-334.635;
-165.402;840.666;-434.195;-210.077;0.301501;
-148.411;421.399;-209.477;-0.300599;0.428425;
-0.460039;187.211;-0.272205;-0.559232;-129.153;
-186.965;739.806;-309.337;-168.349;-0.659582;
0.0428199;548.914;-224.922;-165.24;-221.319;
-0.582333;43.4441;-257.809;-2.05296;-0.39363;
-286.346;637.138;-297.788;-229.069;176.066;
-235.238;102.491;-419.244;-185.158;-181.624;

