NAME: BasicGenProject/BasicV60.csv

Nr of Bots:;20
Nr of food:;250
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;5
Nr of food eaten:;11
Age:;27
The brain:;

-0.55701;1.13899;1.04998;-0.964991;1.00917;
-0.351617;1.3055;-0.328692;1.2659;1.74434;
0.161722;-0.923403;-0.579652;-0.624487;0.38432;
-0.958393;1.54041;-0.241525;0.214118;1.76388;
0.190934;0.915711;0.548971;-0.0221742;1.04413;
-0.743784;1.10864;1.63791;2.03232;-0.531689;
0.933726;-0.770237;-0.618825;-0.884274;0.919766;
1.47996;0.676636;1.72604;-0.197192;0.708609;
-0.838873;1.81075;0.393733;-0.42926;0.261049;
1.43339;-0.775585;-0.784628;-0.256935;1.80573;
1.01103;-0.222094;1.35825;-0.539476;0.631952;
1.07478;-0.610256;-0.476815;0.876813;0.75751;
1.31082;1.96118;1.9493;1.68089;0.639907;
0.558845;0.808841;1.38989;1.84231;-0.238795;
1.01718;-0.0640551;1.60645;-0.403617;0.166649;
-0.674897;1.81339;-0.368084;1.33897;0.108037;
-10.002;-9.9995;-9.9985;-9.999;-10.001;

