NAME: BasicGenProject/BasicV233.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;35
Nr of food eaten:;16
Age:;58
The brain:;

1.59988;1.56621;0.444061;0.124915;0.812891;
1.19734;1.55087;0.248817;1.90437;0.796594;
-0.631641;0.225028;0.0190075;0.645625;0.372463;
-0.0714438;0.0761437;0.77436;-0.501022;-1.08232;
0.337673;1.46101;0.00468132;1.25996;-0.690542;
2.17853;-0.165935;1.34932;-0.331553;0.803186;
-0.767141;-1.1904;3.41467;-1.61519;-0.693561;
0.966247;0.952055;-0.859096;1.2064;-0.664998;
-0.711234;0.586676;2.39331;0.956969;-1.13942;
0.599681;0.832807;0.804766;0.107819;0.156163;
0.504257;-0.0438856;-0.299815;2.0643;-0.28083;
-0.338806;1.31476;-0.172887;-0.759243;-0.900388;
1.24079;-0.172082;0.892493;2.08708;1.64174;
-1.10242;0.945543;2.37181;0.925388;-0.211432;
0.430372;-0.849776;2.14132;0.129035;1.28697;
0.290493;-0.708979;2.0249;0.244349;0.700095;
-10.012;-10.03;-9.932;-10.03;-9.996;

Genaration:;2
Survivor index:;11
Nr of food eaten:;31
Age:;65
The brain:;

1.65084;1.31705;1.45241;-0.432726;0.560387;
1.91481;0.496389;0.793497;1.49842;0.994871;
-0.414491;-0.0107078;-0.297673;0.989234;0.36412;
-0.146075;-0.0287425;1.79344;-1.46977;-0.953143;
0.0716286;1.42159;-0.208708;1.52393;-0.435655;
2.93604;-0.67121;1.34916;-0.311923;0.531487;
-0.553545;-2.0069;6.73127;-2.97511;-2.04733;
0.848165;0.952055;-0.178063;0.496703;-0.518256;
-0.441601;0.155862;3.52396;0.770625;-1.92254;
0.901093;0.832807;0.519576;0.174137;0.0736232;
0.982885;-0.175714;-0.355469;1.77316;-0.28083;
-0.337681;0.761184;-0.214071;-0.36378;-0.702213;
1.72232;-0.169338;0.534711;1.80855;1.79378;
-1.50619;0.455445;2.84344;1.08845;0.0477489;
0.665144;-0.99597;2.96515;-0.601911;1.1055;
0.298579;-1.0815;2.93809;-0.372956;0.768639;
-10.01;-10.092;-9.87001;-10.058;-9.97;

Genaration:;3
Survivor index:;20
Nr of food eaten:;28
Age:;67
The brain:;

1.64305;1.58405;1.26865;-0.591102;0.643313;
1.45186;1.03308;0.724956;1.59272;0.895374;
-0.0847109;-0.343857;0.375282;0.538235;0.145533;
0.0310048;-0.22907;2.59747;-2.39508;-0.808618;
0.00043045;1.06534;0.873749;1.07891;-0.645639;
3.54602;-0.99804;1.23065;-0.476565;0.531487;
-0.80269;-2.36282;8.9997;-4.16683;-2.51899;
0.0574977;0.474967;0.654395;0.951115;-0.537371;
-0.892006;-0.13482;4.75922;0.543844;-2.18993;
1.37338;0.497133;-0.0691619;0.482798;0.217083;
0.47402;-0.116721;0.285798;1.1585;0.142431;
-0.502096;0.267455;-0.0357235;-0.206757;-0.379441;
2.00433;-0.431505;0.470951;1.98804;1.65821;
-1.3204;-0.235645;2.56142;1.07089;0.852636;
0.162186;-1.19724;3.58014;-0.456595;1.04943;
0.220318;-1.10882;3.66498;-0.729934;0.504314;
-10.038;-10.114;-9.82401;-10.06;-9.964;

