NAME: BasicGenProject/BasicV49.csv

Nr of Bots:;20
Nr of food:;250
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;3
Nr of food eaten:;1
Age:;21
The brain:;

0.707602;0.39668;1.86834;0.527787;0.0712913;
-0.082522;0.595837;-0.783197;0.147099;1.77493;
-0.478225;-0.542039;1.62691;1.06449;0.892544;
-0.674337;-0.0308847;0.961577;0.596454;-0.47026;
1.60714;1.214;-0.0336314;0.818842;0.122746;
1.55367;-0.0583513;-0.685598;0.185553;-0.605121;
1.24594;1.46706;0.515152;-0.98233;1.22984;
-0.535356;1.87722;-0.318735;1.12363;1.85516;
-0.0192571;1.62004;-0.129124;-0.698141;0.835963;
-0.761956;1.17508;1.75994;0.869198;-0.916501;
-0.770196;-0.099826;0.653493;1.58974;-0.0104678;
0.922941;1.832;0.988403;0.474502;-0.83227;
1.46001;-0.618305;-0.656392;1.24201;0.917631;
0.635273;-0.802789;0.477615;0.490707;-0.605121;
0.344768;1.3549;0.137394;0.140324;1.54122;
0.226936;0.573748;0.490433;1.35609;1.59294;
-9.9975;-10.0005;-10;-10;-10.002;

Genaration:;2
Survivor index:;19
Nr of food eaten:;4
Age:;31
The brain:;

-0.446852;-0.204504;-0.196869;0.463942;-0.254568;
0.645683;0.0920194;0.0561784;0.0266487;-0.223417;
0.11217;-0.326507;0.101944;-0.465053;-0.032667;
-0.62851;-0.0753075;0.00306402;-0.338829;1.26449;
0.113077;0.375658;0.42494;0.00709238;-0.188543;
0.198285;0.0479742;0.448391;-0.0585781;-0.0213073;
0.0534561;-0.0990997;-0.190741;0.0252449;0.443361;
1.0338;0.138688;-0.304697;-0.256429;0.138554;
-0.59221;0.0361237;-1.07583;0.187701;-0.966431;
0.177923;-0.504984;0.0118656;0.0734763;0.62541;
-0.758141;0.648799;0.185772;-0.0849513;0.199188;
-0.464274;0.0573068;-0.351188;0.0342418;0.539875;
0.223334;0.040736;0.321445;-0.476785;-0.754149;
-0.528895;0.0608227;-0.796221;-1.21774;-0.282373;
0.329461;0.0382946;-0.142509;-0.370214;0.624646;
-0.14946;0.111392;-0.0556169;-0.596295;0.0420223;
-0.32844;0.319139;-1.11036;0.160394;0.0842545;

Genaration:;3
Survivor index:;18
Nr of food eaten:;2
Age:;17
The brain:;

0.0690389;0.328605;0.53773;-0.149882;0.184502;
0.626316;-0.31636;0.481637;1.0436;-0.0134193;
0.0126991;-0.397432;0.5884;-1.46277;-0.519949;
-0.910708;-0.42414;-0.0795496;-0.399323;1.0639;
1.03876;0.582043;0.63368;0.277553;-0.123289;
1.97678;1.25834;-0.0469063;-0.273325;-0.101736;
0.314554;0.335612;0.144041;-0.229151;0.94409;
0.356157;-0.342412;0.301004;-0.58905;-0.876156;
-0.678157;0.232779;-1.31111;-1.07097;-1.90017;
-0.305305;-0.940587;0.219398;-0.268349;-0.426993;
-1.18018;0.930088;0.799029;-0.162902;0.627686;
-0.22377;0.458936;-0.0393804;-0.370293;0.195888;
-0.624488;0.891858;-0.16394;-0.820454;-0.34305;
0.283783;-0.596235;-0.722104;-1.01524;0.657897;
-0.10563;0.489071;-0.0409132;-0.108957;-0.447659;
-0.203862;-0.224085;-0.383367;-1.45479;0.20894;
0.449834;0.79263;-1.6359;-1.15102;-0.567728;

Genaration:;4
Survivor index:;11
Nr of food eaten:;0
Age:;13
The brain:;

-0.279568;1.25028;0.600049;-0.0418465;-0.212055;
0.609848;-0.635474;0.0963468;1.36056;0.337971;
-0.090832;-0.00552598;0.726332;-1.84434;-0.133401;
-1.08175;-0.379058;0.0404125;0.201135;1.04529;
2.05899;0.852071;1.27353;0.0592361;-0.437703;
2.04999;0.871003;-0.128;-0.777393;0.234944;
0.169457;0.024548;0.0261155;0.265235;1.21452;
0.380511;-0.306351;0.555687;-0.182104;-1.04801;
-0.315927;0.0891464;-1.07225;-0.89747;-1.83761;
-0.0647334;-1.24022;-0.612009;-0.591016;-0.656082;
-1.9418;0.500961;0.849486;-0.066113;0.677419;
-0.203188;0.913552;0.161151;0.63899;0.474656;
-0.10007;1.09982;-0.250722;-0.728446;0.6207;
1.01371;-0.515617;-0.912076;-0.629005;0.556099;
0.0528345;0.915207;0.0387278;-0.6777;-0.43738;
-0.854663;-0.0101141;0.612891;-1.80814;0.685651;
0.165289;1.02554;-1.78707;-0.802939;-0.543743;

Genaration:;5
Survivor index:;12
Nr of food eaten:;1
Age:;21
The brain:;

0.152859;-0.113865;-0.0243355;0.0413612;-0.098471;
0.0924772;-0.0731651;0.0351146;0.12679;-0.18989;
-0.0401074;0.108066;0.136094;-0.0175636;0.118336;
-0.117829;-0.0028016;-0.195703;-0.0639754;0.017951;
-0.190295;-0.066939;-0.071383;0.0910951;-0.0967105;
0.0764738;-0.0983666;-0.198938;-0.0257823;0.207909;
-0.0640828;-0.143809;0.00809592;0.0464201;0.108691;
-0.0619343;-0.0421827;0.0209906;0.157921;0.196558;
0.00667737;0.0246481;0.126706;-0.135387;0.187317;
-0.078695;0.0972929;0.0873867;-0.13551;0.220407;
-0.103342;-0.0296133;0.139695;-0.0891648;0.169897;
-0.0427881;0.00106588;0.0764122;0.131288;0.0252326;
-0.024714;0.0804092;0.0589039;-0.217243;0.0673345;
-0.150091;0.0851091;0.0542198;-0.189032;-0.00644389;
-0.152094;0.0816746;0.0409255;-0.46784;0.144302;
0.16538;-0.126707;-0.190722;-0.186787;0.238204;
0.170334;0.123154;0.00704424;-0.158949;-0.13562;

Genaration:;6
Survivor index:;14
Nr of food eaten:;3
Age:;31
The brain:;

-0.228469;0.153227;0.0299231;-0.263171;0.226725;
0.114628;-0.0817164;-0.197821;-0.0282968;0.0837428;
-0.206928;-0.0811182;0.0362193;-0.0533341;-0.116984;
-0.0513077;0.0395032;-0.0301157;-0.261885;-0.133256;
-0.229011;0.0810694;-0.102859;-0.213093;0.151007;
0.0688009;0.0339854;0.205426;-0.0587542;-0.0352794;
-0.0240242;0.0787133;0.0160637;-0.18952;0.239449;
-0.0316294;-0.174883;-0.067568;-0.0972808;-0.24958;
0.315537;0.171136;0.0646053;0.00104615;-0.20506;
0.303037;-0.103348;-0.0123661;0.0145634;-0.019837;
0.0476333;-0.128043;-0.0895657;0.0285043;0.0935209;
0.110147;0.162639;-0.069161;-0.316782;0.0543291;
-0.0190191;0.0240486;0.383258;-0.296622;-0.18189;
-0.0484024;0.0898099;-0.0552457;-0.131132;0.0411706;
0.0156987;0.191388;-0.318748;-0.0907132;-0.23852;
-0.280636;0.0259004;-0.0927604;-0.266805;0.0216804;
-0.151128;0.0550071;0.297384;0.0300434;0.00943581;

Genaration:;7
Survivor index:;18
Nr of food eaten:;6
Age:;31
The brain:;

-0.332725;0.159784;0.146402;0.1356;0.00269783;
-0.263582;-0.220234;-0.0390515;0.0323862;-0.0892239;
0.0508534;-0.258104;-0.221491;-0.182056;0.029432;
-0.533476;-0.355199;-0.173992;-0.0211921;-0.248238;
0.256929;0.172295;-0.119388;0.299313;0.328794;
-0.36964;0.268746;-0.152876;0.0470375;-0.171136;
0.473867;0.19975;0.308798;0.0161748;-0.154656;
0.0589984;-0.0253426;-0.152446;-0.212055;0.0152959;
0.355508;0.439469;0.0381359;-0.133333;0.358626;
-0.127482;0.0450121;-0.506431;0.0178352;-0.0187474;
0.171502;0.0295663;-0.0721091;0.154741;0.170012;
0.515665;0.0182012;-0.416907;0.00524918;-0.0548113;
-0.168871;-0.273519;0.0379816;0.151394;-0.277702;
0.0607313;0.0326654;-0.478115;0.0351304;-0.143274;
0.380676;0.507681;-0.0448134;0.293332;-0.191815;
-0.32465;-0.501224;-0.291916;-0.0976348;-0.0532053;
-0.00913165;0.287594;0.0257581;-0.000695825;0.107023;

Genaration:;8
Survivor index:;18
Nr of food eaten:;12
Age:;31
The brain:;

0.186694;0.1802;-0.199377;-0.10229;-0.0709456;
-0.131136;0.0610065;0.0183972;0.0468779;-0.213921;
-0.0643391;-0.104343;-0.0672824;-0.133641;-0.156614;
0.195129;-0.0530595;-0.0922172;0.0706101;0.0768639;
0.0376049;0.167772;0.204712;-0.14077;0.0692222;
-0.149461;-0.140013;0.0367839;-0.183126;0.0691488;
0.181738;-0.130162;0.0162914;0.060152;-0.0956389;
-0.0954802;-0.176843;-0.138633;0.0834315;0.195776;
-0.0919523;-0.150145;0.171188;-0.150658;0.0331759;
-0.204265;-0.0538017;0.280777;0.198549;-0.0419996;
-0.221049;0.0865057;-0.0724451;0.20086;-0.162511;
0.00437635;0.059273;-0.203785;0.163317;-0.0581256;
-0.107276;0.108068;0.0157801;0.0466994;-0.0351634;
-0.0957243;-0.0800012;-0.153355;0.179454;-0.00636616;
0.0287423;-0.130686;0.0800012;-0.0853847;0.0960662;
-0.0804773;-0.114304;0.200661;0.171714;-0.0232368;
0.0141921;0.0366044;-0.0827738;-0.146509;0.105248;

Genaration:;9
Survivor index:;12
Nr of food eaten:;14
Age:;31
The brain:;

0.751146;-0.0885127;-0.14927;-0.501637;0.301161;
0.234253;1.04967;-0.41275;-0.527919;0.160284;
0.152994;0.0795855;0.0774776;-0.578147;0.257322;
-0.491368;-0.125555;0.211592;-0.703236;0.767906;
0.394435;0.532707;0.605729;-0.522361;0.355962;
0.127276;-1.42313;0.980077;-0.0349984;0.747634;
0.953291;-0.0454472;0.334386;0.695915;-0.398352;
-0.433249;-0.738744;-0.623417;0.42279;0.712675;
-0.997298;0.0591787;0.150051;-0.122719;0.568027;
-0.461926;0.408874;0.528079;-0.21082;0.67176;
-0.314895;0.612382;-1.08656;0.01994;0.224216;
-0.0815629;-0.131221;0.377861;0.486501;0.242846;
0.494012;-0.373202;0.37331;0.117972;-0.0145889;
0.24223;-0.227913;-1.25289;0.303024;0.127167;
0.522147;0.213553;-0.892727;-0.640877;-0.201639;
0.259385;-0.478258;0.118511;0.488006;-0.0936659;
-0.243096;0.349498;-0.433767;0.368699;0.53018;

Genaration:;10
Survivor index:;4
Nr of food eaten:;6
Age:;21
The brain:;

0.718839;-0.234532;-0.131755;-0.786014;0.290372;
-0.068061;1.37005;0.154229;-0.311938;0.462729;
-0.0649439;-0.304624;0.395312;-0.105266;-0.0565476;
-0.250986;0.0992836;0.526726;-0.633391;0.965731;
0.624391;0.817314;0.548717;-0.729101;0.264952;
0.186341;-1.29283;1.38025;0.222192;0.552163;
0.589321;0.270374;0.444796;0.808693;-0.64204;
-0.180099;-0.29897;-0.794991;-0.138661;0.475759;
-0.955225;0.135863;0.310174;-0.272151;0.405186;
-0.99669;0.0809156;0.553995;-0.101936;0.43595;
-0.427332;0.668399;-1.21452;-0.130571;0.0163392;
0.0327167;-0.667133;0.404494;0.735817;0.396873;
0.526604;-0.863409;0.479736;0.186157;0.468403;
0.785661;-0.114402;-0.924911;-0.0137525;0.290129;
0.525913;0.297278;-1.25999;-0.397504;-0.466729;
0.133411;-0.260239;0.636123;1.01005;-0.147348;
-0.292885;0.472143;-0.0254047;0.657015;0.962984;

Genaration:;11
Survivor index:;16
Nr of food eaten:;14
Age:;41
The brain:;

-0.78431;-0.204632;-0.209167;0.0461863;0.430391;
0.207567;-0.178838;-0.0641148;-0.17629;-0.0559832;
0.39369;0.0869411;0.525553;-0.342931;-0.0450702;
-0.303293;0.0708029;0.00625782;0.547592;-1.17261;
0.344588;0.470987;-0.460908;0.672977;-0.426466;
0.0990308;-0.415243;0.378242;0.2129;-0.189404;
0.76617;-0.552849;-0.40105;0.218821;-0.0454849;
-0.0887206;-0.137006;0.0193769;0.429347;0.170813;
0.246292;-0.408304;0.48015;0.390966;0.230708;
0.705009;-0.857297;0.0567522;0.165996;0.431386;
-0.401746;0.887893;0.047874;0.0708064;0.475942;
0.131746;-0.473767;0.259149;-0.19087;-0.371639;
-0.204987;-0.532044;0.0276342;-0.70654;0.100174;
-0.185266;0.23437;-0.0416332;0.396233;-0.713296;
-0.333464;0.039906;0.288562;0.057753;0.0865295;
-0.276547;0.0689352;0.439885;0.426035;-0.424061;
-0.14909;0.613351;0.206619;-0.433519;0.258088;

Genaration:;12
Survivor index:;6
Nr of food eaten:;5
Age:;22
The brain:;

-0.692183;-0.512201;-0.159324;-0.0258659;-0.299254;
0.383443;0.208543;0.278024;-0.344056;-0.134944;
-0.467244;-0.817003;0.504402;-0.0195632;-0.12758;
0.0307348;0.316236;0.107976;0.823131;-1.08825;
0.721005;0.318717;-0.252583;0.605261;-0.824299;
0.614836;-0.338281;0.222982;-0.32046;0.616583;
-0.231448;-0.458975;-0.308957;0.378133;-0.395807;
0.11622;-0.204544;-0.226549;0.37483;-0.118218;
0.399648;-0.803;0.255662;0.247706;1.01066;
0.447366;-1.22708;0.158678;0.227832;0.637184;
-0.318326;0.805475;0.278685;0.098035;0.732414;
0.837425;-0.251269;0.531625;-0.197102;0.145998;
-0.211328;-0.485137;0.232639;-0.415327;-0.19884;
