NAME: BasicGenProject/BasicV13.csv

Nr of Bots:;20
Nr of food:;250
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;1
Nr of food eaten:;12
Age:;38
The brain:;

1.94956;1.89984;1.28796;1.54094;-0.848476;
1.18328;1.07436;1.16757;-0.00519999;0.594548;
0.0366833;-0.560214;0.401861;0.392066;-0.397628;
-0.529024;1.672;-0.651796;-0.184332;1.54572;
0.987621;1.44934;0.103427;1.94891;0.880276;
0.454668;0.781001;1.51117;-0.127554;0.972839;
-0.844563;-0.392283;-0.935449;1.23884;-0.385465;
1.06521;-0.449942;0.547761;0.705358;1.54392;
0.492778;1.48179;0.950638;-0.397357;-0.61495;
-0.59821;0.446224;0.327922;1.31835;-0.733608;
1.80537;-0.533341;-0.685965;1.56171;1.22938;
-0.591112;0.527603;1.81952;0.221467;-0.057802;
1.70957;1.18284;1.76415;0.521697;1.82321;
1.05522;0.201683;0.673429;1.67049;-0.128002;
-0.127697;-0.1486;0.0530182;-0.9176;0.0180724;
0.292812;0.693088;0.415174;1.98389;-0.579211;
-10.002;-9.9975;-10.001;-9.999;-10.0005;

