NAME: BasicGenProject/BasicV197.csv

Nr of Bots:;1
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;0
Age:;10
The brain:;

5.0042e-33;3.57766e-16;-4.31596e+08;0;-1;
-0.0549923;0;-nan;0;-4.29916e+08;
-0.0721328;0;0;-9926.93;0;
497;3.40282e+38;1.54143e-44;0;0;
45.9407;3.40282e+38;1.54143e-44;0.0593231;0;
496.932;0.568233;1.54143e-44;0;0;
46;0.5;-4.31596e+08;0;0;
400;-4.29916e+08;502;0;0;
399.949;0;72.051;0;0;
400;0;502;-1.34218e+08;0;
400;0;72;5;0;
5;1.4013e-45;502;0;0;
25.9054;-4.31596e+08;72.0946;0;0;
-0.0709486;1.4013e-45;502;0.0709486;0;
0;0;72;5.0066e-33;0;
5;-nan;0;0;0;
4.998;-nan;0;260;0;

