NAME: BasicGenProject/BasicV3.csv

Nr of Bots:;20
Nr of food:;250
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;17
Nr of food eaten:;12
Age:;39
The brain:;

0.512814;0.317209;-0.0681478;-0.420312;1.73898;
0.212042;1.99037;0.268076;0.0293589;-0.450432;
0.792322;-0.309481;1.32619;1.72679;0.432041;
1.27529;-0.566065;1.37014;-0.298263;0.500219;
-0.718796;0.55809;0.0870114;-0.00796606;1.0856;
-0.664508;-0.200431;0.307366;-0.438873;-0.265159;
-0.324615;-1.06478;1.16889;0.0996322;1.77394;
-0.74624;0.741234;1.13181;-0.403012;-0.149067;
-0.0481887;1.23911;-0.646625;-0.206125;-0.0849933;
0.442997;-0.663592;-0.72027;-0.410959;1.42016;
0.830311;1.92646;1.29577;-0.473195;1.4512;
-0.02626;0.108306;1.50629;0.023712;0.931034;
-0.728526;1.66438;0.912971;-0.789189;1.3852;
0.859436;0.543158;0.023006;0.5431;-0.953776;
-0.502676;-0.350894;0.367242;1.8788;-0.196998;
-0.145699;-0.0496055;-0.771054;1.43083;-0.134936;
-10.002;-10.001;-10.0015;-9.997;-9.9985;

Genaration:;2
Survivor index:;2
Nr of food eaten:;25
Age:;66
The brain:;

0.190415;0.239772;0.0210367;-0.185657;1.78639;
-0.132842;1.88981;0.382841;0.169891;-0.591837;
0.340383;-0.333639;1.45472;1.8003;0.364627;
1.49232;-0.535274;1.32518;-0.13047;0.327682;
-0.9857;0.123909;0.304566;0.550531;0.600542;
-0.853188;-0.146195;0.296672;0.0338646;-0.0300644;
-0.4015;-0.900998;1.10182;0.161529;1.55238;
-0.616183;0.446969;1.28864;-0.207099;-0.198227;
-0.0755218;1.40153;-0.536087;0.200927;0.192251;
0.447818;-0.290816;-0.764785;-0.665622;1.58631;
0.888491;2.21402;1.28439;-0.298395;1.47229;
-0.147262;0.134555;1.81181;0.0631113;1.19964;
-0.779758;1.64166;1.08051;-0.730455;1.64583;
0.927656;0.595114;-0.0981851;0.604293;-1.2516;
-0.894438;-0.50152;0.439926;1.99044;-0.0541246;
-0.0881568;-0.189941;-0.961365;1.95188;-0.177091;
-9.78257;-9.90774;-9.85384;-10.0377;-10.0409;

