NAME: BasicGenProject/BasicV102.csv

Nr of Bots:;5
Nr of food:;250
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;2
Survivor index:;2
Nr of food eaten:;3
Age:;13
The brain:;

5.95257;-1.69896;1.80279;-1.06162;-0.00707693;
2.77152;-1.1959;0.47227;-0.574996;-0.583669;
1.80342;2.29583;1.29349;-0.742471;-1.28676;
0.386521;1.01551;-0.895346;-0.0201569;-0.930544;
1.86121;0.563166;0.353191;0.336475;-1.9399;
5.15485;-1.49376;-1.72628;0.742143;0.430841;
5.40441;-0.711717;-0.576872;-0.00378698;0.203103;
2.89872;0.157956;1.13223;0.292317;-0.43334;
1.96546;0.869341;-1.06697;-0.451493;-0.167562;
3.31432;-2.36533;4.8206;-2.19677;-0.209776;
0.887694;0.891803;0.739802;-2.32029;-1.77364;
2.14044;2.35874;-1.67395;0.28217;-0.253212;
4.08067;0.613082;0.2709;-0.500703;0.562661;
5.44221;0.661718;-0.770718;0.601053;0.778897;
5.30327;-1.77248;-0.608694;-1.81341;-0.301788;
4.82524;-1.52419;0.271151;-1.4055;0.105557;
-9.51426;-10.0925;-10.0375;-10.1794;-10.1764;

