NAME: BasicGenProject/BasicV139.csv

Nr of Bots:;1
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;1
Age:;199
The brain:;

1.42622;1.96558;1.40782;0.834498;1.17948;
0.424614;0.790438;0.436702;0.177313;0.454817;
0.24431;-0.512665;-0.471507;0.176388;-0.319091;
0.0508744;-0.985992;1.62792;-0.108158;1.23121;
1.55957;-0.973266;1.18003;1.52043;0.533694;
1.46852;0.133641;1.8677;-0.92877;0.373882;
1.23981;0.594989;1.77715;0.127598;1.84747;
-0.477676;0.65013;0.618061;-0.658706;1.23331;
1.57683;0.805292;-0.572985;1.03162;-0.675161;
1.1315;0.821497;0.386242;-0.831355;0.797144;
0.540605;-0.501297;-0.467385;-0.800262;0.155705;
-0.255757;1.15688;1.58672;1.75637;1.20502;
-0.955046;0.352367;-0.566316;0.0227815;0.826899;
-0.725791;0.0563678;1.15385;0.00380482;0.717216;
-0.0986662;-0.828883;1.53096;0.763726;0.27604;
-0.599854;1.02124;1.93293;1.26465;-0.83538;
-10.008;-9.984;-10.004;-9.998;-10.006;

