NAME: BasicGenProject/BasicV212.csv

Nr of Bots:;1
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;0
Age:;10
The brain:;

0;-4.31602e+08;-4.31602e+08;-4.31602e+08;3.09417e-31;
-8192;-4.31602e+08;-4.31602e+08;-4.31602e+08;3.41137e-33;
-8192;-4.31602e+08;-4.31602e+08;-4.31602e+08;-1.9984e+18;
8192;-4.31602e+08;-4.31602e+08;-4.31602e+08;-1.9984e+18;
8192;-4.31602e+08;-4.31602e+08;-4.31602e+08;-1.9984e+18;
1.4013e-45;-4.31602e+08;-4.31602e+08;-4.31602e+08;-1.9984e+18;
0;-4.31602e+08;-4.31602e+08;-4.31602e+08;-1.9984e+18;
0;-4.31602e+08;-4.31602e+08;-4.31602e+08;-1.9984e+18;
0;-4.31602e+08;-4.31602e+08;-4.31602e+08;-1.9984e+18;
-8192;-4.31602e+08;-4.31602e+08;-4.31602e+08;-1.9984e+18;
-8192;-4.31602e+08;-4.31602e+08;-4.31602e+08;-1.9984e+18;
8192;-4.31602e+08;-4.31602e+08;-4.31602e+08;-1.9984e+18;
8192;-4.31602e+08;-4.31602e+08;-4.31602e+08;-1.9984e+18;
1.4013e-45;-4.31602e+08;-4.31602e+08;-4.22017e+37;-1.9984e+18;
0;-4.31602e+08;-4.31602e+08;-1.9984e+18;-1.9984e+18;
0;-4.31602e+08;-4.31602e+08;0.000818784;-1.9984e+18;
-4.31602e+08;-4.31602e+08;-4.31602e+08;3.79823e-39;-1.9984e+18;

Genaration:;2
Survivor index:;0
Nr of food eaten:;0
Age:;10
The brain:;

0;-4.31602e+08;-4.31602e+08;-4.31602e+08;3.09417e-31;
-8192;-4.31602e+08;-4.31602e+08;-4.31602e+08;3.41137e-33;
-8192;-4.31602e+08;-4.31602e+08;-4.31602e+08;-1.9984e+18;
8192;-4.31602e+08;-4.31602e+08;-4.31602e+08;-1.9984e+18;
8192;-4.31602e+08;-4.31602e+08;-4.31602e+08;-1.9984e+18;
1.4013e-45;-4.31602e+08;-4.31602e+08;-4.31602e+08;-1.9984e+18;
0;-4.31602e+08;-4.31602e+08;-4.31602e+08;-1.9984e+18;
0;-4.31602e+08;-4.31602e+08;-4.31602e+08;-1.9984e+18;
0;-4.31602e+08;-4.31602e+08;-4.31602e+08;-1.9984e+18;
-8192;-4.31602e+08;-4.31602e+08;-4.31602e+08;-1.9984e+18;
-8192;-4.31602e+08;-4.31602e+08;-4.31602e+08;-1.9984e+18;
8192;-4.31602e+08;-4.31602e+08;-4.31602e+08;-1.9984e+18;
8192;-4.31602e+08;-4.31602e+08;-4.31602e+08;-1.9984e+18;
1.4013e-45;-4.31602e+08;-4.31602e+08;-4.22017e+37;-1.9984e+18;
0;-4.31602e+08;-4.31602e+08;-1.9984e+18;-1.9984e+18;
0;-4.31602e+08;-4.31602e+08;0.000818784;-1.9984e+18;
-4.31602e+08;-4.31602e+08;-4.31602e+08;3.79823e-39;-1.9984e+18;

