NAME: BasicGenProject/BasicV87.csv

Nr of Bots:;5
Nr of food:;250
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;2
Survivor index:;4
Nr of food eaten:;2
Age:;15
The brain:;

-0.652778;-0.565569;1.39651;-0.715995;1.52629;
1.12372;0.89053;1.68569;-0.223609;1.0806;
0.851436;0.207251;1.36891;1.67461;0.19306;
-0.378317;-0.207882;1.23139;-0.301706;-0.22251;
-0.82725;-0.565279;0.845668;-0.56035;-0.986999;
-0.49324;1.56557;0.0833766;-0.624714;0.576769;
0.872311;-0.801508;1.56996;1.79492;1.86441;
0.0229499;0.283425;-0.314524;-0.759667;0.196081;
-0.0417798;0.720054;1.62719;-0.895176;-0.276711;
0.102695;-0.0931424;-0.311686;-0.823847;0.756676;
0.983001;0.644154;-0.25135;0.00921667;-0.234596;
1.38161;-0.297746;0.627216;1.7441;1.05203;
1.37225;-0.0175644;1.9545;0.195807;1.83584;
0.579608;-0.668111;-0.838588;0.298349;0.306497;
0.833308;1.42412;-0.75573;1.8385;1.67067;
1.39454;-0.595874;0.574023;1.51155;-0.978484;
-9.998;-10;-10.001;-10.001;-10;

