NAME: BasicGenProject/BasicV68.csv

Nr of Bots:;5
Nr of food:;250
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;2
Survivor index:;4
Nr of food eaten:;4
Age:;17
The brain:;

-0.671764;-0.457781;1.32809;-0.736371;1.52629;
1.06305;0.951202;1.68569;-0.223609;1.0806;
0.804644;0.230391;1.3777;1.68947;0.19306;
-0.328049;-0.222202;1.18909;-0.28171;-0.236155;
-0.820959;-0.533614;0.786764;-0.518034;-1.00837;
-0.566318;1.62232;0.0997078;-0.624714;0.576769;
0.835745;-0.826432;1.57781;1.82867;1.88429;
0.0246219;0.283425;-0.308953;-0.766909;0.196081;
-0.0584184;0.743025;1.58113;-0.849114;-0.283043;
0.0745212;-0.0872954;-0.340662;-0.799752;0.783883;
0.958907;0.644154;-0.300755;0.0333106;-0.185191;
1.36792;-0.31053;0.614309;1.7968;1.03871;
1.30967;-0.0215332;2.04559;0.195807;1.8113;
0.565715;-0.668111;-0.871663;0.363823;0.287991;
0.728566;1.52742;-0.75573;1.82134;1.68927;
1.40347;-0.56795;0.537172;1.51155;-0.978484;
-10.0025;-9.9965;-10.0025;-9.9995;-9.999;

Genaration:;3
Survivor index:;4
Nr of food eaten:;13
Age:;34
The brain:;

0.0201745;0;-0.00743758;-0.0127369;0;
-0.00157358;-0.0182119;0.0187821;0;0.00100332;
-0.0210209;-0.0230352;0.0088357;0.0141995;0.0210209;
0.00441449;0;0.0120822;-0.0544988;0.0380021;
-0.020872;0;0.00920168;0.0116703;0;
0.02462;0.00437023;-0.0372613;0;0.0082711;
0.00606506;-0.0195867;-0.00606506;-0.013198;0.0327847;
-0.0223785;-0.0514609;0.225681;-0.0608258;-0.0910162;
0.00280111;-0.0510003;0.0393722;-0.0306362;0.0394631;
-0.0191114;0;0.0155029;-0.0195001;0.0231086;
-0.00358748;0.0145885;-0.0373211;0;0.0263201;
-0.00845818;0.00627825;-0.0187207;0.0317795;-0.0108789;
-0.0656593;-0.015773;0.0143014;0.0206851;0.0464457;
0;0;-0.0254087;0.0157073;0.00970141;
-0.0179824;0;0.0179824;0;0;
-0.0337753;0.0512067;0;0;-0.0174315;
0;0.001;0.001;-0.0025;0.0005;

Genaration:;4
Survivor index:;0
Nr of food eaten:;194
Age:;411
The brain:;

0.0250256;0.0371275;0.0814218;0.0712293;-0.180385;
-0.109907;-0.111959;-0.0858449;-0.120837;-0.106045;
0.019445;0.0668318;-0.0848505;0.0566698;0.197094;
-0.150534;-0.0893951;-0.206713;-0.271684;-0.0739158;
-0.230061;0.407825;0.0641149;-0.0544739;-0.113361;
0.0553327;0.0195604;-0.0828339;-0.0720321;-0.0858709;
0.822234;-0.224411;-0.454892;-0.173702;-0.0853634;
-0.175379;0.306066;-0.120315;-0.490863;0.404531;
0.0769016;0.0164942;-0.121802;-0.213122;-0.0612344;
0.317106;0.0729044;-0.183668;-0.242034;-0.0524273;
0.0317027;-0.29481;0.0386;0.0943074;0.148969;
0.0800334;-0.106564;0.00856376;0.0721759;-0.0695604;
0.0845399;-0.088652;0.0660615;-0.0965355;-0.154549;
0.371061;0.0944415;-0.0282832;0.00692026;-0.0337453;
0.0208748;-0.0117625;-0.104019;-0.155486;-0.121756;
0.189823;-0.240538;-0.118795;-0.137335;0.0825638;
-0.120627;0.0408972;-0.0231331;-0.138156;-0.172489;

Genaration:;5
Survivor index:;3
Nr of food eaten:;13
Age:;34
The brain:;

0.0677451;0.344341;-0.0982559;0.250936;0.129683;
0.0878345;-0.0103919;0.0299533;-0.362029;0.131674;
0.0417697;0.120273;-0.137983;0.201132;0.457245;
0.032635;0.0337699;-0.15477;-0.0275659;-0.0552352;
-0.0411354;-0.0128769;0.205207;-0.0461617;-0.0689783;
-0.110045;0.0798383;-0.116151;0.056454;-0.236467;
-0.00804641;0.339612;-0.230924;0.376282;-0.290108;
-0.0426185;-0.344977;-0.188579;0.307002;-0.173705;
0.324917;0.249508;-0.160631;0.0728441;0.0671695;
0.0110818;0.111374;0.0852064;0.211906;0.110691;
0.11463;-0.280188;0.231573;0.148703;0.0189736;
0.0728552;-0.203615;-0.326939;0.0953249;-0.00923778;
0.328293;0.219693;0.218226;0.0599078;0.29322;
-0.0696125;0.0988502;-0.000533983;-0.247204;0.0697589;
0.0289621;-0.225558;0.172058;-0.0902553;0.0664087;
0.0425024;0.016888;0.194329;0.0560198;-0.279007;
0.196546;-0.0499812;-0.0352464;0.286172;0.248727;

Genaration:;6
Survivor index:;1
Nr of food eaten:;31
Age:;71
The brain:;

-0.281784;0.417919;-0.126324;0.449763;0.0188648;
0.263727;0.134961;-0.150047;-0.547895;0.0867053;
0.0229915;0.318236;-0.421646;-0.000196507;0.261169;
0.066788;0.217828;-0.0325884;-0.101985;-0.152466;
-0.104154;0.0938752;0.112466;-0.0493222;-0.165582;
-0.492662;0.325297;-0.321765;0.351453;-0.0551326;
-0.317691;0.279917;-0.154275;0.468275;-0.430852;
-0.249816;-0.365628;0.00367393;0.235002;0.0175952;
0.0486813;0.446593;-0.244648;0.072051;0.0910251;
0.000837395;0.195142;0.141714;0.399935;-0.186544;
0.273008;-0.191437;0.265418;-0.00990338;-0.166481;
0.0550813;0.135009;-0.359747;0.345334;0.241968;
0.342691;0.335861;0.378164;0.204626;0.0967016;
-0.0718755;0.0885747;0.23457;-0.357262;0.00366391;
0.117003;-0.104423;-0.0229463;-0.0107781;0.00160593;
-0.223662;-0.153549;0.28832;-0.181517;-0.255628;
0.0034638;0.192694;-0.0367434;0.164413;0.301832;

