NAME: BasicGenProject/BasicV205.csv

Nr of Bots:;1
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;81
Age:;103
The brain:;

1.17709e-43;-4.31602e+08;-4.31602e+08;-4.31602e+08;4.2372e-35;
0;-4.31602e+08;-4.31602e+08;-4.31602e+08;1.86379e-33;
0;-4.31602e+08;-4.31602e+08;-4.31602e+08;0;
901;-4.31602e+08;-4.31602e+08;-4.31602e+08;0;
451;-4.31602e+08;-4.31602e+08;-4.31602e+08;1.4013e-45;
1.4013e-45;-4.31602e+08;-4.31602e+08;-4.31602e+08;8.51989e-43;
0;-4.31602e+08;-4.31602e+08;-4.31602e+08;5.22965e-42;
0;-4.31602e+08;-4.31602e+08;-4.31602e+08;-4.22017e+37;
0;-4.31602e+08;-4.31602e+08;-4.31602e+08;1.8638e-33;
500;-4.31602e+08;-4.31602e+08;-4.31602e+08;-6.80232e-34;
67.5;-4.31602e+08;-4.31602e+08;-4.31602e+08;8.40779e-45;
894.5;-4.31602e+08;-4.31602e+08;-4.31602e+08;656;
446;-4.31602e+08;-4.31602e+08;-4.31602e+08;10;
1.4013e-45;-4.31602e+08;-4.31602e+08;-4.22017e+37;656;
0;-4.31602e+08;-4.31602e+08;-1.9984e+18;10;
0;-4.31602e+08;-4.31602e+08;-2.95915e-15;235;
-4.31602e+08;-4.31602e+08;-4.31602e+08;1.31221e-31;431;

Genaration:;2
Survivor index:;0
Nr of food eaten:;15
Age:;14
The brain:;

1.17709e-43;-4.31602e+08;-4.31602e+08;-4.31602e+08;4.2372e-35;
0;-4.31602e+08;-4.31602e+08;-4.31602e+08;1.86379e-33;
0;-4.31602e+08;-4.31602e+08;-4.31602e+08;0;
901;-4.31602e+08;-4.31602e+08;-4.31602e+08;0;
451;-4.31602e+08;-4.31602e+08;-4.31602e+08;1.4013e-45;
1.4013e-45;-4.31602e+08;-4.31602e+08;-4.31602e+08;8.51989e-43;
0;-4.31602e+08;-4.31602e+08;-4.31602e+08;5.22965e-42;
0;-4.31602e+08;-4.31602e+08;-4.31602e+08;-4.22017e+37;
0;-4.31602e+08;-4.31602e+08;-4.31602e+08;1.8638e-33;
500;-4.31602e+08;-4.31602e+08;-4.31602e+08;-6.80232e-34;
67.5;-4.31602e+08;-4.31602e+08;-4.31602e+08;8.40779e-45;
894.5;-4.31602e+08;-4.31602e+08;-4.31602e+08;656;
446;-4.31602e+08;-4.31602e+08;-4.31602e+08;10;
1.4013e-45;-4.31602e+08;-4.31602e+08;-4.22017e+37;656;
0;-4.31602e+08;-4.31602e+08;-1.9984e+18;10;
0;-4.31602e+08;-4.31602e+08;-2.95915e-15;235;
-4.31602e+08;-4.31602e+08;-4.31602e+08;1.31221e-31;431;

Genaration:;3
Survivor index:;0
Nr of food eaten:;4
Age:;4
The brain:;

1.17709e-43;-4.31602e+08;-4.31602e+08;-4.31602e+08;4.2372e-35;
0;-4.31602e+08;-4.31602e+08;-4.31602e+08;1.86379e-33;
0;-4.31602e+08;-4.31602e+08;-4.31602e+08;0;
901;-4.31602e+08;-4.31602e+08;-4.31602e+08;0;
451;-4.31602e+08;-4.31602e+08;-4.31602e+08;1.4013e-45;
1.4013e-45;-4.31602e+08;-4.31602e+08;-4.31602e+08;8.51989e-43;
0;-4.31602e+08;-4.31602e+08;-4.31602e+08;5.22965e-42;
0;-4.31602e+08;-4.31602e+08;-4.31602e+08;-4.22017e+37;
0;-4.31602e+08;-4.31602e+08;-4.31602e+08;1.8638e-33;
500;-4.31602e+08;-4.31602e+08;-4.31602e+08;-6.80232e-34;
67.5;-4.31602e+08;-4.31602e+08;-4.31602e+08;8.40779e-45;
894.5;-4.31602e+08;-4.31602e+08;-4.31602e+08;656;
446;-4.31602e+08;-4.31602e+08;-4.31602e+08;10;
1.4013e-45;-4.31602e+08;-4.31602e+08;-4.22017e+37;656;
0;-4.31602e+08;-4.31602e+08;-1.9984e+18;10;
0;-4.31602e+08;-4.31602e+08;-2.95915e-15;235;
-4.31602e+08;-4.31602e+08;-4.31602e+08;1.31221e-31;431;

