NAME: BasicGenProject/BasicV240.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;47
Nr of food eaten:;40
Age:;130
The brain:;

-6024.15;33636.2;-14303.9;-6988.33;-6315.96;
-6033.78;32099.2;-12027.9;-7472.34;-6561.58;
-5099.84;28072.4;-11374.7;-5807.1;-5793.04;
-5990.78;25298;-8169.31;-4813.61;-6324.79;
-4866.61;21475.6;-7080.48;-5389.12;-4136.48;
-4048.03;22643.6;-9873.57;-3578.48;-5144.84;
-3594.13;18024.1;-6114.55;-4634.44;-3681.06;
-1561.99;9282.56;-4080.52;-1614.01;-2023.34;
-788.359;5057.07;-2054.21;-1108.84;-1105.08;
-882.397;4095.63;-1844.32;-725.547;-641.41;
-402.691;3643.93;-1536.67;-890.82;-809.469;
-80.037;894.312;-487.186;-324.879;-0.268415;
0.624692;-0.997092;0.413542;1.15278;1.37003;
-167.208;1175.78;-505.156;-209.217;-292.241;
-342.717;982.319;-256.193;-340.413;-41.8031;
0.963835;42.5721;-43.2686;1.24494;1.53886;
-2888.77;14421.2;-5668.23;-2991.12;-2923.11;

