NAME: BasicGenProject/BasicV85.csv

Nr of Bots:;5
Nr of food:;250
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;2
Survivor index:;1
Nr of food eaten:;4
Age:;16
The brain:;

1.96997;1.89984;1.26756;1.54094;-0.848476;
1.25465;1.04956;1.16575;-0.0493789;0.593982;
0.0366833;-0.580736;0.466322;0.368297;-0.417798;
-0.493057;1.63176;-0.63094;-0.184332;1.52913;
0.971923;1.46504;0.103427;1.94891;0.880276;
0.522698;0.653014;1.50934;-0.0657679;0.972839;
-0.834839;-0.425947;-0.93116;1.27947;-0.406446;
1.0696;-0.436646;0.551042;0.701834;1.52647;
0.51442;1.45158;0.988952;-0.41203;-0.630024;
-0.572624;0.425794;0.214289;1.40666;-0.71344;
1.85602;-0.572458;-0.654121;1.51833;1.22938;
-0.569414;0.511765;1.87801;0.157119;-0.057802;
1.67448;1.19605;1.76415;0.543571;1.82321;
1.07868;0.216773;0.608287;1.71085;-0.141758;
-0.0908536;-0.113959;-0.0455104;-0.9176;0.0451167;
0.267712;0.73466;0.443375;1.93921;-0.579211;
-9.998;-10.002;-10.001;-9.998;-10.001;

Genaration:;3
Survivor index:;4
Nr of food eaten:;5
Age:;17
The brain:;

0.090818;-0.334265;-0.528117;-0.453259;-0.142676;
0.538855;-0.00271054;0.474939;-0.0939128;0.145289;
-0.27603;0.0256399;-0.199896;-0.00379099;-0.476883;
-0.0480337;0.253333;-0.47493;0.41771;0.0692611;
0.154552;0.187572;-0.267986;0.0796291;-0.456877;
-0.667808;-0.342903;0.154681;0.347221;-0.292974;
0.387952;0.0551775;-0.102786;-0.164922;-0.64167;
0.0356245;0.472861;-0.081184;0.650541;-0.249912;
0.100797;0.1931;0.00717792;-0.250584;-0.0657509;
0.00538135;-0.246746;0.120634;-0.108664;-0.198304;
-0.53691;-0.213477;-0.60676;-0.561903;-0.572677;
0.680745;-0.671052;0.252449;0.0251308;0.0987252;
0.151863;0.158038;-0.131895;-0.258455;0.630148;
0.201029;0.636689;0.194955;-0.0802271;0.154912;
-0.0358037;-0.550022;-0.0347862;0.00888811;0.185417;
-0.307277;-0.361683;-0.189055;-0.396814;-0.0442103;
0.0236396;-0.205182;0.350742;0.151104;0.585583;

Genaration:;4
Survivor index:;3
Nr of food eaten:;21
Age:;50
The brain:;

-0.127524;-0.742917;-1.11049;-0.193903;-0.233809;
-0.250622;0.195711;0.827278;-0.689688;-0.0807007;
-0.215034;-0.269082;-0.280537;-0.43064;-1.28686;
0.295134;0.49353;-0.486965;0.508314;0.51327;
0.670796;0.755637;-0.327063;0.169625;-0.209074;
-0.48159;-0.996536;-0.106441;-0.0224219;-0.235646;
-0.475972;-0.460814;-0.138366;-0.120366;0.242999;
-0.307204;0.238914;-0.468061;0.786007;0.262933;
0.0465182;0.459238;-0.495239;-0.435506;-0.314804;
-0.644366;-0.193531;0.00546662;0.134203;0.439308;
-0.368403;-0.46398;-0.532781;-0.883884;-0.0812229;
1.23796;-1.37393;0.2935;-0.599378;-0.0179045;
0.0785645;-0.139247;0.432147;0.831994;0.442368;
0.905652;1.15668;0.50964;0.515976;0.231315;
-0.149138;0.0213587;0.346241;-0.0244603;0.715988;
-0.0416483;-0.301812;-0.464313;-0.387559;0.158948;
0.202682;-0.212692;0.0753246;-0.504875;0.78774;

Genaration:;5
Survivor index:;3
Nr of food eaten:;5
Age:;17
The brain:;

0;0;0;0;0;
0.00227316;-0.0252263;-0.0623107;0.0724392;0.0128246;
-0.0457318;0.0117399;-0.0620509;0;0.0960428;
-0.0478153;0.00655964;0.0488802;-0.00762456;0;
-0.0487677;0.00370484;-0.040755;0.0126811;0.0731367;
-0.0434363;0.00677439;0;-0.00570624;0.0423682;
-0.0923312;0.138552;-0.00679789;-0.0838442;0.0444214;
-0.0327389;0.0205363;0.116056;-0.0892458;-0.0146075;
-0.0291195;-0.0930823;0.0743236;0.0478782;0;
-0.0494451;0.0556724;0.0430236;-0.049251;0;
0;0.0963706;-0.0480316;0;-0.048339;
0;-0.0792834;0.0498775;0;0.0294058;
0.077384;-0.120492;0;0;0.0431075;
0;0.0343645;0;0;-0.0343645;
0.0430137;0.0252229;-0.0333694;-0.0348673;0;
0;0.0374869;0;0.00584769;-0.0433346;
-0.002;-2.32831e-10;0.002;-0.002;0.002;

Genaration:;6
Survivor index:;4
Nr of food eaten:;19
Age:;46
The brain:;

0.00395544;0;0.128839;-0.100383;-0.0324107;
-0.0438334;0.041418;-0.0826229;0.0850384;0;
-0.0272923;0;0.0714238;-0.0983741;0.0542426;
-0.0415653;0.0230916;-0.0608031;0.032088;0.0471888;
0.0331815;0.0443607;-0.0153315;-0.0399118;-0.0222989;
0.047756;0.0411456;-0.0147498;-0.0338111;-0.0403407;
-0.0457645;0.0357779;-0.0316695;-0.027242;0.0688981;
0.0300263;0.0100647;0.267544;-0.221073;-0.0865616;
0.00653224;-0.036608;-0.0850963;0.135721;-0.0205494;
-0.0376568;-0.0407472;0.0362974;0.0421066;0;
0.00059237;0.00764285;-0.0484267;0;0.0401915;
0.0927111;-0.0255256;0.0225763;-0.113213;0.0234515;
-0.0485417;0.00682216;0.0748239;-0.0633134;0.030209;
0.0493893;-0.00088032;-0.0656116;0.118324;-0.101221;
-0.0183134;-0.061044;0.115924;0.00318416;-0.0397508;
-0.0668005;0.111076;-0.0437461;-0.0467787;0.0462494;
0.002;-0.002;0.005;-0.002;-0.003;

Genaration:;7
Survivor index:;2
Nr of food eaten:;16
Age:;40
The brain:;

-0.142578;0.186686;-0.283206;0.0792846;-0.339434;
-0.172887;-0.640112;0.273295;-0.365259;-0.266838;
-0.225422;0.0836254;0.140246;-0.6348;-0.226506;
-0.148458;-0.192791;-0.476654;0.142343;-0.0391966;
-0.896992;0.192693;0.433835;0.383428;0.0568293;
-0.545044;0.104734;0.191654;0.486861;0.831322;
-0.00978932;0.194304;-0.748557;0.285913;0.170276;
-0.759794;-0.364278;0.696276;-0.31241;0.25346;
0.24029;0.13632;-0.502675;-0.446173;0.189572;
0.0855979;0.173153;0.801112;-0.045859;0.0849669;
0.0559003;-0.318818;-0.483007;-0.785624;0.316949;
-0.0639819;-0.219955;-0.336513;0.326518;-0.112611;
-0.0227133;0.0228569;-0.424559;0.526968;-0.119948;
0.353667;-0.0116351;-0.500256;0.681609;-0.596202;
0.502713;0.170665;0.350555;-0.71579;0.193569;
0.425254;1.17828;-0.19229;-0.250055;-0.0399469;
-0.266183;0.13717;-0.578798;0.443858;0.595031;

