NAME: BasicGenProject/BasicV122.csv

Nr of Bots:;5
Nr of food:;250
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;6
Age:;23
The brain:;

1.23486;2.36182;1.40782;0.834498;0.974594;
0.430885;0.184567;1.03908;0.44073;0.188624;
-0.000557452;-0.384949;-0.381259;0.268124;-0.383923;
-0.0168685;-1.33918;1.64603;0.14876;1.3771;
1.32134;-0.839283;1.11635;1.81668;0.405377;
0.933871;0.129226;2.04867;-0.558309;0.361516;
1.21136;0.390594;1.71418;0.232873;2.03803;
-0.819982;0.804818;0.616817;-0.361101;1.12457;
0.939228;0.932414;-0.376493;1.03162;-0.361173;
0.814139;0.911054;0.514106;-0.822385;0.888117;
0.894498;-0.655519;-0.589102;-0.813047;0.0905364;
-0.343937;1.10075;1.38658;1.90492;1.40091;
-1.41158;0.399109;-0.582897;-0.0372458;1.3133;
-1.08519;0.313716;0.935159;-0.026276;1.06805;
-0.52067;-0.542384;1.11426;0.953582;0.638393;
-0.825207;0.811995;1.91671;1.10345;-0.223356;
-10;-10.006;-10.026;-9.984;-9.984;

