NAME: BasicGenProject/BasicV28.csv

Nr of Bots:;20
Nr of food:;250
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;16
Nr of food eaten:;0
Age:;41
The brain:;

-0.152928;1.24073;-0.492965;0.975585;-0.684225;
0.0663472;1.62151;-0.314066;1.47008;0.183264;
0.595996;1.73669;-0.432997;1.83557;-0.169408;
-0.127018;1.49031;1.58663;-0.150639;-0.0496536;
-0.340068;0.817744;1.2899;-0.993316;1.47273;
-0.701163;-0.0853602;-0.857173;0.848781;1.56053;
-0.67983;1.3527;0.44969;-0.85168;-0.0654011;
1.12803;-0.549638;-0.831538;0.968169;-0.406995;
1.53142;0.627857;1.88372;0.265847;0.694052;
1.01559;1.06714;-0.745018;1.86349;0.407209;
1.45744;0.183905;0.696432;0.811884;1.98535;
-0.982696;1.97958;1.88766;-0.397381;0.299722;
0.474044;-0.694205;0.721702;0.243141;0.105441;
0.813898;0.234809;1.63598;0.0216682;0.256325;
1.80599;-0.917692;0.226112;0.869381;0.154607;
-0.128117;1.06229;0.209449;1.42521;0.741295;
-10;-10;-10;-10;-10;

Genaration:;2
Survivor index:;11
Nr of food eaten:;0
Age:;12
The brain:;

-0.301854;1.93821;-0.228187;1.00316;-0.974688;
-0.614899;1.6907;-0.815131;1.60756;0.013837;
0.661342;1.53247;-0.740623;2.059;0.230787;
-0.0557513;2.04962;1.37567;0.0231818;-0.178198;
-0.841144;1.16359;2.37049;-1.19642;2.30458;
-0.274745;0.0851493;-0.759373;0.832101;1.16711;
-1.00241;1.10355;0.783721;-1.03497;0.0878628;
1.08999;-0.934855;-1.14918;1.26952;-0.396911;
1.00985;0.843501;1.49022;0.317655;0.755919;
1.22167;1.1685;-1.16408;2.52031;0.362456;
1.90119;-0.249617;0.727123;1.09972;1.76782;
-1.36817;1.6728;2.51257;-0.826447;-0.295895;
0.698135;-1.15303;0.537126;0.693899;-0.206519;
0.478536;0.376537;1.62362;-0.380468;-0.125864;
0.622096;-1.09712;0.289639;0.943736;0.55396;
0.172515;1.07895;0.395379;0.884671;1.32986;
-9.44952;-10.4938;-10.4165;-10.0391;-9.91481;

