NAME: BasicGenProject/BasicV104.csv

Nr of Bots:;5
Nr of food:;250
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;0
Age:;25
The brain:;

1.42475;1.96612;1.40839;0.834498;1.17984;
0.752951;0.338468;0.559649;0.177664;0.455152;
0.48031;-0.608006;-0.294215;-0.119874;-0.340779;
0.0385717;-0.974789;1.62865;-0.108158;1.23158;
1.68602;-0.971781;1.18003;1.52081;0.405377;
1.50743;0.188105;1.60069;-0.825855;0.444611;
1.23941;0.595397;1.77715;0.127598;1.84747;
-0.485833;0.713553;0.625436;-0.721347;1.23331;
1.56949;0.81226;-0.572611;1.03162;-0.675161;
1.12185;0.829654;0.386513;-0.831355;0.798366;
0.537836;-0.500939;-0.29289;-0.972347;0.155705;
-0.0908282;0.988391;1.58893;1.75745;1.20528;
-0.90524;0.39824;-0.637772;-0.0650696;0.890527;
-0.682919;0.0977984;1.12085;-0.0894991;0.759215;
0.0839246;-0.820103;1.53096;0.76405;0.0843446;
-0.558465;0.821474;1.99134;1.07355;-0.54431;
-9.99863;-9.99865;-10.0074;-9.99888;-9.99642;

Genaration:;2
Survivor index:;0
Nr of food eaten:;0
Age:;6
The brain:;

0.00161119;-0.00348438;-0.000494845;0.00174861;0.000619423;
0.00282307;0.00501096;-0.0110065;0.00702462;-0.00385211;
0.00468315;-0.00134404;-0.0116083;0.00612985;0.00213937;
0.000871313;0.00175862;-0.00870527;0.00493773;0.0011376;
-0.00493853;-0.00059881;0.0186136;-0.00201711;-0.0110591;
-0.000160643;-0.00143019;-0.000627792;0.00687132;-0.0046527;
0.0112187;0.000732346;-0.0328587;0.0162812;0.00462633;
0.0584062;-0.00125723;-0.0114274;-0.0402976;-0.00542407;
0.00875326;-0.00334915;-0.0170531;0.0141537;-0.00250475;
0.00893886;-0.000299796;-0.0151258;0.0133566;-0.00686981;
0.0103762;-0.00343729;-0.0184697;0.0167076;-0.00517687;
0.0128927;-0.00126841;-0.0357207;0.0241729;-7.64931e-05;
0.00194666;-0.0149448;0.0244038;0.000421267;-0.0118269;
0.00375212;0.0716012;0.00354493;-0.0732899;-0.00560832;
0.0654098;-0.00109265;-0.0122262;-0.0470805;-0.00501041;
0.00570413;-0.00715312;0.0094382;-0.079134;0.0711448;
0.000662059;0.000247351;-0.000204007;-0.00247977;0.00177436;

