NAME: BasicGenProject/BasicV65.csv

Nr of Bots:;20
Nr of food:;250
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;2
Survivor index:;17
Nr of food eaten:;61
Age:;134
The brain:;

0.5554;0.140537;-0.0209345;-0.360753;1.76629;
0.329975;1.83167;0.20903;0.107096;-0.428362;
0.67776;-0.542388;1.38791;1.90895;0.535631;
1.09011;-0.626132;1.44438;-0.10765;0.480616;
-0.516703;0.260107;0.103286;-0.109424;1.26667;
-0.547125;-0.308062;0.109576;-0.427549;-0.0884455;
-0.394228;-0.967951;1.19241;-0.0794469;1.90228;
-0.757917;0.698207;1.36797;-0.466506;-0.267028;
-0.0875901;1.18649;-0.644801;-0.167424;-0.033492;
0.428355;-0.747769;-0.784716;-0.411551;1.58401;
0.854244;1.78874;1.25691;-0.361258;1.49191;
0.0463369;0.14268;1.46486;0.0253117;0.863885;
-0.616047;1.39144;0.939895;-0.761934;1.49149;
0.749337;0.564791;0.0894401;0.551462;-0.940106;
-0.498202;-0.476109;0.328617;1.90983;-0.0686615;
-0.23215;-0.0751043;-0.748537;1.39984;-0.0145078;
-10.005;-10.011;-9.996;-9.9935;-9.9945;

Genaration:;3
Survivor index:;18
Nr of food eaten:;27
Age:;63
The brain:;

-0.00225293;-0.00699594;-0.174849;0.0435221;0.135907;
0.217161;-0.0108536;0.0673358;0.0173289;0.092969;
0.150458;0.100889;-0.109944;-0.00887372;0.0339731;
0.092817;-0.0847495;-0.192154;-0.0958575;-0.0582195;
-0.00804457;0.183825;-0.0442339;0.0993334;-0.0483974;
0.0195074;0.0618633;0.11389;-0.225223;0.0232417;
0.216611;0.00836782;0.285491;-0.16509;-0.0809617;
-0.113349;-0.0898347;-0.0731515;0.141335;0.0104054;
0.13622;-0.0449736;-0.00356599;-0.0637805;0.140491;
0.102319;0.172651;-0.0153959;-0.00292561;-0.11052;
0.126436;0.121026;0.101197;0.0167733;0.0454875;
-0.19882;-0.20968;0.218584;-0.0762243;-0.0155152;
0.0423606;0.0147648;0.0776603;0.103611;0.0567725;
-0.00956509;0.00646281;0.00348848;0.114184;-0.0607786;
0.0193435;0.00145188;-0.123009;0.168992;-0.11559;
-0.0651;-0.00615022;0.109693;-0.0569148;0.0363005;
-0.104675;-0.135798;-0.123292;0.121631;-0.0525341;

Genaration:;4
Survivor index:;19
Nr of food eaten:;14
Age:;36
The brain:;

0.00995096;0.0010456;0.0101937;0;-0.0211902;
-0.0294302;-0.0281364;0.0308768;-0.0346647;0.0613545;
0.00602942;0.0302618;-0.0325061;-0.0223319;0.0185468;
-0.00159474;0.0544704;-0.0327607;-0.00221772;-0.0178973;
-0.0196213;0.065432;-0.0112337;-0.034871;0.000294025;
0.0106639;0.0498883;-0.0287462;0.0138236;-0.0456297;
-0.019899;0.0144238;0.00439503;-0.00196785;0.00304805;
0.0140649;0.0948199;-0.00237945;-0.0672996;-0.0392057;
-0.00924535;-0.0465018;-0.000529958;0.00918996;0.0470871;
-0.000784401;-0.0323139;0.00979904;0.0215242;0.00177505;
-0.0399496;0.0340244;0.0225189;-0.0384113;0.0218176;
0.0398084;-0.00665113;-0.0206272;-0.0527392;0.0402091;
0.0199484;-0.0765159;0.0519071;-0.000826288;0.00548667;
0.061168;-0.0322472;-0.0158225;-0.00301911;-0.0100792;
-0.0235417;0.0518157;-0.0222861;0.0150826;-0.0210705;
0.0658322;-0.0025845;-0.0615373;-0.00394756;0.00223717;
0.002;0.0005;-0.0015;-0.001;0;

Genaration:;5
Survivor index:;16
Nr of food eaten:;173
Age:;289
The brain:;

-0.169025;0.548745;-0.582857;0.336454;0.197058;
-0.255959;0.753173;0.826814;-0.629393;0.705317;
0.306539;-0.250892;-0.232588;0.00467212;0.399332;
-0.395391;-0.285987;0.286943;0.475007;-0.834996;
0.140618;0.329494;-0.54558;0.124405;-0.581455;
0.0392912;0.028218;0.318542;0.418641;-0.166667;
-0.219645;0.083436;-0.116942;-0.0159686;-0.518374;
-0.306182;-0.0134401;0.679538;-0.240434;-0.27202;
-0.537382;-0.773113;0.234941;-0.794774;-0.113503;
-0.0599027;-0.925492;-0.178608;0.694251;0.112006;
-0.0376921;0.338775;-0.142824;0.341112;0.208934;
-0.704967;0.421587;-0.436097;-0.168287;0.141848;
-0.175992;-0.548128;-0.0568237;0.203064;0.0338744;
-1.08007;0.112932;-0.150084;-0.0908966;-0.872612;
0.143512;-0.204726;0.638261;-0.0322786;0.0156424;
0.887909;0.442036;0.534076;-0.617062;1.38288;
0.59048;-0.0175467;0.412817;-0.263709;-0.735414;

Genaration:;6
Survivor index:;9
Nr of food eaten:;375
Age:;712
The brain:;

-0.268663;0.0244382;-0.317124;0.0282647;0.0877028;
-1.00337;0.0746739;0.886384;0.499519;1.09391;
0.340375;-0.400033;-0.238277;0.0388893;0.367612;
-0.080758;-0.341052;0.48945;0.507629;-1.19581;
0.0644756;0.286528;0.248473;0.170478;-1.18657;
-0.713259;0.0725861;-0.380894;-0.0199223;0.0245812;
-0.208341;0.17706;0.0692363;-0.347391;-0.524202;
-0.739981;0.617473;1.72083;-0.141478;-1.03782;
-0.0461013;-1.41566;2.75404;-1.76678;-0.122221;
-0.864475;-0.764505;0.154361;-0.165;0.0157236;
0.0553102;-0.0365124;-0.511923;0.636275;0.482034;
-0.387286;0.165394;-0.488101;-0.239982;0.290975;
-0.808365;-0.0922728;0.287328;0.156104;0.564906;
-1.20877;0.231694;0.201092;-0.218737;-0.848388;
0.149422;0.210782;0.846477;0.061582;0.216029;
0.149488;0.36724;1.6601;-1.15341;1.08515;
0.273285;0.0638388;-0.171261;-0.212306;-0.830422;

Genaration:;7
Survivor index:;8
Nr of food eaten:;848
Age:;1700
The brain:;

-0.544173;-0.197006;-0.193354;-0.225181;-0.194637;
-0.583411;-0.0813155;0.545368;0.691466;1.53694;
0.392378;-0.0669917;-0.113901;-0.334369;0.994138;
0.256386;-0.23918;0.209927;0.52584;-1.15689;
0.37061;0.838684;-0.618208;0.521045;-0.930485;
-0.888657;0.207627;-0.352023;-0.883159;-0.120241;
-0.54561;1.06873;0.12636;-0.170989;-0.732821;
-0.851654;0.985438;2.38391;-0.258165;-1.27597;
0.654592;-0.637495;3.76318;-2.23397;-1.53494;
-0.810829;-1.30925;-0.0739343;1.74034;-0.723277;
0.390349;-0.0767497;-1.06166;0.49594;0.598442;
-0.305142;0.159575;-1.12417;-0.0532909;0.292779;
-0.406723;-0.119096;-0.657651;0.282278;0.41491;
-1.18036;0.344793;-0.374936;-0.634063;-0.69846;
-0.0179602;-0.257717;0.928113;0.380752;0.212493;
0.575001;-0.0381818;2.08327;-1.22265;0.995695;
0.080853;0.400783;0.294593;0.096015;-0.766553;

