NAME: BasicGenProject/BasicV51.csv

Nr of Bots:;2
Nr of food:;250
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;1
Nr of food eaten:;6
Age:;16
The brain:;

2.00841;1.86082;1.26756;1.54094;-0.847901;
1.28418;1.04956;1.16575;-0.0789129;0.593982;
0.0314206;-0.51758;0.391294;0.365547;-0.397913;
-0.505308;1.63176;-0.64879;-0.16852;1.54342;
1.01868;1.41828;0.103427;1.94891;0.880276;
0.484059;0.700001;1.52705;-0.106601;0.987609;
-0.809381;-0.468044;-0.875145;1.2401;-0.406446;
1.13822;-0.439119;0.517398;0.669327;1.52647;
0.513646;1.46459;0.988952;-0.386091;-0.668201;
-0.524694;0.464503;0.242953;1.24813;-0.670217;
1.88406;-0.547794;-0.685965;1.53358;1.19327;
-0.492373;0.47803;1.82315;0.16867;-0.057802;
1.73088;1.16753;1.79279;0.502701;1.80756;
1.14464;0.216345;0.64864;1.65387;-0.190673;
-0.0550086;-0.182255;0.0247166;-0.919201;0.00894201;
0.293748;0.651962;0.474263;1.96499;-0.579211;
-9.9985;-10.002;-10.0005;-10;-9.999;

Genaration:;2
Survivor index:;1
Nr of food eaten:;12
Age:;21
The brain:;

0.0083595;0.0152837;-0.0399489;0.0173206;-0.00101497;
0.0151671;-0.0159041;0.0256693;-0.0249323;0;
0;-0.0187023;0.0304362;-0.0117339;0;
-0.0217208;-0.0220668;0.0483388;0.0374203;-0.0419714;
-0.0143717;0;0.0238563;-0.00948461;0;
0;-0.0141397;0.0304343;-0.00353564;-0.012759;
-0.0155983;0.043807;0.00818421;-0.0363929;0;
-0.0640423;0.00529186;0.0559219;-0.0305864;0.0334149;
0;0.019438;-0.0359854;0.0165474;0;
-0.0306687;0.0441034;0.052336;-0.0657707;0;
-0.0564077;-0.0283024;-0.00202778;0.0372398;0.049498;
0;0;0;0.0132712;-0.0132712;
-0.0422823;0.0326256;0.0307763;0.0131735;-0.0342931;
1.37836e-06;0.0125468;-0.0125482;0;0;
-0.0407011;0;0.0407011;0;0;
0.0182639;0;-0.0182639;0;0;
-0.0035;0.0005;0.0005;0.001;0.0015;

