NAME: BasicGenProject/BasicV71.csv

Nr of Bots:;5
Nr of food:;50
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;2
Survivor index:;0
Nr of food eaten:;0
Age:;7
The brain:;

1.42622;1.96558;1.40782;0.834498;1.17948;
0.730367;0.337077;0.559649;0.177313;0.479479;
0.439619;-0.64275;-0.0941496;-0.201361;-0.383923;
0.0508744;-0.985992;1.54942;-0.0887906;1.29034;
1.68789;-0.973266;1.18003;1.52043;0.405377;
1.46852;0.133641;1.8677;-0.92877;0.373882;
1.23981;0.594989;1.77715;0.127598;1.84747;
-0.477676;0.713553;0.618061;-0.722129;1.23331;
1.57683;0.805292;-0.572985;1.03162;-0.675161;
1.11552;0.837482;0.386242;-0.831355;0.797144;
0.540605;-0.501297;-0.294015;-0.973632;0.155705;
-0.0669406;0.945709;1.58672;1.75637;1.22737;
-0.921505;0.337148;-0.389519;-0.172338;0.826899;
-0.725791;0.0563678;1.3154;-0.18131;0.740784;
0.0933561;-0.828883;1.53096;0.763726;0.0840175;
-0.506551;0.805187;1.93888;1.07355;-0.527469;
-9.9995;-10.0005;-10.003;-9.9975;-9.9995;

Genaration:;3
Survivor index:;2
Nr of food eaten:;8
Age:;23
The brain:;

-0.0708518;-0.144426;0.0932646;0.108353;-0.0638325;
0.0871853;0.126792;-0.226059;-0.238984;0.046482;
-0.210313;-0.341307;-0.0404396;-0.286447;0.0587909;
-0.27631;-0.0620908;-0.00136784;0.144951;-0.210614;
0.2957;-0.175201;-0.0404187;0.121635;0.103165;
0.234394;0.0843726;-0.154699;-0.0488412;0.0200437;
-0.0851701;-0.223201;0.0111087;-0.0463881;0.0417737;
0.114029;0.226777;0.00473647;0.107413;0.180767;
0.147246;-0.0699728;-0.113824;0.0441925;-0.212275;
0.0323343;0.0370717;-0.00798508;-0.146342;-0.0327946;
0.120319;0.074221;-0.00853105;-0.380064;0.268849;
-0.072439;0.039197;0.0399701;-0.0343131;-0.142305;
0.0281814;-0.139567;-0.0363659;0.0159187;0.2198;
-0.0377358;-0.0601798;-0.26108;0.094937;-0.159905;
-0.133659;0.0727463;-0.161435;0.16689;0.282759;
0.116778;-0.0123295;-0.261043;0.118055;0.0645528;
-0.118195;0.315905;-0.357347;-0.0934716;0.329222;

Genaration:;4
Survivor index:;0
Nr of food eaten:;6
Age:;19
The brain:;

0.0934987;-0.344353;0.0362499;0.259051;-0.234779;
0.268801;0.126908;-0.325226;-0.419807;0.105181;
-0.29809;-0.382928;0.136635;-0.0928556;-0.0683676;
-0.433567;-0.172562;0.14199;0.062735;-0.115354;
0.330473;-0.140123;-0.113913;0.203906;0.0145085;
0.379524;-0.00471091;-0.224605;0.00129826;-0.000678409;
-0.253834;-0.265689;0.0741783;0.110422;0.17008;
0.129368;0.187561;0.0289254;0.206812;0.299417;
0.216739;-0.262114;-0.0267908;0.0479097;-0.0645711;
0.0672855;-0.079388;-0.0351295;-0.177087;-0.130422;
0.0734595;-0.104257;0.0815535;-0.567405;0.302562;
0.119773;0.0717236;0.0955717;0.102446;-0.28693;
-0.112293;-0.0979461;-0.112056;0.178562;0.178676;
-0.164809;-0.115165;-0.269306;-0.0523208;-0.101455;
-0.0136662;0.0624653;-0.260768;0.128433;0.29777;
0.0338352;-0.021308;-0.231874;-0.0143244;0.144355;
-0.258979;0.355919;-0.503247;-0.0800872;0.489024;

Genaration:;5
Survivor index:;2
Nr of food eaten:;7
Age:;21
The brain:;

-0.264388;-0.0525773;-0.111454;-0.00549334;-0.256135;
-0.149211;0.148674;0.122862;0.0864406;-0.0911841;
0.172478;0.096646;0.127799;-0.0733787;0.0743187;
0.0547014;-0.243949;0.204507;0.11475;0.346153;
-0.280331;-0.168047;-0.24814;0.254488;-0.359667;
0.0292611;0.188263;0.242634;-0.167229;-0.0755516;
0.268673;0.127909;-0.0239753;-0.0239753;-0.115189;
0.00102541;-0.0568255;0.00443128;-0.100211;0.0269784;
-0.0130497;0.000744966;0.144114;-0.281392;-0.300504;
0.0758934;-0.0540979;0.160671;0.0758928;-0.145283;
-0.318186;0.100633;0.0361978;0.235803;-0.154573;
0.00708029;-0.156291;-0.200995;-0.0100589;-0.238044;
-0.281845;-0.0574847;-0.0353893;0.156926;0.253951;
-0.223737;-0.0117313;-0.180706;-0.0116947;-0.0400647;
-0.107123;0.271659;0.0728125;-0.219599;-0.0284432;
0.0422132;-0.146001;-0.158538;0.095584;0.121696;
-0.0420194;-0.0951313;0.248554;-0.176091;-0.00620036;

Genaration:;6
Survivor index:;0
Nr of food eaten:;1
Age:;9
The brain:;

-0.350212;-0.103195;-0.232338;-0.147596;-0.341188;
0.0458449;0.066158;0.203034;-0.0809778;-0.286582;
0.271657;0.252358;0.0137394;-0.0135564;-0.049678;
0.133103;-0.349061;0.268517;-0.0427442;0.250124;
-0.409967;-0.0781823;-0.189001;0.0969939;-0.352214;
-0.0786218;0.133579;0.182092;0.00739156;0.117783;
0.355998;0.151952;0.116221;0.0159741;-0.143602;
0.0648152;0.0971526;-0.0992401;-0.118638;-0.0182928;
0.0378613;0.162499;0.246797;-0.325073;-0.238976;
