NAME: BasicGenProject/BasicV195.csv

Nr of Bots:;1
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;42
Age:;54
The brain:;

4.04076e-39;2.59413e-33;-1.9984e+18;1.96182e-44;0;
1.4013e-44;0;-1.9984e+18;1.19391e-39;0;
8.2659e-40;0;2.15892e-38;9.80909e-45;2.47956e-39;
1.4013e-45;4.04076e-39;2.43533e-31;2.62219e-35;1.12104e-44;
-1.9984e+18;1.4013e-44;0;-1.9984e+18;6.42937e-40;
-1.9984e+18;8.2659e-40;0;2.15899e-38;1.4013e-45;
2.15877e-38;1.4013e-45;2.84695e-39;2.95444e-35;-1.9984e+18;
2.59338e-33;-1.9984e+18;1.54143e-44;0;-1.9984e+18;
0;-1.9984e+18;9.18419e-40;0;2.15898e-38;
0;2.15877e-38;9.80909e-45;7.34687e-40;2.74932e-33;
3.39791e-39;2.59488e-33;0;3.60134e-43;0;
1.4013e-44;0;-1.9984e+18;7.34686e-39;0;
8.2659e-40;0;2.15891e-38;9.80909e-45;3.03057e-39;
1.4013e-45;1.19386e-39;2.43921e-31;-1.9984e+18;2.24208e-44;
-1.9984e+18;1.4013e-44;0;-1.9984e+18;1.37762e-39;
-1.9984e+18;8.2659e-40;0;2.15888e-38;1.4013e-45;
2.15877e-38;4.2039e-45;9.18761e-41;2.74629e-33;-1.9984e+18;

