NAME: BasicGenProject/BasicV74.csv

Nr of Bots:;5
Nr of food:;250
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;2
Survivor index:;3
Nr of food eaten:;2
Age:;12
The brain:;

0.707602;0.39668;1.87391;0.527787;0.0657273;
-0.0625388;0.492765;-0.792329;0.147099;1.86715;
-0.456982;-0.555105;1.61586;1.09026;0.869644;
-0.656433;-0.0455222;0.958311;0.596454;-0.47026;
1.60714;1.214;-0.0190353;0.818842;0.108149;
1.52195;-0.0405816;-0.671653;0.185553;-0.605121;
1.23295;1.48006;0.515152;-0.98233;1.22984;
-0.559985;1.90185;-0.318735;1.12363;1.85516;
-0.0546161;1.62004;-0.129124;-0.68478;0.85796;
-0.77495;1.16381;1.78421;0.869198;-0.916501;
-0.770196;-0.099826;0.60934;1.64841;-0.0249863;
0.898278;1.85666;0.988403;0.474502;-0.83227;
1.43678;-0.595079;-0.656392;1.24201;0.917631;
0.611073;-0.778589;0.477615;0.490707;-0.605121;
0.411289;1.27553;0.137394;0.15317;1.54122;
0.20873;0.551109;0.49422;1.37051;1.61558;
-10.0015;-10.0025;-10.001;-9.9995;-9.9955;

Genaration:;3
Survivor index:;3
Nr of food eaten:;4
Age:;15
The brain:;

-0.0262711;0;0;-0.0228272;0.0490983;
7.76723e-06;0;0;-0.0248053;0.0247975;
-0.015762;0.0126658;0.00309623;0;0;
0;0;0.0418133;-0.0421949;0.000381593;
0;0.0160301;-0.0194039;0.00337376;0;
-0.0190508;0.0236771;-0.0236771;0.0348177;-0.0157669;
0.0421528;-0.0130462;-0.0086757;-0.00397887;-0.016452;
-0.0041201;-0.000820745;0.0181154;0.00207274;-0.0152473;
0.022485;-0.0392051;0.00572802;0.010992;0;
-0.0386851;-0.00219395;0.00369003;0.0371891;0;
0.00517929;-0.023703;0.0185237;0;0;
0;0.110452;-0.014568;-0.019027;-0.0768568;
0.0150101;0.00670606;-0.0150101;0.00355394;-0.01026;
-0.00559024;0.0248946;0;0;-0.0193043;
0.0125414;0.00587362;0.0213167;-0.0184151;-0.0213167;
0.0197879;0;0.0136516;0.00320671;-0.0366462;
0;0.0035;-0.001;0;-0.0025;

Genaration:;4
Survivor index:;3
Nr of food eaten:;27
Age:;63
The brain:;

0;0.00967676;-0.0262744;0.0328087;-0.016211;
0.0247453;0.01692;-0.0261514;0.0373719;-0.0528858;
-0.0108277;-0.00732769;-0.019833;0.0102574;0.027731;
0.00939119;0;-0.0145539;0.0735297;-0.068367;
-0.015478;-0.0406945;-0.0327203;0.00890461;0.0799882;
-0.023206;-0.00277145;-0.0170156;0.0358739;0.00711923;
-0.00338386;0.0409047;-0.0687726;0.0324841;-0.00123232;
0;-0.0474747;-0.0269689;0.139077;-0.064633;
0;0.00289692;-0.00495074;0.0510908;-0.049037;
0.00132225;0.0233544;-0.0225643;0.0836413;-0.0857536;
0;0.013182;-0.0689031;0.0890941;-0.033373;
-0.0290843;-0.021262;-0.0142035;0.0627095;0.00184034;
-0.00063153;0;-0.0392887;0.0109987;0.0289216;
-0.0247406;-0.0388532;-0.0163909;0.114081;-0.0340958;
-0.0242412;0.0183859;-0.00515434;-0.0132315;0.0242412;
-0.00540411;0.0295053;-0.0520573;-0.0203286;0.0482847;
0;0.0015;-0.003;0.0025;-0.001;

Genaration:;5
Survivor index:;0
Nr of food eaten:;7
Age:;21
The brain:;

-0.137833;0.0199173;-0.178104;-0.00976377;0.105027;
0.0161289;-0.114922;0.0641692;0.024552;-0.278249;
0.113001;-0.0209715;-0.200362;-0.0327904;-0.105802;
0.0735794;-0.00845157;-0.0217746;0.0284967;-0.0441331;
-0.00381039;-0.159391;-0.018419;0.128551;0.255621;
-0.167998;0.226537;-0.179919;-0.077466;0.095297;
-0.0134904;0.111147;0.145483;-0.0330267;0.105467;
0.074691;-0.191764;0.145595;0.280538;-0.0215332;
-0.0166001;-0.00865333;-0.0298111;0.176224;-0.0329431;
0.154938;0.0294875;0.134734;0.15999;-0.156062;
-0.123338;-0.0196855;0.171303;0.0832573;0.036667;
0.0807966;0.161103;-0.0363021;0.0545821;-0.0978765;
-0.00968353;-0.137044;-0.042562;0.183861;0.220871;
-0.109728;-0.0318296;-0.0110258;-0.0824618;0.113173;
0.0497355;0.0720281;-0.0511401;-0.0873056;0.115165;
0.178383;-0.100571;-0.216037;-0.202365;-0.0715859;
0.123499;-0.112486;-0.126695;0.0787535;-0.0212587;

Genaration:;6
Survivor index:;3
Nr of food eaten:;13
Age:;34
The brain:;

0.262141;-0.422366;0.0513248;-0.423102;-0.308459;
-0.132904;0.153449;-0.367592;0.0324446;0.189347;
-0.338265;-0.168257;-0.103871;-0.104975;-0.259033;
0.0765682;0.222402;-0.0355972;-0.193058;0.174596;
-0.0158369;0.445376;0.214576;0.0435635;4.33605e-05;
-0.250814;-0.158751;0.17595;0.356727;-0.015559;
0.110663;-0.0711337;-0.185104;-0.228854;-0.172945;
-0.264973;-0.16966;0.229484;0.0225735;-0.16218;
0.138118;-0.0972762;-0.268682;0.345038;0.0613168;
0.170016;0.0768517;-0.263006;-0.156819;0.0543195;
0.0433829;0.0275014;0.0562222;-0.213214;0.0436437;
0.13983;-0.283278;0.0599614;-0.267605;0.118143;
0.0911392;0.343286;-0.501162;0.19832;-0.0842255;
-0.275551;0.0393917;0.0549472;0.0662234;0.126336;
-0.191098;0.0186221;-0.240233;0.0334047;0.0894578;
0.100523;0.0893155;-0.26248;-0.244061;-0.0589134;
-0.143858;0.00464643;-0.360967;-0.178182;-0.0209097;

Genaration:;7
Survivor index:;0
Nr of food eaten:;7
Age:;21
The brain:;

0.0848956;-0.465345;0.169929;-0.566999;-0.136913;
-0.23506;0.00549523;-0.338286;0.106943;0.0281304;
-0.351317;-0.0118411;-0.192845;0.0181184;-0.251166;
0.0226964;0.243277;-0.0510508;-0.246312;0.308595;
-0.0784601;0.452301;0.137442;0.231604;0.153147;
