NAME: BasicGenProject/BasicV61.csv

Nr of Bots:;20
Nr of food:;250
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;17
Nr of food eaten:;28
Age:;65
The brain:;

0.51663;0.341399;-0.0964217;-0.431419;1.75035;
0.195368;1.98867;0.237339;0.0834995;-0.455462;
0.758672;-0.355317;1.23212;1.80032;0.532065;
1.22272;-0.478544;1.29049;-0.242261;0.488914;
-0.743634;0.549666;0.04716;0.0854512;1.06529;
-0.405815;-0.304289;0.179957;-0.466538;-0.26492;
-0.272094;-1.00432;0.919541;0.146206;1.86374;
-0.580203;0.576828;1.08092;-0.339195;-0.163626;
-0.0544244;1.28844;-0.765796;-0.203606;-0.0114285;
0.432671;-0.650643;-0.919629;-0.272653;1.47859;
0.905258;1.88627;1.2763;-0.48262;1.44534;
-0.029325;0.081757;1.47929;0.130026;0.881332;
-0.762047;1.61805;0.944412;-0.770159;1.41459;
0.867352;0.516261;0.0795942;0.503764;-0.952048;
-0.605935;-0.35915;0.266913;1.95894;-0.0652954;
-0.172946;-0.0235523;-0.80925;1.47866;-0.143373;
-10.0005;-9.997;-10.009;-9.995;-9.9985;

