NAME: BasicGenProject/BasicV243.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;13
Nr of food eaten:;8
Age:;34
The brain:;

1.31982;-0.565557;1.75051;1.13178;1.38621;
1.46669;1.61299;-0.149907;1.88931;0.822504;
0.263649;-0.736961;0.510666;0.182073;1.68404;
-0.35902;1.40306;0.0901517;-0.805628;0.109928;
-0.0881069;-0.628706;-0.152104;-0.524954;1.73476;
0.268136;1.82842;0.0458388;1.20603;1.85067;
-1.13314;0.800806;-0.339976;2.07666;0.764812;
0.499039;0.0639669;-0.171514;1.5311;-0.520665;
0.0472121;0.337626;1.88482;1.89746;1.2747;
-0.620411;-0.984985;-0.251808;0.203274;-0.238035;
1.23377;0.92349;-0.590838;-0.936003;0.620167;
1.44175;1.56758;0.127964;1.21485;-0.949919;
0.387616;-0.54854;1.99991;1.50642;-0.647786;
0.915072;-1.09595;0.10274;0.045702;-0.36671;
0.908658;1.67928;0.353649;-0.876492;-0.162175;
0.261269;1.97482;0.932188;-0.603198;1.75143;
-9.998;-10;-9.998;-9.992;-10.012;

Genaration:;2
Survivor index:;0
Nr of food eaten:;0
Age:;10
The brain:;

1.31982;-0.565557;1.75051;1.13178;1.38621;
1.46669;1.61299;-0.149907;1.88931;0.822504;
0.263649;-0.736961;0.510666;0.182073;1.68404;
-59.9899;61.034;0.0901517;-0.805628;0.109928;
-62.7077;-0.628706;-0.152104;-0.524954;64.3544;
0.268136;1.82842;0.0458388;1.20603;1.85067;
-1.13314;0.800806;-0.339976;2.07666;0.764812;
0.499039;0.0639669;-0.171514;1.5311;-0.520665;
0.0472121;0.403966;1.81848;1.89746;1.2747;
-0.620411;-0.984985;-0.251808;0.203274;-0.238035;
1.23377;0.92349;-0.590838;-0.936003;0.620167;
46.0221;1.56758;0.127964;1.21485;-45.5303;
0.387616;-0.54854;90.8916;-43.8614;-44.1716;
48.2473;-48.4281;0.10274;0.045702;-0.36671;
0.908658;1.67928;0.353649;-0.876492;-0.162175;
55.0911;150.934;-45.4907;-0.603198;-155.615;
-9.97652;-10.0161;-16.7339;6.98103;-20.2545;

Genaration:;3
Survivor index:;0
Nr of food eaten:;0
Age:;10
The brain:;

1.31982;-0.565557;1.75051;1.13178;1.38621;
1.46669;1.61299;-0.149907;1.88931;0.822504;
0.263649;-0.736961;0.510666;0.182073;1.68404;
-59.9899;61.034;0.0901517;-0.805628;0.109928;
-62.7077;-0.628706;-0.152104;-0.524954;64.3544;
0.268136;1.82842;0.0458388;1.20603;1.85067;
-1.13314;0.800806;-0.339976;2.07666;0.764812;
0.499039;0.0639669;-0.171514;1.5311;-0.520665;
0.0472121;0.403966;1.81848;1.89746;1.2747;
-0.620411;-0.984985;-0.251808;0.203274;-0.238035;
1.23377;0.92349;-0.590838;-0.936003;0.620167;
46.0221;1.56758;0.127964;1.21485;-45.5303;
0.387616;-0.54854;90.8916;-43.8614;-44.1716;
48.2473;-48.4281;0.10274;0.045702;-0.36671;
0.908658;1.67928;0.353649;-0.876492;-0.162175;
55.0911;150.934;-45.4907;-0.603198;-155.615;
-9.97652;-10.0161;-16.7339;6.97903;-20.2525;

Genaration:;4
Survivor index:;0
Nr of food eaten:;0
Age:;10
The brain:;

1.31982;-0.565557;1.75051;1.13178;1.38621;
1.46669;1.61299;-0.149907;1.88931;0.822504;
0.263649;-0.736961;0.510666;0.182073;1.68404;
-59.9899;61.034;0.0901517;-0.805628;0.109928;
-62.7077;-0.628706;-0.152104;-0.524954;64.3544;
0.268136;1.82842;0.0458388;1.20603;1.85067;
-1.13314;0.800806;-0.339976;2.07666;0.764812;
