NAME: BasicGenProject/BasicV124.csv

Nr of Bots:;50
Nr of food:;2500
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;7
Age:;60
The brain:;

1.58751;1.8137;1.40782;0.825079;1.17948;
0.462385;0.62972;0.559649;0.177313;0.454817;
0.0494216;-0.445594;-0.0941496;-0.201361;-0.190882;
-0.238308;-0.893751;1.98161;-0.264907;1.23121;
1.47366;-0.955914;1.18003;1.71731;0.405377;
1.0363;0.376439;1.8677;-0.739349;0.373882;
0.888803;0.946;1.77715;0.127598;1.84747;
-0.845958;0.883492;0.618061;-0.722129;1.43166;
1.29773;0.805292;-0.572985;0.964715;-0.329155;
1.15758;0.821497;0.51615;-0.831355;0.641161;
0.348316;-0.501297;0.0785993;-0.973632;-0.0246198;
-0.76191;1.49382;1.58672;1.92558;1.20502;
-1.28138;1.16271;-0.0558947;-0.820336;0.675583;
-1.28224;0.501761;1.33558;-0.18131;0.831658;
-0.138214;-0.487464;1.85709;0.538085;-0.126325;
-0.687062;1.3769;2.00386;0.464263;-0.374369;
-10.002;-9.996;-9.994;-10.012;-9.996;

