NAME: BasicGenProject/BasicV90.csv

Nr of Bots:;1
Nr of food:;20
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;2
Survivor index:;0
Nr of food eaten:;0
Age:;7
The brain:;

1.42622;1.96558;1.40782;0.834498;1.17948;
0.755028;0.337077;0.559649;0.177313;0.454817;
0.439619;-0.64275;-0.0941496;-0.201361;-0.383923;
0.0508744;-0.985992;1.62792;-0.108158;1.23121;
1.68789;-0.973266;1.18003;1.52043;0.405377;
1.46852;0.133641;1.8677;-0.92877;0.373882;
1.23981;0.594989;1.77715;0.127598;1.84747;
-0.477676;0.713553;0.618061;-0.722129;1.23331;
1.57683;0.805292;-0.572985;1.03162;-0.675161;
1.1315;0.821497;0.386242;-0.831355;0.797144;
0.540605;-0.501297;-0.294015;-0.973632;0.155705;
-0.0880154;0.989136;1.58672;1.75637;1.20502;
-0.955046;0.443976;-0.371197;-0.172338;0.735289;
-0.725791;0.106044;1.28929;-0.18131;0.717216;
0.0933561;-0.828883;1.53096;0.763726;0.0840175;
-0.558061;0.823054;1.99039;1.07355;-0.545335;
-10;-9.999;-9.999;-10;-10.002;

Genaration:;3
Survivor index:;0
Nr of food eaten:;0
Age:;6
The brain:;

0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.002;0.002;0;0;0;

Genaration:;4
Survivor index:;0
Nr of food eaten:;0
Age:;12
The brain:;

0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0.0577025;0;-0.0577025;
0.035;-0.102;-0.039;0.0375;0.0685;

Genaration:;5
Survivor index:;0
Nr of food eaten:;0
Age:;6
The brain:;

0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.077894;0.077894;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.0863136;0;0.0863136;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.002;0;0;0;0.002;

Genaration:;6
Survivor index:;0
Nr of food eaten:;0
Age:;6
The brain:;

0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.002;0.002;0;0;0;

Genaration:;7
Survivor index:;0
Nr of food eaten:;0
Age:;6
The brain:;

0;0;0;0;0;
-0.0696168;0;0.0696168;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.0783469;0.0783469;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.002;0;0;0.002;0;

Genaration:;8
Survivor index:;0
Nr of food eaten:;0
Age:;6
The brain:;

0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.002;0.002;0;0;0;

Genaration:;9
Survivor index:;0
Nr of food eaten:;0
Age:;6
The brain:;

0;0;0;0;0;
-0.0700494;0.0700494;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.002;0.002;0;0;0;

Genaration:;10
Survivor index:;0
Nr of food eaten:;0
Age:;6
The brain:;

0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.0687237;0;0;0;0.0687237;
-0.002;0;0.002;0;0;

Genaration:;11
Survivor index:;0
Nr of food eaten:;0
Age:;6
The brain:;

0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.002;0.002;0;0;0;

