NAME: BasicGenProject/BasicV141.csv

Nr of Bots:;1
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;2
Age:;7
The brain:;

1.22887;1.96558;1.40782;0.834498;1.37683;
0.398684;0.583798;0.669272;0.177313;0.454817;
0.577548;-0.64275;-0.232078;-0.201361;-0.383923;
0.0508744;-0.80699;1.41876;-0.381763;1.53497;
1.68789;-0.973266;1.18003;1.52043;0.405377;
1.46852;0.133641;1.68577;-0.92877;0.55581;
1.23981;0.594989;1.77715;0.127598;1.84747;
-0.611159;0.713553;0.751544;-0.722129;1.23331;
1.38364;0.998478;-0.572985;1.03162;-0.675161;
1.1315;0.821497;0.54734;-0.992453;0.797144;
0.540605;-0.329413;-0.317996;-0.866523;-0.0993063;
-0.0880154;1.06354;1.51232;1.75637;1.20502;
-0.955046;0.691701;-0.734895;0.0195111;0.659414;
-0.654295;0.171521;1.33216;-0.361152;0.717216;
0.257533;-0.828883;1.17256;0.957949;0.0840175;
-0.699478;0.541626;2.08811;1.39867;-0.545335;
-10;-9.994;-10.012;-9.992;-10.002;

Genaration:;2
Survivor index:;0
Nr of food eaten:;0
Age:;6
The brain:;

0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;

Genaration:;3
Survivor index:;0
Nr of food eaten:;3
Age:;6
The brain:;

-0.121416;0;0;0.121416;0;
0;0;0;0;0;
0.0043077;0.148684;-0.0043077;-0.148684;0;
-0.151141;0.318235;-0.0344827;-0.132611;0;
0;0;-0.140208;0.140208;0;
-0.371844;0.535198;-0.304318;0.140963;0;
0;0.28764;-0.115815;0.115815;-0.28764;
0;0.0235325;0;-0.0235325;0;
0;0;0;0;0;
-0.171278;-0.153628;0.00305602;0.839995;-0.518144;
0;0;-0.189803;0;0.189803;
0;0;0;0;0;
0;-0.266346;0;0.0734549;0.192891;
-0.143272;0.143272;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.012;0.006;-0.004;0.012;-0.002;

Genaration:;4
Survivor index:;0
Nr of food eaten:;2
Age:;6
The brain:;

0.160084;-0.327002;0.166918;0;0;
0.198563;-0.180229;0;0;-0.0183342;
-0.171213;0;0;0;0.171213;
0.183266;0.00256936;-0.185836;0;0;
-0.127276;-0.0697969;0;0.197073;0;
-0.0847713;0.19676;0;0;-0.111989;
-0.114824;0.114824;0;0;0;
0.107834;-0.141418;0;0;0.0335847;
0;0.290156;0;-0.290156;0;
0;-0.250166;0.248298;0.00186789;0;
-0.138348;0.138348;0;0;0;
0;0;0;0;0;
0;-0.050199;0.180776;0;-0.130577;
-0.156262;-0.116586;0.116586;0.156262;0;
0;0;0;0;0;
0;-0.589823;0.589823;0;0;
0;-0.006;0.018;-0.016;0.004;

Genaration:;5
Survivor index:;0
Nr of food eaten:;0
Age:;6
The brain:;

0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;

Genaration:;6
Survivor index:;0
Nr of food eaten:;0
Age:;1
The brain:;

0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.184759;0;0;0;0.184759;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.1867;0.1867;0;0;0;
-0.222654;0;0;0.222654;0;
0;0;0;0;0;
-0.142082;0;0.142082;0;0;
-0.184507;0.184507;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.005;0;0;0.005;0;

Genaration:;7
Survivor index:;0
Nr of food eaten:;0
Age:;3
The brain:;

0;0;0;0;0;
-0.125179;0;0.125179;0;0;
-0.176221;0;0.176221;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.211496;0;0.211496;0;0;
0;0;0;0;0;
-0.211484;0;0;0;0.211484;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.224294;0;0;0.224294;0;
0;0;0;0;0;
-0.005;0;0.005;0;0;

Genaration:;8
Survivor index:;0
Nr of food eaten:;3
Age:;6
The brain:;

0.174914;-0.174914;0.270926;-0.270926;0;
0.122181;-0.19163;0.24135;-0.173562;0.0016613;
0.15512;0.197507;-0.362127;0.16462;-0.15512;
0.198473;0;0.293668;-0.492142;0;
-0.181051;0.180742;-0.102807;0;0.103116;
0;0;-0.166661;0.310429;-0.143768;
0;0.177175;0;0;-0.177175;
0.132125;0;0.254268;-0.134761;-0.251632;
0.321398;0;0.42004;-0.554464;-0.186974;
0;0;-0.107859;0;0.107859;
-0.185771;0.185771;-0.105732;0;0.105732;
-0.461372;0;0.417116;0.257644;-0.213388;
0;0;0;0;0;
0.0880299;0.191271;-0.502086;0.0775211;0.145264;
-0.339231;0;0.140592;0;0.198639;
-0.100734;0.100734;0;0;0;
-0.004;0.008;-0.004;-0.002;0.002;

Genaration:;9
Survivor index:;0
Nr of food eaten:;0
Age:;6
The brain:;

0;0;0;0;0;
