NAME: BasicGenProject/BasicV235.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;31
Nr of food eaten:;10
Age:;40
The brain:;

94.2822;-45.6496;-0.281014;-45.6712;-0.495437;
-139.206;0.00564599;-0.741539;-0.443251;141.495;
1.30673;0.22651;1.66442;1.23002;0.894663;
60.7871;-60.2919;1.51677;1.57686;0.0376904;
-158.268;-270.436;801.934;-312.709;-55.8362;
152.694;-44.0781;-60.9427;-44.3056;0.356233;
-0.120243;-92.0627;125.599;-61.6036;29.2785;
-0.597056;0.20998;1.17478;0.752556;1.1234;
-0.672597;-0.689169;1.14155;-0.918166;1.17027;
1.43693;0.912412;-0.570513;-0.0906705;1.14588;
1.86615;-0.838771;1.82028;1.83126;0.0357677;
1.71648;-0.0773949;-0.415809;-0.199438;1.66985;
1.22024;1.60897;-0.836848;-0.51157;-0.529862;
-0.23417;-0.345378;2.00791;-0.970977;0.46672;
-0.965795;0.970296;0.15682;1.08243;1.03903;
-0.235969;0.344041;1.18671;1.93225;0.102878;
-39.2307;27.0232;59.7306;-70.784;-26.7391;

Genaration:;2
Survivor index:;28
Nr of food eaten:;3
Age:;19
The brain:;

94.1415;-45.5089;-0.281014;-45.6712;-0.495437;
-139.033;-0.16774;-0.465411;-0.719378;141.495;
1.30673;0.340426;1.5505;1.23002;0.894663;
60.6652;-60.17;1.51677;1.57686;0.0376904;
-158.268;-270.436;801.934;-312.709;-55.8362;
152.694;-44.0781;-60.9427;-44.3056;0.356233;
0.101169;-92.2931;125.844;-61.8396;29.2785;
-0.738638;0.20998;1.17478;0.752556;1.26498;
-0.672597;-0.689169;1.02314;-0.974563;1.34508;
1.30704;0.912412;-0.570513;-0.0906705;1.27577;
1.86615;-0.993184;2.23099;1.83126;-0.220536;
1.71648;-0.0773949;-0.415809;-0.199438;1.66985;
1.02161;1.60897;-0.638215;-0.51157;-0.529862;
-0.23417;-0.345378;2.00791;-0.970977;0.46672;
-0.965795;0.970296;0.3199;1.08243;0.875953;
-0.389949;0.344041;1.28963;1.98331;0.102878;
-39.2307;27.0232;59.7426;-70.798;-26.7371;

Genaration:;3
Survivor index:;0
Nr of food eaten:;0
Age:;0
The brain:;

94.3387;-45.5089;-0.47822;-45.6712;-0.495437;
-139.033;-0.16774;-0.465411;-0.719378;141.495;
1.30673;0.340426;1.5505;1.23002;0.894663;
60.6652;-60.17;1.51677;1.57686;0.0376904;
-158.268;-270.436;801.796;-312.571;-55.8362;
152.694;-44.0781;-60.9427;-44.3056;0.356233;
0.101169;-92.1288;125.68;-61.8396;29.2785;
-0.738638;0.20998;1.02647;0.752556;1.41329;
-0.672597;-0.689169;1.02314;-0.974563;1.34508;
1.30704;0.912412;-0.570513;-0.0906705;1.27577;
1.86615;-0.821837;2.05965;1.83126;-0.220536;
1.71648;-0.0773949;-0.415809;-0.199438;1.66985;
1.02161;1.60897;-0.638215;-0.51157;-0.529862;
-0.23417;-0.345378;2.00791;-0.970977;0.46672;
-0.965795;0.970296;0.3199;1.08243;0.875953;
-0.24448;0.344041;1.14416;1.98331;0.102878;
-39.2307;27.0232;59.7376;-70.798;-26.7321;

Genaration:;4
Survivor index:;22
Nr of food eaten:;1
Age:;13
The brain:;

94.3387;-45.5089;-0.47822;-45.6712;-0.495437;
-138.923;-0.16774;-0.574713;-0.719378;141.495;
1.30673;0.340426;1.5505;1.23002;0.894663;
60.6652;-60.17;1.51677;1.57686;0.0376904;
-158.268;-270.616;801.5;-312.393;-55.5376;
152.694;-44.0781;-60.9427;-44.3056;0.356233;
0.101169;-92.1288;125.68;-61.8396;29.2785;
-0.738638;0.20998;0.901483;0.877539;1.41329;
-0.576568;-0.689169;0.927114;-0.974563;1.34508;
1.30704;0.912412;-0.570513;-0.0906705;1.27577;
1.86615;-0.821837;2.05965;1.83126;-0.220536;
1.89779;-0.0773949;-0.597121;-0.199438;1.66985;
1.02161;1.72224;-0.751485;-0.51157;-0.529862;
-0.23417;-0.345378;2.00791;-0.970977;0.46672;
-0.965795;0.970296;0.211511;1.19082;0.875953;
-0.24448;0.344041;1.14416;1.98331;0.102878;
-39.2307;27.0232;59.7296;-70.794;-26.7281;

Genaration:;5
Survivor index:;1
Nr of food eaten:;3
Age:;19
The brain:;

94.3387;-45.5089;-0.47822;-45.6712;-0.495437;
-138.923;-0.16774;-0.574713;-0.719378;141.495;
1.30673;0.340426;1.5505;1.23002;0.894663;
60.6652;-60.17;1.51677;1.57686;0.0376904;
-158.268;-270.616;801.5;-312.393;-55.5376;
152.694;-44.0781;-60.9427;-44.3056;0.356233;
0.101169;-92.1288;125.68;-61.8396;29.2785;
-0.738638;0.20998;0.901483;0.877539;1.41329;
-0.576568;-1.03992;1.4367;-1.1334;1.34508;
1.30704;0.912412;-0.570513;-0.0906705;1.27577;
1.86615;-0.821837;2.05965;1.83126;-0.220536;
1.89779;-0.0773949;-0.597121;-0.199438;1.66985;
1.02161;1.72224;-0.751485;-0.51157;-0.529862;
-0.23417;-0.718503;2.38103;-0.970977;0.46672;
-0.965795;0.897857;0.28395;1.19082;0.875953;
-0.24448;0.344041;1.14416;1.98331;0.102878;
-39.2307;27.0132;59.7516;-70.8059;-26.7281;

Genaration:;6
Survivor index:;0
Nr of food eaten:;0
Age:;1
The brain:;

94.3387;-45.5089;-0.47822;-45.6712;-0.495437;
-138.923;-0.16774;-0.574713;-0.719378;141.495;
1.30673;0.340426;1.42447;1.35604;0.894663;
60.6652;-60.17;1.29662;1.79701;0.0376904;
-158.268;-270.616;801.258;-312.393;-55.2964;
152.694;-44.0781;-60.9427;-44.3056;0.356233;
0.101169;-92.1288;125.68;-61.8396;29.2785;
-0.738638;0.20998;0.901483;0.877539;1.41329;
-0.576568;-1.03992;1.27201;-1.1334;1.50978;
1.30704;0.912412;-0.724246;0.0630627;1.27577;
1.86615;-0.821837;2.05965;1.83126;-0.220536;
1.89779;-0.0773949;-0.764771;-0.031788;1.66985;
1.02161;1.72224;-0.970291;-0.51157;-0.311056;
-0.0642876;-0.718503;2.21115;-0.970977;0.46672;
-0.965795;0.897857;0.28395;1.19082;0.875953;
-0.24448;0.503247;0.984956;1.98331;0.102878;
-39.2307;27.0132;59.7466;-70.8009;-26.7281;

Genaration:;7
Survivor index:;0
Nr of food eaten:;1
Age:;13
The brain:;

94.3387;-45.5089;-0.674564;-45.6712;-0.299094;
-138.923;-0.16774;-0.574713;-0.719378;141.495;
1.30673;0.340426;1.42447;1.35604;0.894663;
60.3679;-60.0704;1.466;1.62762;0.235418;
-158.076;-270.43;800.902;-312.415;-55.2964;
152.694;-44.0781;-60.9427;-44.3056;0.356233;
0.101169;-92.1288;125.68;-61.8396;29.2785;
-0.738638;0.365915;0.745549;0.877539;1.41329;
-0.576568;-1.03992;1.27201;-1.1334;1.50978;
1.30704;0.912412;-1.10771;0.446525;1.27577;
1.86615;-0.821837;1.87054;2.02037;-0.220536;
1.89779;-0.0773949;-0.764771;-0.031788;1.66985;
1.02161;1.72224;-1.09787;-0.51157;-0.183472;
-0.0642876;-0.718503;2.21115;-0.970977;0.46672;
-1.16308;1.21679;0.162304;1.19082;0.875953;
-0.24448;0.503247;0.984956;1.98331;0.102878;
-39.2427;27.0192;59.7446;-70.8009;-26.7201;

Genaration:;8
Survivor index:;5
Nr of food eaten:;2
Age:;16
The brain:;

94.3387;-45.5089;-0.674564;-45.6712;-0.299094;
-138.923;-0.16774;-0.924431;-0.588326;141.714;
1.30673;0.340426;1.42447;1.35604;0.894663;
60.3679;-60.0704;1.27233;1.82129;0.235418;
-157.921;-270.43;800.747;-312.415;-55.2964;
152.694;-44.0781;-60.9427;-44.3056;0.356233;
0.159908;-92.1288;125.786;-62.0049;29.2785;
-0.738638;0.513093;0.598371;0.877539;1.41329;
-0.576568;-1.06221;1.33235;-1.17146;1.50978;
1.30704;0.912412;-1.21539;0.446525;1.38346;
1.86615;-0.821837;1.87054;2.02037;-0.220536;
1.89779;-0.0773949;-0.61414;-0.182419;1.66985;
1.02161;1.72224;-1.4109;-0.397348;0.0153335;
-0.0642876;-0.718503;2.21115;-0.970977;0.46672;
-1.16308;1.21679;-0.133063;1.35936;1.00278;
-0.24448;0.503247;0.873913;2.09435;0.102878;
-39.2487;27.0192;59.7426;-70.797;-26.7161;

Genaration:;9
Survivor index:;12
Nr of food eaten:;3
Age:;16
The brain:;

94.148;-45.5089;-0.483903;-45.6712;-0.299094;
-138.923;-0.326303;-0.920453;-0.43374;141.714;
1.57802;0.340426;1.27297;1.08475;1.04617;
60.3679;-60.0704;1.08288;1.82129;0.424867;
-157.759;-270.234;800.561;-312.587;-55.2964;
152.694;-44.0781;-60.9427;-44.3056;0.356233;
0.159908;-92.1288;125.786;-62.0049;29.2785;
-0.738638;0.513093;0.598371;0.877539;1.41329;
-0.576568;-1.31245;1.4384;-1.17146;1.65396;
1.30704;0.912412;-1.21539;0.446525;1.38346;
1.86615;-0.821837;1.65926;2.02037;-0.00926359;
2.13481;0.100276;-0.791811;-0.182419;1.43283;
1.02161;1.72224;-1.4109;-0.397348;0.0153335;
0.145889;-0.718503;2.10307;-1.07307;0.46672;
-1.16308;1.21679;-0.133063;1.35936;1.00278;
0.0102175;0.503247;0.771682;1.94188;0.102878;
-39.2377;27.0232;59.7416;-70.8049;-26.7221;

Genaration:;10
Survivor index:;41
Nr of food eaten:;3
Age:;18
The brain:;

94.148;-45.5089;-0.483903;-45.6712;-0.299094;
-138.923;-0.436806;-0.920453;-0.323238;141.714;
1.57802;0.340426;1.27297;1.08475;1.04617;
60.3679;-60.0704;1.08288;1.82129;0.424867;
-157.983;-270.234;800.785;-312.587;-55.2964;
152.694;-44.0781;-60.9427;-44.3056;0.356233;
0.159908;-92.1288;125.786;-62.0049;29.2785;
-0.738638;0.658913;0.656737;0.673353;1.41329;
-0.576568;-1.31245;1.7369;-1.46996;1.65396;
1.30704;0.912412;-1.21539;0.446525;1.38346;
