NAME: BasicGenProject/BasicV88.csv

Nr of Bots:;5
Nr of food:;250
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;2
Survivor index:;4
Nr of food eaten:;10
Age:;18
The brain:;

-0.547771;-0.665507;1.35988;-0.718051;1.55991;
1.02966;0.935308;1.70307;-0.163574;1.05246;
0.657962;0.306668;1.30061;1.75605;0.273975;
-0.437384;-0.0739142;1.1234;-0.268621;-0.22251;
-0.902129;-0.565279;0.959267;-0.590857;-0.995213;
-0.576312;1.51673;0.216223;-0.625645;0.576769;
0.822798;-0.831718;1.55098;1.85692;1.90111;
-0.010889;0.39177;-0.32233;-0.826367;0.196081;
-0.0251698;0.75635;1.52028;-0.814211;-0.303667;
0.169317;-0.060615;-0.319864;-0.846977;0.688835;
0.952083;0.690147;-0.25135;-0.0329266;-0.207527;
1.32048;-0.304932;0.802651;1.663;1.02603;
1.30471;0.0227715;1.9545;0.195807;1.86304;
0.588253;-0.653751;-0.820683;0.335846;0.228089;
0.709777;1.49387;-0.748807;1.88535;1.67067;
1.19649;-0.491505;0.574023;1.51155;-0.884804;
-10.007;-9.996;-9.999;-9.996;-10.002;

Genaration:;3
Survivor index:;1
Nr of food eaten:;9
Age:;25
The brain:;

-0.512458;-0.589161;1.15976;-0.629586;1.55991;
0.978054;0.930411;1.66879;-0.163574;1.14325;
0.432883;0.504439;1.20382;1.82007;0.334052;
-0.554248;0.0273629;1.07591;-0.201729;-0.226315;
-0.970527;-0.539168;0.822598;-0.38847;-1.01864;
-0.61652;1.59468;0.0523021;-0.625645;0.702942;
0.741295;-0.866662;1.51345;1.97709;1.93491;
-0.0201097;0.407575;-0.381588;-0.803928;0.226316;
0.0337079;0.764858;1.433;-0.839371;-0.258613;
0.262469;-0.102884;-0.549642;-0.708758;0.729512;
1.04295;0.645838;-0.287982;0.00587853;-0.256258;
1.18477;-0.320196;0.7675;1.74418;1.13097;
1.2919;0.0454154;1.8762;0.236898;1.89041;
0.443703;-0.646277;-0.825633;0.373599;0.332364;
0.6496;1.46878;-0.722153;1.89855;1.71609;
0.951466;-0.349997;0.569615;1.57257;-0.837896;
-10.009;-9.991;-10.007;-9.995;-9.998;

