NAME: BasicGenProject/BasicV188.csv

Nr of Bots:;1
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;2
Age:;16
The brain:;

1.42622;1.96558;1.40782;0.834498;1.17948;
0.755028;0.337077;0.493133;0.177313;0.521333;
0.439619;-0.64275;-0.185519;-0.109992;-0.383923;
0.0508744;-0.985992;1.62792;-0.108158;1.23121;
1.68789;-0.973266;1.18003;1.52043;0.405377;
1.46852;0.133641;1.8677;-0.92877;0.373882;
1.23981;0.594989;1.77715;0.127598;1.84747;
-0.477676;0.713553;0.618061;-0.722129;1.23331;
1.57683;0.805292;-0.572985;1.03162;-0.675161;
1.1315;0.821497;0.386242;-0.831355;0.797144;
0.540605;-0.501297;-0.294015;-0.973632;0.155705;
-0.0880154;0.989136;1.58672;1.75637;1.20502;
-0.955046;0.352367;-0.371197;-0.172338;0.826899;
-0.725791;0.0563678;1.23943;-0.0817687;0.717216;
0.0933561;-0.828883;1.53096;0.763726;0.0840175;
-0.558061;0.823054;1.99039;1.07355;-0.545335;
-9.998;-10;-10.002;-10;-10;

