NAME: BasicGenProject/BasicV64.csv

Nr of Bots:;20
Nr of food:;250
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;8
Nr of food eaten:;30
Age:;70
The brain:;

1.20823;-0.266192;0.029221;-0.0818726;0.957137;
-0.412577;-0.312056;0.886334;1.57925;1.33479;
1.09313;1.9851;1.60898;0.962577;-0.798677;
1.86114;-0.126632;0.652237;1.22277;-0.662775;
-0.90119;-0.857323;0.447231;1.56594;0.213038;
0.986422;1.30418;-0.87583;1.31852;1.02775;
1.07472;-0.556295;0.45694;1.58637;1.40457;
-0.490083;-0.810765;-0.283067;1.7892;-0.574771;
-0.770188;-0.886699;0.152986;1.80867;-0.614106;
-0.18983;0.0257663;1.55911;0.579037;-0.802143;
1.02756;0.893925;0.450042;0.394877;0.0138001;
1.37073;0.11907;-0.76613;-0.600517;-0.935769;
0.622148;0.274263;0.65255;0.123719;1.93574;
0.0471239;0.319247;1.05834;1.47839;1.0004;
1.37611;-0.726056;1.29613;0.287004;-0.843155;
-0.222008;0.646245;1.52209;-0.416218;1.64763;
-10.0025;-9.9965;-10.007;-9.9945;-9.9995;

