NAME: BasicGenProject/BasicV27.csv

Nr of Bots:;20
Nr of food:;250
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;8
Nr of food eaten:;0
Age:;19
The brain:;

1.28614;-0.305002;0.0139775;-0.120975;0.972381;
-0.42439;-0.386212;0.972564;1.59313;1.32066;
1.18332;1.91311;1.62874;0.934752;-0.808832;
1.98508;-0.154759;0.606433;1.24055;-0.730552;
-0.953948;-0.931333;0.710074;1.48592;0.156987;
0.9429;1.30766;-0.838038;1.29685;1.05167;
0.683147;-0.397601;0.544241;1.71369;1.42283;
-0.477584;-0.859096;-0.220038;1.62702;-0.439789;
-0.783654;-0.972259;0.280404;1.7376;-0.571429;
-0.175085;0.0457473;1.59001;0.565874;-0.85461;
1.02988;0.931639;0.459761;0.320505;0.0384228;
1.51677;0.0297251;-0.737693;-0.677084;-0.944334;
0.669973;0.24369;0.69744;0.0620441;1.93527;
0.113681;0.24955;1.12821;1.46916;0.9429;
1.33851;-0.727988;1.3354;0.283151;-0.839045;
-0.302438;0.635548;1.59267;-0.490493;1.74245;
-10.008;-9.9965;-10;-9.9995;-9.996;

