NAME: BasicGenProject/BasicV143.csv

Nr of Bots:;1
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;2
Age:;16
The brain:;

1.09204;2.10413;1.40782;1.03013;1.17948;
0.798503;0.444379;0.293256;0.177313;0.570433;
0.337453;-0.454635;-0.635786;0.123929;-0.253526;
-0.0979795;-0.985992;1.4718;0.0459235;1.3821;
1.48887;-0.774252;1.18003;1.52043;0.405377;
1.28645;0.133641;2.07943;-1.1405;0.555948;
0.801966;0.864957;1.94503;0.127598;1.84747;
-0.656771;0.726731;0.463695;-0.556212;1.38768;
0.982582;0.805292;-0.397702;1.34084;-0.565419;
0.868436;1.20594;0.264867;-0.831355;0.797144;
0.368286;-0.652764;0.00545698;-0.693252;-0.100361;
-0.0667731;0.799438;1.75517;1.75637;1.20502;
-1.32696;0.215146;-0.254926;0.107988;0.939433;
-1.0271;-0.0839203;1.68942;-0.204354;0.831402;
-0.566849;-0.676766;1.52178;1.13568;0.229329;
-0.488371;0.816411;1.73072;1.07355;-0.348713;
-10.028;-10.004;-10.004;-9.98;-9.984;

