NAME: BasicGenProject/BasicV56.csv

Nr of Bots:;20
Nr of food:;250
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;7
Nr of food eaten:;7
Age:;22
The brain:;

1.44487;0.86993;1.16633;0.0246896;1.86019;
-0.484488;1.98944;0.752776;-0.247413;1.5677;
-0.835051;-0.771502;1.394;1.34088;1.62377;
-0.120323;0.670089;1.69673;0.115238;0.886135;
1.33534;1.57376;0.749694;1.62709;-0.428008;
-0.38143;0.151324;0.811318;-0.635381;0.838281;
-0.150184;-0.0360942;-0.754303;1.26175;-0.227474;
0.437596;-0.20337;1.45195;0.886776;-0.248054;
-0.954216;-0.954183;0.35784;1.72163;1.20156;
0.270548;0.837262;0.796815;-0.45122;1.38915;
0.494331;0.159791;0.811316;0.606708;-0.487197;
0.81171;-0.944151;0.684487;1.71223;1.16469;
1.29377;-0.942373;1.42805;1.34025;0.4803;
0.164019;0.391957;1.0326;1.89563;-0.755547;
0.0661981;1.55702;0.0523599;-0.429538;1.41963;
1.4189;1.82067;-0.884178;1.70464;1.57954;
-10.0015;-9.9975;-10.0005;-10.0005;-10;

Genaration:;2
Survivor index:;3
Nr of food eaten:;13
Age:;34
The brain:;

1.07369;1.22791;0.822916;-0.0154723;1.45011;
-0.666755;1.89153;0.545967;-0.052644;1.10908;
-0.877399;-0.314685;1.31138;1.51262;1.57349;
-0.0628159;0.93955;1.44627;0.439242;0.464148;
1.6268;1.62811;0.732548;1.56404;-0.0652134;
-0.836149;0.283964;0.89358;-0.84125;0.771354;
0.0362659;-0.184859;-0.566956;0.978711;-0.34002;
0.193332;0.217902;1.37986;0.666571;-0.120443;
-1.28442;-0.870421;0.276708;1.65364;1.1342;
0.798775;0.605749;1.12982;-0.332154;1.48057;
0.286462;0.224303;1.016;0.90253;-0.238452;
0.763522;-0.464008;0.843627;1.58867;1.06023;
1.91468;-0.924257;1.20778;1.57663;0.317038;
0.200934;0.539489;1.12735;2.22923;-0.753895;
-0.189621;1.68118;-0.168643;0.00905038;1.52295;
1.38497;2.04458;-0.449008;1.71465;1.37292;
-9.94002;-10.1376;-9.99891;-10.0969;-10.1813;

Genaration:;3
Survivor index:;8
Nr of food eaten:;107
Age:;229
The brain:;

-0.356152;-0.302532;-0.172226;-0.186254;0.229342;
-0.267204;0.00890949;0.215387;-0.00495728;-0.0991306;
-0.229317;0.327024;-0.376831;0.0173196;0.196964;
0.413871;0.408843;-0.364055;0.0219594;0.344131;
-0.152293;-0.0726528;-0.150566;-0.07534;-0.450316;
-0.212383;0.191039;0.18723;-0.146389;0.176609;
0.398262;-0.26493;0.787371;-0.274508;0.454346;
-0.0600943;-0.174146;0.68831;0.230075;-0.150895;
0.0413008;-0.348306;0.247102;-0.417331;-0.528223;
-0.435443;-0.457095;0.988932;0.198782;0.44444;
-0.103548;-0.509751;-0.232231;0.303134;0.237058;
-0.134327;0.355647;-0.0987667;0.00720001;-0.00233863;
-0.111275;0.244583;0.269404;-0.155209;0.0820787;
0.466124;-0.11854;-0.350701;0.321097;-0.279119;
0.102545;0.325081;0.263756;-0.12257;0.34421;
-0.0906131;0.0644531;0.365187;-0.0526381;-0.248504;
0.100069;0.28599;0.284761;0.139613;-0.0481232;

