NAME: BasicGenProject/BasicV69.csv

Nr of Bots:;5
Nr of food:;250
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;2
Survivor index:;1
Nr of food eaten:;15
Age:;41
The brain:;

1.9738;1.88714;1.27998;1.52348;-0.834558;
1.13107;1.04499;1.21559;-0.0107208;0.633623;
0.016678;-0.530745;0.326016;0.460434;-0.399614;
-0.545851;1.58022;-0.572659;-0.148001;1.53886;
0.844863;1.4856;0.204885;1.9256;0.908628;
0.462759;0.731864;1.49706;-0.0863031;0.986745;
-0.959094;-0.399569;-0.880541;1.25377;-0.333484;
1.01383;-0.465782;0.499398;0.732509;1.63235;
0.479675;1.51569;0.991374;-0.443816;-0.630024;
-0.666552;0.485463;0.264494;1.34569;-0.668424;
1.75253;-0.478975;-0.653911;1.55251;1.20499;
-0.602191;0.403761;1.89543;0.305272;-0.0825945;
1.63871;1.25112;1.76462;0.527263;1.81975;
1.00686;0.275677;0.628903;1.69471;-0.133319;
-0.166454;-0.182736;-0.000787908;-0.781771;0.00894201;
0.200029;0.69641;0.43136;2.05682;-0.578866;
-10.006;-9.997;-10.0005;-9.997;-9.9995;

Genaration:;3
Survivor index:;1
Nr of food eaten:;271
Age:;436
The brain:;

0.0883217;0.150351;-0.369365;-0.310074;0.109029;
-0.090778;-0.237605;-0.0036643;-0.122875;-0.107388;
-0.16176;0.0572102;0.183646;-0.346928;-0.273566;
0.139407;0.0744208;0.131695;-0.100856;-0.233058;
0.05615;-0.119424;0.0584216;0.122441;0.177342;
-0.217371;0.428148;0.0647908;-0.309797;0.283908;
-0.143562;1.18968;-0.695068;-0.13021;-0.144202;
-0.409804;0.73625;-0.618452;-0.35462;0.253621;
0.014651;0.00133711;0.00402297;-0.00347852;0.511328;
-0.0321911;0.116037;-0.220684;-0.250071;0.379425;
0.0865054;-0.0607806;-0.0189304;-0.255761;0.0771836;
0.126122;0.0596166;-0.351566;-0.178855;0.042598;
0.0435332;0.180395;0.112065;-0.163191;-0.0126041;
-0.0616617;-0.132282;-0.195578;0.00433919;-0.0615235;
-0.327554;0.0284607;0.107089;0.121032;0.122659;
0.0998268;0.0592278;-0.183889;-0.210933;0.106369;
0.127638;0.026443;-0.157353;-0.213028;0.246319;

Genaration:;4
Survivor index:;0
Nr of food eaten:;22
Age:;52
The brain:;

