NAME: BasicGenProject/BasicV170.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;17
Nr of food eaten:;67
Age:;211
The brain:;

-147.53;589.175;-294.425;-148.682;-245.885;
-497.233;180.213;4.461;103.961;-522.224;
-7.45768;171.203;4.39812;-0.089889;-106.904;
-152.56;1206.66;-755.053;-224.752;-757.926;
-782.038;699.42;-309.502;-249.503;-636.119;
-338.023;2068.57;-649.842;-580.621;-500.084;
-903.922;-680.719;-887.506;-906.609;258.344;
-198.998;739.155;-348.488;-32.8601;149.773;
-175.107;98.3348;-293.87;-234.243;-332.944;
-163.923;832.374;-429.594;-209.497;1.9325;
-145.606;413.521;-205.661;0.849805;0.535869;
3.55984;176.14;4.32339;1.08603;-128.342;
-185.465;730.789;-305.647;-166.318;1.13814;
1.7964;541.06;-222.307;-163.31;-219.764;
0.815522;32.4161;-253.609;2.01473;0.969386;
-284.924;628.577;-294.329;-227.405;178.081;
0.138;-0.908002;0.366;0.188;0.216;

