NAME: BasicGenProject/BasicV77.csv

Nr of Bots:;5
Nr of food:;250
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;2
Survivor index:;4
Nr of food eaten:;15
Age:;38
The brain:;

-0.714823;-0.357581;1.07314;-0.520827;1.50856;
0.889273;1.14944;1.68537;-0.16812;1.00097;
0.600558;0.302303;1.34334;1.78388;0.265186;
-0.163116;-0.197181;0.882795;-0.212547;-0.188974;
-1.02038;-0.475548;0.799678;-0.462331;-0.935634;
-0.763786;1.5926;0.244659;-0.603555;0.637844;
0.881847;-0.812252;1.44732;1.78527;1.9979;
0.0293729;0.38493;-0.540178;-0.728651;0.282793;
-0.243168;0.892171;1.63406;-0.872771;-0.276711;
-0.104056;0.078519;-0.337925;-0.838602;0.83276;
0.899871;0.762347;-0.22159;-0.0554354;-0.234767;
1.11834;-0.213017;0.610548;1.95432;1.03703;
1.14466;0.0243864;2.01246;0.23342;1.9259;
0.301009;-0.512565;-0.888132;0.372788;0.404655;
0.554719;1.55943;-0.734978;1.82947;1.80223;
1.27187;-0.597834;0.48041;1.71784;-0.966519;
-10.01;-9.992;-10.004;-9.998;-9.996;

Genaration:;3
Survivor index:;0
Nr of food eaten:;1
Age:;9
The brain:;

-0.775434;-0.331293;0.899526;-0.519459;1.37161;
0.993731;1.21683;1.61;0.0713869;0.987129;
0.655844;0.443815;1.08906;1.9549;0.306343;
-0.27477;-0.0628474;0.824137;-0.00986813;-0.170874;
-0.907497;-0.358962;0.681435;-0.313866;-0.932697;
-0.753;1.53123;0.231245;-0.470297;0.839281;
0.606106;-0.658082;1.64902;1.80995;2.17725;
0.0939094;0.556324;-0.58439;-0.497208;0.30356;
-0.319959;0.792649;1.84988;-0.960561;-0.403638;
0.0739543;-0.0424458;-0.489726;-0.596748;0.804873;
1.01583;0.800501;-0.419419;0.111936;-0.287026;
1.32518;-0.199182;0.618751;2.08409;0.947078;
0.959229;-0.103978;2.1369;0.145102;1.8391;
0.202411;-0.362572;-0.808333;0.379428;0.565189;
0.499433;1.56102;-0.607578;2.00922;1.84944;
1.14378;-0.744324;0.216291;1.70459;-0.736076;
-9.98283;-10.0366;-9.85467;-9.98519;-9.82033;

Genaration:;4
Survivor index:;0
Nr of food eaten:;7
Age:;21
The brain:;

-0.00976403;-0.154308;0.00905995;0.149922;0.0522656;
-0.0728533;0.0990953;0.126077;-0.0170623;-0.229455;
0.10466;-0.135215;-0.0931359;0.015097;0.326209;
-0.141642;0.0109478;0.0709732;0.0204258;0.151671;
0.0109946;0.0424358;0.336938;-0.0467208;-0.085589;
0.147591;0.116794;-0.10552;0.304429;-0.0936355;
-0.120311;-0.0788706;-0.167171;-0.0609725;-0.299082;
-0.200746;-0.13668;0.189357;0.584416;-0.0448379;
0.234968;-0.392759;-0.298894;0.0959779;-0.12967;
0.0900664;-0.292049;0.267506;0.016482;0.174466;
0.12206;-0.0823042;0.076381;0.0885321;0.357842;
-0.17998;-0.157832;0.0236117;0.0279733;-0.0594928;
-0.100204;-0.412195;0.14344;-0.30744;-0.122643;
0.16635;-0.0566241;-0.198906;-0.422288;0.25092;
-0.262021;0.371026;0.0577301;-0.0731185;0.160585;
-0.159899;-0.0432569;0.290329;-0.0367202;-0.128526;
-0.175172;-0.336055;-0.0853889;-0.057208;-0.271016;

Genaration:;5
Survivor index:;4
Nr of food eaten:;12
Age:;31
The brain:;

0.0626911;0.294042;0.061089;0.228277;-0.0428645;
-0.0561027;0.108145;-0.0276949;0.0408643;-0.145653;
0.165831;-0.174828;-0.206896;0.0903137;-0.484932;
-0.144274;-0.158257;0.138178;-0.150833;0.0952017;
-0.0737877;-0.187778;-0.304188;-0.0196157;-0.178869;
-0.315873;-0.309293;-0.0952117;-0.290432;-0.0872646;
-0.267495;0.279162;-0.129762;0.0794951;-0.103574;
-0.181311;-0.0851296;0.0286955;-0.0364964;-0.563498;
-0.0838222;0.0944182;0.0140446;0.153256;0.248697;
-0.0522991;0.444238;0.274163;-0.0246659;-0.0226853;
0.060506;-0.0245455;-0.0785518;0.249719;-0.0743294;
-0.101726;-0.183716;-0.150563;0.0187132;-0.200263;
0.11605;-0.354118;-0.065304;0.0528031;0.1181;
-0.168662;0.283958;0.0709461;0.051912;0.0434278;
0.0500931;0.0418043;0.134153;0.410101;0.0814059;
-0.0929289;0.0461989;0.215511;0.110464;0.037849;
-0.0270801;0.176279;0.118847;0.141889;-0.0384574;

Genaration:;6
Survivor index:;0
Nr of food eaten:;7
Age:;21
The brain:;

-0.123376;0.456248;0.137648;0.00430289;-0.140719;
-0.0965275;0.079232;0.103028;-0.0206581;-0.117176;
0.166181;-0.114547;-0.146642;0.197833;-0.525957;
-0.0507104;-0.109171;0.299134;-0.08061;0.136457;
0.0834498;0.0195187;-0.187272;0.0228023;-0.0626118;
-0.282268;-0.403565;-0.137285;-0.305713;0.00408947;
-0.438075;0.472338;-0.0936706;0.0943503;-0.226281;
-0.261556;-0.0267721;0.0262766;-0.239443;-0.456079;
0.0723474;0.068501;-0.029194;0.175657;0.265245;
0.022868;0.498688;0.127477;0.103228;-0.304188;
0.201923;-0.0875582;-0.0806045;0.297351;-0.227311;
-0.327906;-0.279446;-0.330958;0.24739;-0.0580777;
0.0426771;-0.541868;0.00317341;0.251577;0.0862575;
-0.289033;0.33106;0.220873;0.0789326;0.10298;
0.0292611;0.038551;0.160552;0.380077;-0.116983;
0.0431607;0.133645;0.303752;0.0146279;0.143775;
-0.139931;0.0311137;0.186812;0.00308445;0.0915341;

Genaration:;7
Survivor index:;4
Nr of food eaten:;8
Age:;23
The brain:;

0.141278;0.0863548;-0.121809;0.159312;-0.153407;
-0.107943;-0.0360773;-0.478439;-0.0843704;0.0157618;
0.298914;0.100198;-0.0509911;0.322391;0.44613;
-0.0610712;-0.114511;0.0106124;-0.124611;0.0835377;
0.0156794;0.0882814;-0.0142542;-0.135786;0.011233;
-0.0343288;-0.145024;0.16531;0.248708;0.0948931;
-0.0991889;-0.4334;-0.274802;-0.0952271;-0.358254;
-0.177101;0.115791;-0.0471633;0.0710748;0.0286396;
0.179413;-0.112613;-0.249342;0.0867565;0.120402;
0.240873;-0.272695;-0.113644;0.269944;0.134313;
-0.388804;0.258987;0.0096212;0.269622;-0.105706;
0.0149786;-0.0239383;-0.0870267;0.278331;0.374074;
-0.0896165;0.17524;-0.160856;0.238071;-0.136661;
-0.153163;0.25623;0.0251656;-0.349504;-0.0166326;
0.232545;0.429633;-0.326049;-0.322221;-0.00229374;
0.268008;0.215456;-0.0546028;0.137362;-0.35448;
-0.375677;-0.298198;-0.142455;-0.350863;0.171454;

Genaration:;8
Survivor index:;0
Nr of food eaten:;3
Age:;13
The brain:;

0.223219;0.220276;-0.321284;0.262066;-0.174407;
0.0118379;0.0622876;-0.301279;-0.317107;-0.142431;
0.254989;-0.00518271;-0.0900105;0.289148;0.480076;
-0.188248;-0.284981;0.106233;-0.12281;0.00443987;
0.156504;0.000388488;-0.1868;-0.282513;-0.0605648;
0.0237559;-0.0782194;0.302637;0.0664127;0.065638;
-0.176683;-0.549242;-0.271464;0.00767858;-0.256092;
-0.201693;0.148308;-0.0062502;-0.0455121;0.12253;
0.156139;-0.301016;-0.295456;-0.0409146;0.295865;
0.324647;-0.227327;-0.173588;0.138452;0.173822;
-0.515254;0.128964;0.0499411;0.473287;-0.324347;
-0.114658;-0.175463;-0.0650395;0.0759432;0.400839;
0.0233875;0.325776;-0.28235;0.120233;0.00822286;
-0.0818897;0.450163;-0.149431;-0.407483;0.00910671;
0.144621;0.155295;-0.104443;-0.23371;0.0992375;
0.237322;-0.00964162;-0.181532;0.236017;-0.255211;
-0.298513;-0.102865;-0.0456109;-0.275095;0.281091;

Genaration:;9
Survivor index:;0
Nr of food eaten:;10
Age:;27
The brain:;

-0.327154;-0.131896;-0.304449;-0.0521391;-0.188464;
-0.239095;0.00212552;0.0242992;0.0650349;0.442695;
0.303055;-0.0178125;0.487725;-0.103733;0.0200384;
0.0680599;0.0883289;-0.225957;-0.204334;0.21541;
-0.122214;-0.204055;-0.0121067;-0.348591;-0.161626;
-0.0757286;0.150392;0.465032;-0.208169;-0.323865;
-0.169339;-0.0317015;-0.00129752;-0.587485;-0.387514;
-0.136351;-0.0614974;0.18473;-0.0495084;0.364363;
0.0954875;0.145814;-0.12672;0.050032;0.301923;
0.407878;-0.326141;0.214368;-0.379669;0.12676;
-0.0802238;0.0298025;-0.000562221;0.440417;0.080497;
0.0541581;0.480148;-0.18208;0.118455;0.139708;
0.437458;-0.171398;0.263383;0.277114;-0.152247;
0.0704794;0.43896;-0.0461261;-0.195947;-0.323234;
-0.151685;0.345004;0.111065;-0.265753;-0.0808261;
0.0772309;-0.165819;0.0385504;-0.092263;0.165782;
0.080344;-0.146928;0.0466567;-0.0600564;0.117174;

Genaration:;10
Survivor index:;1
Nr of food eaten:;14
Age:;36
The brain:;

0.0914445;-0.0263254;0.105772;-0.105337;-0.177172;
0.0697256;0.0543153;-0.0654489;-0.0562633;-0.0790217;
-0.078297;0.0310791;0.00399343;-0.131536;0.00596217;
-0.198144;-0.170856;-0.206846;-0.0354522;0.0149972;
0.0612466;-0.16129;0.0868215;0.191536;0.0168279;
-0.0779118;0.10124;-0.152904;-0.00558105;0.236765;
0.0690878;-0.162564;-0.0483294;-0.0621498;-0.0789206;
-0.0229231;0.0582875;0.428287;0.00423338;0.0664273;
-0.0069277;0.0784703;-0.114731;0.209168;0.119838;
-0.177844;0.142131;-0.115702;-0.0458425;0.0366381;
0.0227568;0.0679781;0.168794;-0.00519002;0.0490091;
0.0840475;-0.30584;0.0801251;0.0389178;-0.00695195;
-0.239884;-0.00554891;-0.129395;0.00371037;0.105246;
0.0507401;0.144575;0.0146987;-0.169681;-0.0754967;
-0.0417432;-0.145225;-0.0590084;0.156752;-0.0537176;
-0.144884;0.120994;0.124687;0.0790734;0.0347782;
-0.0178788;0.10542;-0.19502;-0.102263;0.08699;

Genaration:;11
Survivor index:;1
Nr of food eaten:;216
Age:;457
The brain:;

-0.0119357;0.0157013;-0.0044266;-0.00595067;-0.0623724;
-0.0268393;0.193032;-0.0162877;0.0756163;0.135549;
0.290738;0.0565148;0.148527;-0.112175;0.0331192;
0.0675932;-0.0318578;0.00235064;0.119758;0.00659011;
-0.154032;-0.153157;-0.326621;-0.202027;-0.242895;
0.0990773;-0.307706;0.106704;-0.160237;0.0803325;
-0.315272;0.0256668;0.0155433;0.326811;0.0694834;
-0.377917;0.154551;0.327421;-0.272988;0.103282;
