NAME: BasicGenProject/BasicV103.csv

Nr of Bots:;5
Nr of food:;250
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;2
Survivor index:;4
Nr of food eaten:;11
Age:;30
The brain:;

0.47555;-1.73167;1.85101;-1.19607;1.58965;
2.75337;0.202755;1.35231;-0.927226;1.17573;
1.33522;-0.42451;1.25687;1.54829;0.579402;
0.180657;-0.547509;2.78969;-1.50446;-0.797411;
-0.165073;-0.907427;2.4262;-2.21866;-1.22925;
0.288395;1.30981;0.418007;-0.959535;0.0510795;
1.72457;-1.16809;2.44415;1.25975;1.03971;
0.741913;-0.714869;0.813411;-1.62795;0.215765;
1.08009;0.568642;1.66718;-1.50667;-0.675665;
0.766089;-0.271074;-0.00720144;-1.2586;0.401485;
2.72344;0.0736344;-0.574906;-0.495142;-0.576598;
2.85502;-1.25418;0.591552;1.3351;0.979725;
2.56297;-0.458526;1.53962;0.119863;1.5769;
2.16072;-0.602364;-0.851356;-0.130573;-0.898673;
2.4276;0.813927;-0.964918;1.41473;1.31953;
3.0482;-1.60776;0.695602;1.16193;-1.39222;
-9.90868;-10.0552;-9.972;-10.037;-10.0272;

Genaration:;3
Survivor index:;4
Nr of food eaten:;2
Age:;11
The brain:;

0.884467;-0.511209;-0.117943;-0.14616;-0.109154;
0.668686;-0.266758;-0.145833;-0.110576;-0.145519;
0.897129;-0.257654;-0.366423;-0.137185;-0.135866;
1.13266;-0.213933;-0.420668;-0.334723;-0.163339;
1.0422;-0.303482;-0.158824;-0.43371;-0.146188;
0.754797;-0.288432;-0.14912;-0.137414;-0.179831;
0.759229;-0.458869;-0.0694108;-0.0840053;-0.146943;
1.18739;-0.280849;-0.398437;-0.175155;-0.332951;
1.21303;-0.37216;-0.350027;-0.117568;-0.373275;
0.825858;-0.319813;-0.172344;0.096564;-0.430265;
0.723876;-0.302309;-0.152773;-0.0890812;-0.179712;
1.06564;-0.426112;-0.150612;-0.171406;-0.317505;
1.1012;-0.354337;-0.141619;-0.422478;-0.182763;
1.1508;-0.538363;-0.322793;-0.157685;-0.131956;
0.851674;-0.355584;-0.166997;-0.121786;-0.207307;
0.62759;-0.249866;-0.151444;-0.145982;-0.080298;
0.0868011;-0.0371502;-0.01585;-0.01665;-0.01715;

Genaration:;4
Survivor index:;3
Nr of food eaten:;32
Age:;60
The brain:;

3.44815;-1.97606;-0.792708;-0.676741;-0.00263802;
4.38402;-1.78863;-1.26574;-0.584074;-0.745573;
5.05671;-2.1556;-1.24529;-1.00351;-0.65232;
5.37583;-1.03137;-2.21848;-1.64087;-0.485105;
4.69409;-1.64889;-1.20896;-1.26193;-0.574306;
5.14492;-1.81095;-1.52975;-1.45574;-0.348483;
4.49544;-2.47623;-1.2518;-0.806633;0.0392271;
5.59351;-1.58297;-1.27724;-1.58705;-1.14625;
3.58477;-1.32815;-1.10849;-0.43096;-0.717174;
3.73104;-1.71249;-0.24829;-0.448666;-1.3216;
3.75069;-1.87534;-0.874615;-0.214036;-0.786697;
4.74636;-2.64892;-0.292212;-0.856625;-0.948596;
5.1481;-1.89032;-0.946063;-0.961918;-1.3498;
4.55366;-1.76854;-0.748505;-0.953337;-1.08327;
4.33183;-1.36452;-0.556138;-1.04867;-1.3625;
5.46872;-1.90572;-1.08735;-1.00576;-1.46989;
0.499425;-0.235635;-0.100651;-0.0988514;-0.0642512;

Genaration:;5
Survivor index:;3
Nr of food eaten:;14
Age:;36
The brain:;

0.12101;0.160891;-0.329783;0.497573;-0.449691;
0.411714;-0.159502;0.00834429;-0.0233938;-0.237163;
0.0844998;0.0109913;-0.122531;0.0968137;-0.0697739;
0.0539214;-0.181805;-0.116933;0.164274;0.0805426;
0.206148;-0.150751;-0.296232;0.307065;-0.0662311;
0.691582;-0.117554;0.0703409;0.450235;-1.0946;
2.0482;-0.371516;-0.39342;-0.430794;-0.852471;
-0.738164;-0.632036;-0.473726;2.91389;-1.06996;
1.45655;-0.12299;-0.381682;0.104606;-1.05648;
-0.473582;-0.806485;-0.257397;1.45189;0.0855709;
0.693705;-0.234654;-0.147349;-0.200955;-0.110746;
0.134654;-0.210424;-0.154651;0.429661;-0.19924;
1.03337;-0.45706;-0.157187;0.0447178;-0.463838;
0.0204062;-0.135559;-0.440565;1.36595;-0.810233;
0.483625;-0.692585;-0.231816;1.14283;-0.702055;
0.601471;-0.486294;-0.152706;0.10806;-0.0705304;
0.0840507;-0.0775509;-0.0559506;0.145847;-0.0964011;

