NAME: BasicGenProject/BasicV237.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;1
Age:;13
The brain:;

-0.988739;-0.168584;1.80444;0.2219;-0.843898;
1.4882;0.0751367;0.0725731;-0.313059;1.6888;
1.08444;-0.480422;0.169897;-0.66628;1.74731;
0.618431;-0.554972;1.53144;0.857845;0.362713;
0.882781;-0.208353;0.607166;0.621082;1.36332;
0.523942;-0.9241;0.730105;0.0172013;-0.336955;
1.75692;-0.384197;1.28687;-0.773858;-0.167486;
1.69494;0.846675;1.98306;1.36067;0.698264;
-0.435377;0.601123;-0.134251;0.312906;-0.263344;
0.621357;1.5013;-0.17774;0.740928;-0.0608234;
0.801355;1.29749;1.08408;-0.953856;-0.79693;
-0.332926;1.95889;1.5674;-0.468612;0.823237;
1.98581;-0.294107;1.82376;0.867;-0.850215;
-0.617939;0.126499;1.8992;-0.997528;0.842097;
1.33576;1.81167;0.749077;1.12088;0.550127;
1.6942;1.70105;0.641591;1.00793;1.16767;
-10.006;-9.996;-10.01;-10;-9.988;

