NAME: BasicGenProject/BasicV83.csv

Nr of Bots:;5
Nr of food:;250
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;2
Survivor index:;4
Nr of food eaten:;10
Age:;28
The brain:;

-0.838894;-0.475499;1.12129;-0.41069;1.59226;
1.02546;0.89053;1.57508;-0.0512407;1.1171;
0.5805;0.227951;1.34581;1.95971;0.181292;
-0.392857;-0.132797;0.818085;-0.0293539;-0.142102;
-0.827446;-0.34075;0.436374;-0.407365;-0.955024;
-0.547324;1.62617;0.054861;-0.598125;0.572175;
0.777747;-0.49879;1.31049;1.89365;1.81699;
0.100836;0.331443;-0.470576;-0.73195;0.198513;
-0.118363;0.75536;1.35973;-0.778182;-0.084966;
0.00949747;0.056142;-0.355463;-0.803451;0.72397;
0.943406;0.589474;-0.329021;0.0855115;-0.138945;
1.35466;-0.204046;0.554978;1.78924;1.01239;
1.33716;0.0730986;1.9402;0.154527;1.83584;
0.607666;-0.704847;-0.967499;0.444325;0.29811;
0.758912;1.46116;-0.802515;1.92263;1.67067;
1.29442;-0.44377;0.458653;1.5619;-0.965446;
-10.004;-9.996;-10.008;-9.997;-9.995;

