NAME: BasicGenProject/BasicV14.csv

Nr of Bots:;20
Nr of food:;250
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;14
Nr of food eaten:;22
Age:;58
The brain:;

1.65197;0.0662356;-0.482618;-0.541819;0.615415;
1.41495;1.51258;0.690177;-0.400554;0.709512;
-0.347363;-0.555936;1.30957;0.921138;0.0888026;
0.589516;1.49816;1.75825;0.539486;0.0024114;
-0.870285;-0.594295;-0.973188;0.0657066;-0.372285;
-0.83121;-0.926281;1.42565;-0.115845;-0.0602309;
-0.844053;-0.472986;1.37254;0.470259;-0.328428;
0.0565571;1.42815;0.173838;1.07677;1.79625;
1.1731;-0.320588;0.482155;1.93784;1.33094;
0.196164;0.749093;0.951198;1.03867;1.45665;
-0.51953;-0.0513087;0.382078;2.08914;0.933482;
-0.0615036;0.565266;-0.266688;-0.236487;1.12979;
-0.412698;0.85385;1.84747;0.591798;-0.140037;
1.19486;1.63989;1.97759;-0.286734;1.27584;
-0.616002;1.80118;1.22028;1.69033;-0.822458;
-0.858286;1.82532;0.798265;0.465705;1.18231;
-10.0005;-10.0005;-10.005;-9.9975;-9.9965;

