NAME: BasicGenProject/BasicV29.csv

Nr of Bots:;20
Nr of food:;250
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;16
Nr of food eaten:;0
Age:;46
The brain:;

-0.152928;1.24073;-0.492965;0.975585;-0.684225;
0.0663472;1.62151;-0.314066;1.47008;0.183264;
0.595996;1.73669;-0.432997;1.83557;-0.169408;
-0.127018;1.49031;1.58663;-0.150639;-0.0496536;
-0.317733;0.776942;1.2899;-0.993316;1.4912;
-0.701163;-0.0853602;-0.857173;0.848781;1.56053;
-0.67983;1.3527;0.44969;-0.85168;-0.0654011;
1.12803;-0.549638;-0.831538;0.968169;-0.406995;
1.53142;0.627857;1.88372;0.265847;0.694052;
1.01559;1.06714;-0.745018;1.86349;0.407209;
1.45744;0.183905;0.696432;0.811884;1.98535;
-0.982696;1.97958;1.88766;-0.397381;0.299722;
0.474044;-0.694205;0.721702;0.243141;0.105441;
0.813898;0.234809;1.63598;0.0216682;0.256325;
1.80599;-0.917692;0.226112;0.869381;0.154607;
-0.128117;1.06229;0.209449;1.42521;0.741295;
-9.999;-10.001;-10;-10;-10;

Genaration:;2
Survivor index:;18
Nr of food eaten:;0
Age:;36
The brain:;

-0.0616474;-0.065334;0.0270272;0.0281136;-0.0447523;
0.174639;-0.265719;-0.305014;0.110685;0.0271859;
-0.0928739;-0.0593768;-0.00437026;-0.234504;-0.174297;
-0.174895;0.312668;-0.014832;0.00327158;0.0828394;
0.206525;0.00350353;0.126969;0.154009;0.066335;
-0.188726;-0.0301401;0.216095;0.0975005;0.312522;
0.0847072;-0.225153;-0.131986;-0.2837;1.22041e-05;
-0.00294198;-0.0144292;-0.0343394;-0.196966;0.211396;
0.0749657;-0.137382;0.0784082;0.0402722;0.0997345;
-0.042262;-0.255123;0.225166;-0.144487;0.23487;
0.0759545;0.0347423;0.0241218;-0.0285043;-0.0737693;
0.073635;-0.0754906;0.0271249;-0.0894314;0.0700339;
0.0678121;0.269845;-0.134367;-0.0844264;-0.139592;
0.191192;-0.0878445;0.265767;-0.0157842;0.197711;
0.100552;-0.0166265;0.143779;0.0761009;-0.261007;
0.142192;-0.324387;-0.00158697;0.0606708;0.0199957;
0.0835108;0.18001;0.197027;-0.134159;-0.0310434;

Genaration:;3
Survivor index:;19
Nr of food eaten:;0
Age:;41
The brain:;

-0.000189215;-0.0510819;0.106674;-0.152293;-0.0574786;
-0.145042;-0.190295;0.168749;0.0572832;0.189636;
-0.140965;-0.0616779;0.00243537;-0.174902;0.0955168;
0.109861;0.192004;-0.138243;0.0592608;0.0922819;
-0.146776;-0.00490128;0.142271;-0.0374828;0.190588;
-0.119224;0.0455763;0.106381;0.179858;0.134373;
-0.0102847;-0.141697;0.0539384;-0.0865322;-0.126585;
0.194177;0.0969817;0.121091;0.0548418;0.0855312;
0.0688803;-0.157653;0.101694;-0.0930265;0.140135;
0.135093;0.146055;0.0791833;0.0130558;-0.0326487;
0.00202033;0.04344;-0.00751366;-0.16632;0.121018;
0.194971;-0.15797;0.104147;-0.0239692;0.128867;
0.0635823;0.0254097;-0.152232;0.0736168;-0.0256539;
-0.170727;-0.0162786;0.0809046;-0.00492568;0.00404675;
0.0759362;-0.154283;0.0901212;0.0238105;-0.103207;
-0.0704917;-0.13806;0.0348949;-0.148973;0.0322092;
-0.086166;-0.0326365;0.188562;0.150743;-0.0925626;

Genaration:;4
Survivor index:;11
Nr of food eaten:;0
Age:;46
The brain:;

0.274941;-0.461251;-0.110471;-0.508054;-0.243654;
-0.0195747;-0.116697;0.180187;0.462728;-0.162963;
-0.0196844;-0.359038;-0.41623;-0.288846;0.489755;
-0.356938;0.596887;-0.575231;0.78504;-0.66935;
-0.766961;-0.166271;0.110337;-0.598413;0.160778;
-0.167882;0.435774;0.13657;0.949608;0.562389;
-0.383404;0.412726;-0.515964;-0.0244331;0.0302072;
0.251759;-0.429926;0.3387;-0.301248;-0.236049;
-0.419892;-0.278616;0.156798;0.0933439;-0.514951;
-0.305911;1.13285;0.136509;-0.286294;-0.24778;
-0.147008;0.0954313;-0.445637;-0.249733;-0.132945;
0.479159;-0.961534;0.452437;0.0176946;0.150853;
0.0765831;-0.148375;0.435859;-0.526096;0.283218;
-0.495993;0.480367;0.254787;0.360735;0.929344;
0.420112;-0.395489;0.683975;-0.359319;-0.321659;
-0.0961028;-1.24312;0.358074;-0.140721;0.518076;
-0.125022;-0.34301;-0.00731832;-0.410517;-0.108554;

Genaration:;5
Survivor index:;18
Nr of food eaten:;0
Age:;41
The brain:;

0.281118;-0.0412549;0.155443;-0.468197;-0.161229;
0.427351;-0.0368969;-0.0869961;-0.0299631;0.688382;
0.323612;-0.472469;-0.281814;0.169823;-0.134239;
-0.399518;-0.19729;-0.0713828;0.161071;0.616248;
-0.0389722;-0.0312327;0.0406079;0.414277;0.133531;
0.0403882;0.204785;0.411103;-0.422089;-0.174352;
-0.284268;-0.032136;0.171874;-0.0950652;-0.0335155;
-0.239479;0.244447;-0.102133;0.106833;-0.155931;
0.1802;0.379717;0.219398;-0.158483;0.0558183;
0.559349;-0.109201;0.183007;-0.251308;0.253029;
-0.39317;-0.228761;0.627393;-0.303421;0.266591;
0.0113346;-0.604041;-0.47037;-0.365337;0.102658;
0.0518265;0.601929;0.194287;-0.494858;-0.313028;
-0.11583;0.108664;0.453316;-0.0502518;0.0878994;
-0.022016;0.319596;-0.384759;0.116807;-0.0708457;
-0.433747;0.178527;0.0186346;-0.0936857;-0.0436598;
-0.134861;0.0706748;-0.178503;-0.513608;-0.227186;

