NAME: BasicGenProject/BasicV98.csv

Nr of Bots:;5
Nr of food:;250
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;2
Survivor index:;4
Nr of food eaten:;8
Age:;24
The brain:;

-0.719975;-0.676839;1.26182;-0.564123;1.68758;
1.05613;0.932269;1.65962;-0.223609;1.13252;
0.823254;0.202313;1.31029;1.68668;0.272728;
-0.367927;-0.0107;0.804785;-0.172987;-0.132195;
-0.85091;-0.513975;0.657049;-0.519772;-0.866603;
-0.483285;1.48399;0.118059;-0.624714;0.613713;
0.804019;-0.76059;1.54775;1.8445;1.86441;
-0.0767665;0.358662;-0.488102;-0.682491;0.316963;
-0.0433576;0.758077;1.54809;-0.85873;-0.270503;
0.192203;-0.170693;-0.356606;-0.826929;0.792721;
1.03406;0.648597;-0.28054;0.0384066;-0.290098;
1.33126;-0.270876;0.627216;1.78125;1.03837;
1.35538;0.042885;1.90882;0.255489;1.77826;
0.448692;-0.580276;-0.858992;0.321695;0.346637;
0.832837;1.44938;-0.765737;1.84364;1.65074;
1.45274;-0.62412;0.454795;1.53857;-0.916225;
-10;-9.999;-10.006;-9.998;-9.997;

