NAME: BasicGenProject/BasicV78.csv

Nr of Bots:;5
Nr of food:;250
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;2
Survivor index:;4
Nr of food eaten:;30
Age:;70
The brain:;

-0.777958;-0.508947;1.30265;-0.534233;1.50695;
0.926224;0.875823;1.82097;-0.244874;1.17879;
0.573613;0.353503;1.32385;1.74843;0.295871;
-0.627983;0.0805055;0.777802;-0.16325;0.0539003;
-1.05299;-0.552112;1.05383;-0.631633;-0.911301;
-0.584897;1.66887;0.127838;-0.708543;0.60449;
0.700411;-0.802502;1.46988;1.87792;2.05438;
-0.0634118;0.223184;-0.202537;-0.84767;0.318701;
-0.0363351;0.622892;1.68884;-0.841656;-0.300165;
-0.262114;-0.0098244;-0.295643;-0.555613;0.75389;
0.769883;0.789442;-0.162785;-0.0215167;-0.224598;
1.2937;-0.256926;0.616677;1.73724;1.11652;
1.33928;0.0280855;1.93363;0.247392;1.79244;
0.464198;-0.542411;-0.877843;0.280091;0.353721;
0.647396;1.2765;-0.739726;1.96758;1.85912;
1.10506;-0.398868;0.570533;1.50604;-0.877009;
-10.021;-9.997;-10.007;-9.98599;-9.989;

Genaration:;3
Survivor index:;0
Nr of food eaten:;12
Age:;31
The brain:;

-0.783297;-0.593212;0.875897;-0.0781159;1.64762;
0.824858;0.836877;1.81633;-0.323007;1.44048;
0.538388;0.298157;1.39815;1.85516;0.384573;
-0.870471;0.14044;0.533525;-0.176909;0.268231;
-0.805661;-0.507583;0.948199;-0.655046;-0.917968;
-0.696911;1.62893;0.16344;-0.54579;0.622006;
0.762888;-0.916689;1.46167;1.69998;2.00761;
-0.161262;0.289377;-0.0104131;-1.05363;0.384257;
-0.157461;0.573947;1.71642;-0.646618;-0.173969;
-0.321425;-0.232684;-0.238691;-0.367368;0.925931;
0.862233;0.565659;-0.229703;0.147685;-0.378296;
1.20713;-0.326762;0.577397;1.64499;1.17741;
1.17869;0.0519206;1.76325;0.481197;1.59941;
0.394344;-0.43858;-1.07368;0.272111;0.588274;
0.569448;1.08001;-0.513961;1.95945;1.8556;
1.03714;-0.257561;0.343216;1.66675;-0.696284;
-10.052;-9.92704;-10.1969;-9.84721;-10.1824;

Genaration:;4
Survivor index:;0
Nr of food eaten:;0
Age:;6
The brain:;

0.340825;0.0274361;-0.280337;0.284207;-0.0170843;
0.0127875;-0.0837965;0.0438673;-0.0993227;0.0803508;
-0.181567;0.132346;-0.0061702;0.102039;-0.0118135;
0.066434;0.00602964;0.150559;0.11238;0.0116837;
-0.377869;0.0228294;-0.254718;-0.093767;-0.114488;
0.370121;-0.164573;-0.169762;0.186071;0.229664;
-0.235849;0.333014;0.205291;0.171057;-0.221107;
0.0196478;0.100046;0.0457716;-0.382415;0.0418531;
0.0648486;0.0939555;-0.0513362;-0.288333;-0.0476394;
0.31031;0.0114492;-0.231288;-0.0257776;0.10458;
-0.0513505;1.82837e-05;-0.157125;-0.0786733;-0.339091;
-0.29822;0.0495252;0.0712228;0.0354076;-0.0222661;
-0.122058;0.0582509;0.0535501;-0.129542;-0.443391;
-0.115342;0.266549;0.0113838;0.104812;0.12617;
0.0774865;-0.175384;0.225385;0.0977752;0.0162053;
0.0508233;0.0625837;-0.459555;-0.130528;-0.375517;
-0.0195604;0.391339;-0.030131;0.0736666;0.109562;

Genaration:;5
Survivor index:;3
Nr of food eaten:;294
Age:;600
The brain:;

0.132023;0.252352;0.0480533;0.286299;0.016531;
-0.198839;-0.0770693;0.0060337;-0.363556;0.0837011;
