NAME: BasicGenProject/BasicV138.csv

Nr of Bots:;1
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;0
Age:;7
The brain:;

1.42622;1.96558;1.40782;0.834498;1.17948;
0.431264;0.361776;0.732296;0.303731;0.454817;
0.439619;-0.585162;-0.151738;-0.201361;-0.383923;
0.0508744;-0.985992;1.51591;0.0038463;1.23121;
1.68789;-0.973266;1.18003;1.52043;0.405377;
1.49209;-0.0432455;1.88941;-0.92877;0.505491;
1.23981;0.594989;1.66463;0.240124;1.84747;
-0.635733;0.770543;0.618061;-0.621062;1.23331;
1.2794;1.10272;-0.729184;1.18782;-0.675161;
0.979755;0.973246;0.386242;-0.831355;0.797144;
0.540605;-0.501297;-0.294015;-0.973632;0.155705;
-0.417931;1.12657;1.40761;2.12796;1.20502;
-0.955046;0.11151;-0.614363;0.115765;1.02282;
-0.725791;-0.154508;1.17994;-0.00398615;0.909795;
-0.0411959;-0.828883;1.53096;0.898278;0.0840175;
-0.558061;0.641946;1.99039;1.07355;-0.364228;
-10.008;-10;-10.004;-9.992;-9.996;

Genaration:;2
Survivor index:;0
Nr of food eaten:;3
Age:;6
The brain:;

0;0.193036;-0.195945;0.00290816;0;
-0.470405;-0.133686;0.124273;0.346132;0.133686;
-0.116111;0.116111;0.465015;0;-0.465015;
-0.137776;0.190299;0.175767;0.0145516;-0.242842;
-0.124079;0.136032;0;-0.134868;0.122916;
0;0;0;0;0;
0.0414679;0;0.211347;0;-0.252815;
-0.13909;-0.164289;0.382275;-0.198721;0.119824;
-0.281574;0.137329;0.131097;0.281574;-0.268426;
0;-0.691231;0.694707;0.130729;-0.134205;
-0.281076;0;-0.273103;0.584405;-0.0302259;
-0.273586;0;0.108705;0;0.164881;
-0.299964;0;0;0.38388;-0.0839164;
-0.303205;0.00670503;0.460157;-0.296567;0.13291;
-0.245549;0.137797;0;0;0.107752;
0;0;0;0;0;
-0.01;0;0.016;-0.006;0;

