NAME: BasicGenProject/BasicV239.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;2
Nr of food eaten:;19
Age:;60
The brain:;

1.55097;0.37608;-0.938475;-0.524469;1.69353;
0.910863;-0.828503;1.51091;0.117964;0.390179;
0.765053;-0.227252;2.07781;1.68743;0.348833;
0.688124;1.33785;1.33779;0.0550762;-0.276254;
-0.612843;0.742302;1.33042;-0.936848;1.35939;
1.82437;-0.982152;0.722;0.0750326;-0.0233549;
-1.87977;-0.795059;-0.0518619;2.90519;-0.887843;
2.04869;-0.644474;0.934568;1.63341;1.96283;
-0.853404;1.56941;-0.307398;-0.010834;-0.788598;
1.26371;-0.680095;1.34606;-0.388136;-0.116996;
0.246114;-0.00589007;0.548132;0.589913;0.608883;
0.84359;1.57427;0.918455;-0.951109;0.817441;
-0.112505;1.69982;0.984253;1.65149;0.33845;
1.31346;-0.599144;-0.318519;-0.421552;-0.151097;
1.40863;1.67379;1.53215;-0.120334;-0.0330724;
0.891629;1.93728;1.70272;-0.628468;0.561846;
-9.996;-9.97;-9.996;-10.042;-9.996;

Genaration:;2
Survivor index:;8
Nr of food eaten:;25
Age:;60
The brain:;

2.15802;0.371794;-1.21665;-0.585956;1.43042;
1.31468;-1.05304;1.56392;0.304494;-0.0286401;
0.952682;-0.414882;1.88491;1.88033;0.348833;
0.709904;1.50903;1.50566;-0.305757;-0.276254;
-1.30517;0.953907;1.78076;-0.906469;1.35939;
2.80029;-0.821029;0.439137;-0.224379;-0.57812;
-2.02529;-0.502765;3.43621e-05;2.60614;-0.787455;
2.19862;-0.506749;1.15937;1.40861;1.67517;
-0.517176;1.80672;-0.588742;-0.303027;-0.788598;
1.26371;-0.680095;1.34606;-0.388136;-0.116996;
0.191929;-0.148464;0.0897466;0.91463;0.939311;
0.84359;1.57427;0.918455;-0.951109;0.817441;
0.0095913;1.55427;0.810142;2.12591;0.0615913;
1.73812;-0.75298;-0.139721;-0.421552;-0.600718;
1.57578;1.50664;1.53215;-0.120334;-0.0330724;
1.08711;1.93728;1.90246;-0.823948;0.362109;
-9.964;-9.988;-9.98;-10.046;-10.022;

Genaration:;3
Survivor index:;7
Nr of food eaten:;31
Age:;60
The brain:;

2.51853;0.371794;-1.57717;-0.585956;1.43042;
1.37209;-1.05304;2.14506;0.179349;-0.542051;
1.83032;-0.916818;1.04307;2.21401;0.481293;
0.799093;1.79722;0.662704;0.159822;-0.276254;
-0.96434;1.22324;1.47498;-0.441781;0.590315;
4.50887;-1.74595;0.145514;-0.714426;-0.57812;
-2.22595;-0.425901;-0.326503;4.04062;-1.77161;
3.08414;-0.615983;1.04878;0.895724;1.52237;
-0.328078;1.80672;-0.777839;-0.303027;-0.788598;
1.12196;-0.680095;1.58531;-0.200536;-0.402088;
-0.154093;0.139251;0.197541;0.489494;1.31496;
0.84359;1.57427;0.918455;-0.951109;0.817441;
0.0095913;1.55427;0.810142;2.12591;0.0615913;
1.54059;-0.75298;0.049079;-0.224021;-0.789518;
1.42983;1.75469;1.63145;-0.321735;-0.0330724;
1.4886;1.73304;1.90246;-0.823948;0.164866;
-9.89201;-10.012;-9.998;-10.04;-10.058;

Genaration:;4
Survivor index:;1
Nr of food eaten:;22
Age:;60
The brain:;

3.11163;0.0748084;-1.37948;-0.828317;1.17898;
0.959296;-0.556362;2.18737;0.179349;-0.668237;
1.28349;-0.888593;1.44247;2.21401;0.600508;
0.901213;1.79722;0.841813;-0.372595;-0.0250654;
-1.0763;1.06297;1.83521;-0.705835;0.766372;
5.70601;-2.04495;-0.641581;-0.825469;-0.57812;
-2.1493;-1.83435;-0.152821;5.49639;-2.06926;
3.03259;-0.671405;1.25717;1.43274;0.88393;
-0.529878;2.14674;-0.777839;-0.598593;-0.631251;
1.12196;-0.680095;1.31467;0.0701014;-0.402088;
-0.0321897;0.153042;0.0741138;0.477228;1.31496;
0.834244;1.74597;0.7561;-0.951109;0.817441;
-0.393657;1.55427;0.810142;2.42038;0.170379;
