NAME: BasicGenProject/BasicV161.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;27
Nr of food eaten:;12
Age:;46
The brain:;

-150.159;606.821;-302.678;-151.485;-249.847;
1211.86;-757.753;-226.284;-758.594;-783.295;
-889.344;-907.15;253.987;-198.848;746.488;
-210.57;-0.297625;-149.143;421.953;-208.698;
-1.00253;1.12727;547.678;-223.333;-166.002;
-0.1806;0.314123;-0.811246;0.281728;0.395995;
-0.673541;0.255536;-0.515888;0.27627;0.657623;
-0.393506;-0.178253;-0.0343016;0.489358;0.116703;
0.0744416;0.792481;-1.09823;-0.229438;0.460742;
-0.590893;0.640024;-0.607323;0.204356;0.353836;
-0.306357;0.821572;-1.05462;0.192069;0.347334;
-0.231856;0.140361;-0.594271;0.379171;0.306596;
-0.223713;0.379353;-0.750355;0.292812;0.301902;
-0.515496;0.639274;-0.180555;-0.0965606;0.153338;
0.117982;0.285218;-1.02236;0.275714;0.343449;
-0.578436;-0.0633663;-0.0442159;0.355286;0.330733;
-0.04;0.04;-0.05;0.034;0.016;

Genaration:;2
Survivor index:;32
Nr of food eaten:;266
Age:;600
The brain:;

2.23058;247.311;-121.527;-4.47129;-123.543;
1.66401;-3.08734;3.10698;-1.75746;0.0738101;
-0.295378;-1.37569;3.58912;-4.84358;2.92553;
1.96782;-2.01319;-0.60824;-3.12703;3.78063;
1.60944;-2.66262;3.04186;-4.06481;2.07612;
1.1184;-3.17229;2.36869;-3.46163;3.14684;
0.76822;-1.61113;2.52374;-5.07709;3.39626;
1052.58;-436.595;-263.201;-267.18;-85.6026;
-223.233;-139.723;-640.544;2209.99;-1206.49;
-1802.19;6718.5;-2422.55;-1175.44;-1318.33;
-2254.18;-1711.71;-2994.86;12461.2;-5500.4;
-45.6233;-107.162;-48.1382;457.685;-256.761;
2.65889;-101.45;0.418135;144.692;-46.3195;
1.38086;-75.5746;-143.144;287.509;-70.1711;
-212.2;-213.85;-208.465;916.095;-281.58;
-137.283;-135.485;-206.137;890.596;-411.692;
-373.95;-92.5938;-482.78;1720;-770.683;

Genaration:;3
Survivor index:;6
Nr of food eaten:;227
Age:;600
The brain:;

-3440.55;17029.5;-6819.14;-3152.53;-3617.28;
-1328.95;5283.85;-3850.02;2969.09;-3073.97;
-1645.32;5781.49;-2475.56;47.4262;-1708.03;
-727.659;3744.09;-1977.19;-485.61;-553.631;
-668.216;2961.39;-956.333;-688.697;-648.144;
-475.499;3375.71;-1573.83;-908.314;-418.065;
-869.291;4441.74;-1217.04;-1183.31;-1172.09;
15924.7;-6832.63;-2847.42;-3368.73;-2875.92;
-5697.37;-4170.67;-6663.42;30813.9;-14282.4;
-2171.21;10059.8;-3354.48;-2113.81;-2420.27;
-3737.95;-2899.14;-4550.41;20927.7;-9740.17;
107.797;-72.8142;-303.354;681.067;-412.695;
-343.711;1197.35;-604.568;-31.9791;-217.088;
-101.087;759.23;-861.45;873.267;-669.96;
-1296.99;-1680.41;-2818.97;8441.86;-2645.5;
-288.134;1357.95;-1168.41;1452.54;-1353.95;
-1933.88;7782.62;-4096.21;1297.33;-3049.88;

