NAME: BasicGenProject/BasicV144.csv

Nr of Bots:;1
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;1
Age:;9
The brain:;

1.42622;1.81796;1.40782;0.982114;1.17948;
0.870237;0.221868;0.559649;0.177313;0.454817;
0.174176;-0.64275;0.0358208;-0.201361;-0.24845;
0.241279;-1.16296;1.51593;0.0306909;1.19091;
1.68789;-0.973266;1.18003;1.52043;0.405377;
1.46852;-0.0531469;1.87467;-0.748954;0.373882;
1.23981;0.594989;1.77715;0.127598;1.84747;
-0.477676;0.363347;0.729608;-0.483469;1.23331;
1.57683;0.805292;-0.572985;1.03162;-0.675161;
1.1315;0.716573;0.386242;-0.831355;0.902068;
0.403074;-0.302224;-0.355557;-0.973632;0.155705;
-0.0880154;0.800229;1.32425;2.07116;1.34161;
-0.955046;0.242482;-0.724226;0.290577;0.826899;
-0.725791;0.0563678;1.0352;0.0153164;0.824354;
0.282386;-0.828883;1.14833;0.763726;0.277619;
-0.361529;0.383002;2.23391;1.07355;-0.545335;
-9.988;-10.004;-10.014;-9.992;-10.002;

