NAME: BasicGenProject/BasicV108.csv

Nr of Bots:;5
Nr of food:;250
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;4
Nr of food eaten:;6
Age:;21
The brain:;

-0.741526;-0.744108;1.52105;-0.457652;1.4107;
1.25554;0.89053;1.68569;-0.520627;1.2458;
1.17526;0.108076;0.450377;2.0165;0.545051;
-0.425676;0.174399;0.727099;-0.329611;-0.0252358;
-0.816221;-0.674417;0.526235;-0.368457;-0.76135;
-0.103202;0.895621;0.0833766;-0.860324;1.09229;
0.820005;-0.653337;1.41787;1.79492;1.92064;
-0.0167913;0.143149;-0.103695;-1.1285;0.534104;
-0.0417798;0.833871;1.47693;-0.85873;-0.276711;
0.204879;-0.273891;-0.681205;-0.375763;0.756676;
1.35868;0.644154;-0.362955;0.00921662;-0.498674;
1.47345;-0.495887;0.919055;1.28373;1.32688;
0.765552;-0.0659505;2.36731;0.0675076;2.20641;
0.360471;-0.524397;-1.00833;0.421945;0.428062;
1.06842;1.189;-0.75573;1.8385;1.67067;
1.21388;-0.539364;0.451489;1.51155;-0.7318;
-9.984;-9.99;-10.028;-9.988;-10.01;

