NAME: BasicGenProject/BasicV204.csv

Nr of Bots:;1
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;0
Age:;10
The brain:;

1.17709e-43;-4.31602e+08;-4.31602e+08;-4.31602e+08;1.88813e-31;
0;-4.31602e+08;-4.31602e+08;-4.31602e+08;1.60782e-35;
0;-4.31602e+08;-4.31602e+08;-4.31602e+08;2.16963e-33;
901;-4.31602e+08;-4.31602e+08;-4.31602e+08;9.80909e-45;
451;-4.31602e+08;-4.31602e+08;-4.31602e+08;0;
1.4013e-45;-4.31602e+08;-4.31602e+08;-4.31602e+08;0;
0;-4.31602e+08;-4.31602e+08;-4.31602e+08;0;
0;-4.31602e+08;-4.31602e+08;-4.31602e+08;2.16964e-33;
0;-4.31602e+08;-4.31602e+08;-4.31602e+08;2.16964e-33;
500;-4.31602e+08;-4.31602e+08;-4.31602e+08;5.04467e-44;
67.5;-4.31602e+08;-4.31602e+08;-4.31602e+08;2.41711e-38;
894.5;-4.31602e+08;-4.31602e+08;-4.31602e+08;2.41711e-38;
446;-4.31602e+08;-4.31602e+08;-4.31602e+08;9.80909e-45;
1.4013e-45;-4.31602e+08;-4.31602e+08;-4.22017e+37;0;
0;-4.31602e+08;-4.31602e+08;-1.9984e+18;0;
0;-4.31602e+08;-4.31602e+08;-11.9161;0;
-4.31602e+08;-4.31602e+08;-4.31602e+08;1.52466e-39;2.41713e-38;

