NAME: BasicGenProject/BasicV149.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;1
Nr of food eaten:;28
Age:;60
The brain:;

2.31281;1.76712;1.40454;1.6471;-1.30175;
0.907318;1.40489;0.815059;0.16424;0.723047;
0.238812;-0.742428;0.425886;0.368297;-0.417798;
-0.446116;1.87155;-0.63094;-0.221404;1.27948;
1.05316;1.25413;0.103427;2.07858;0.880276;
3799.34;-1211.87;-843.025;-954.19;-786.664;
-806.846;-492.572;-1017.95;4162.29;-1846.25;
532.133;-702.996;-616.765;1969.18;-1178.14;
-56.7906;1.65168;0.233893;172.992;-116.174;
63.1271;0.243372;-0.0933839;2.17419;-64.6906;
1339.2;-562.14;-360.916;467.827;-880.599;
-1140.41;-1529.98;-1452.41;6797.15;-2672.42;
-50.4169;-305.02;-323.017;1041.69;-356.231;
-251.41;-469.172;-199.771;1491.34;-567.511;
-437.588;-355.252;-245.467;1479.72;-442.535;
-296.23;-457.705;-186.791;1726.19;-782.658;
-100.571;-290.716;-260.586;1072.63;-470.753;

Genaration:;2
Survivor index:;44
Nr of food eaten:;24
Age:;60
The brain:;

-1033.49;-656.201;-346.355;-672.73;2708.77;
-0.175028;-0.275428;-0.106222;0.151158;0.40552;
-0.218916;-0.0850864;-0.308133;-0.104007;0.716142;
-0.32416;0.12132;-0.210687;-0.00614341;0.41967;
0.156508;0.156521;0;0;-0.31303;
-0.0718327;0.738547;-0.367329;-0.299385;0;
0.198834;-0.198834;0;0;0;
63.646;-0.15826;-0.173232;-0.243043;-63.0714;
-105.353;124.906;-0.507559;-0.11138;-18.9335;
-830.219;3738.87;-1217.38;-1005.92;-685.352;
-1187.24;-913.406;-625.19;-548.995;3274.83;
-0.0368341;-0.348661;-0.182478;0.215476;0.352497;
-0.0275074;-0.278991;-0.199982;0;0.506481;
0.136931;-0.15298;-0.0988436;-0.0379764;0.152869;
0.169351;-0.393357;0.195695;0.197662;-0.169351;
-0.400902;0.690289;0;-0.0206638;-0.268723;
-209.901;721.942;-336.508;-165.763;-9.76926;

Genaration:;3
Survivor index:;1
Nr of food eaten:;28
Age:;60
The brain:;

-2569.27;-1170.6;-1161.01;-1091.2;5992.09;
-0.0250224;-0.340704;-0.486306;0.446512;0.40552;
0.371886;-0.0192853;-0.773361;-0.111808;0.532569;
-0.210409;0.291166;-0.210687;0.173961;-0.0440312;
0.28225;0.0883246;0.204662;0.510968;-1.0862;
-0.27721;0.846581;-0.367329;-0.324194;0.122152;
0.15981;0.531066;-0.132299;0;-0.558577;
63.5929;0.174714;-0.398228;-0.534349;-62.835;
-105.353;125.374;-0.507559;-0.11138;-19.4022;
-1757.15;10059.1;-4278.79;-2476.41;-1546.76;
-2777.58;-2101.55;-1548.45;-1587.01;8014.59;
-0.198409;-0.882547;-0.201362;0.514797;0.76752;
-0.196418;-0.828789;0.348453;0.536924;0.139829;
0.457888;-0.0233472;-0.0988436;0.109299;-0.444997;
0.044409;-0.0744784;0.318751;-0.00731507;-0.281366;
-0.403184;1.01666;0;0.081899;-0.695372;
-414.251;1458.8;-687.514;-368.212;11.1779;

Genaration:;4
Survivor index:;47
Nr of food eaten:;15
Age:;55
The brain:;

0.28318;-0.223103;0.173984;-0.335695;0.101634;
-0.255497;-0.295807;-0.360801;0.844087;0.0680181;
-0.243146;0.331137;0.376461;0.169759;-0.634211;
-0.15444;-0.184644;-0.0924943;0.30454;0.127038;
0;0.0604179;-0.362198;0.102147;0.199633;
0.192335;-0.144688;0.107898;0.37966;-0.535204;
0.159496;0.0708254;0.331911;-0.253034;-0.309198;
0.0970998;-0.377584;0.0405273;-0.0765951;0.316552;
-244.083;-81.1902;811.489;-243.12;-243.095;
0.113272;0.101283;-0.210673;0.0162057;-0.0200874;
-0.409091;0.14349;-0.286832;0.717381;-0.164949;
0.336161;-0.228144;-0.0141517;-0.500412;0.406547;
-0.124364;0.0185966;-0.295869;0.417769;-0.0161319;
-0.297107;-0.53644;-0.298567;1.02213;0.10998;
-0.186951;0.192778;-0.00302522;0.091166;-0.0939681;
0.00569744;0.182319;-0.0133654;0.0331108;-0.207761;
-1052.3;-1042.6;5393.2;-2171.97;-1126.33;

Genaration:;5
Survivor index:;12
Nr of food eaten:;3
Age:;19
The brain:;

-233.748;-329.022;1518.75;-721.777;-234.205;
-340.29;-255.286;1104.43;-338.976;-169.878;
-85.1187;-254.33;678.873;-84.5864;-254.838;
0.0248728;-0.205183;-0.251268;0.30454;0.127038;
0;0.0604179;-0.362198;0.102147;0.199633;
0.192335;-0.144688;-0.0707034;0.37966;-0.356603;
-0.0609864;-0.227178;1.14617;-0.548806;-0.309198;
-0.139746;-0.377584;0.130165;-0.0765951;0.463761;
-244.083;-81.4079;811.711;-243.303;-242.918;
0.113272;0.101283;-0.210673;0.0162057;-0.0200874;
-0.521601;0.14349;-0.197787;0.717381;-0.141484;
0.336161;-0.228144;-0.0141517;-0.500412;0.406547;
-0.124364;0.0185966;-0.295869;0.417769;-0.0161319;
-0.297107;-0.53644;-0.497489;1.22105;0.10998;
-0.366768;0.06165;0.365461;0.0336252;-0.0939681;
0.00569744;0.182319;-0.0133654;0.0331108;-0.207761;
-2145.04;-2158.59;10950.3;-4336.75;-2309.95;

