NAME: BasicGenProject/BasicV18.csv

Nr of Bots:;20
Nr of food:;250
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;17
Nr of food eaten:;10
Age:;36
The brain:;

0.54506;0.329734;-0.108139;-0.465344;1.77923;
0.295469;1.98325;0.223274;0.0293589;-0.481937;
0.828611;-0.358773;1.2504;1.78024;0.467388;
1.3296;-0.653635;1.44651;-0.2656;0.424436;
-0.68709;0.49505;0.0820698;-0.0232805;1.13719;
-0.546434;-0.204309;0.262536;-0.517834;-0.255563;
-0.361126;-0.960529;1.14375;0.00146205;1.82951;
-0.711318;0.698681;1.19437;-0.458007;-0.148998;
-0.0481887;1.27619;-0.720608;-0.181014;-0.0731966;
0.452413;-0.66604;-0.804007;-0.339748;1.42571;
0.901258;1.90762;1.26611;-0.503347;1.45891;
0.014155;0.0953221;1.52158;0.00331899;0.908697;
-0.73796;1.6652;0.919797;-0.810083;1.40788;
0.881584;0.50484;0.085064;0.521828;-0.978393;
-0.57152;-0.369885;0.407897;1.85683;-0.127849;
-0.113249;-0.119047;-0.68919;1.34928;-0.098259;
-9.997;-10.002;-10.0015;-10.002;-9.9975;

Genaration:;2
Survivor index:;18
Nr of food eaten:;6
Age:;36
The brain:;

0.0896817;-0.121409;-0.128599;-0.0577954;-6.10948e-06;
0.0865343;0.129148;0.0635812;0.111654;-0.0603351;
-0.211045;0.000826145;0.171682;-0.104456;0.00476337;
-0.0668172;-0.0960997;0.103754;0.179186;0.0880825;
-0.155419;-0.0408399;0.00739965;-0.0499302;0.173156;
-0.044319;0.191797;0.081508;0.0755525;0.000384524;
0.119102;0.187952;0.00873439;-0.169385;-0.136619;
-0.159081;0.168022;0.0238716;0.154607;0.0642903;
-0.0672811;0.0170936;0.0958586;0.172658;0.0197699;
0.00486465;-0.0537553;0.214242;0.159815;0.0717633;
0.18789;-0.16173;0.109546;-0.115305;0.182711;
-0.10185;0.195715;0.108356;0.147403;-0.122585;
0.0854579;-0.0234443;-0.0814539;0.0435255;-0.0676107;
-0.0136418;-0.186535;-0.0131872;-0.0449689;-0.163414;
-0.174867;0.147716;0.116754;0.136844;0.0145085;
0.186914;0.0599078;-0.0406465;0.184093;0.00336611;
-0.176415;0.029133;0.152329;0.0373007;-0.103195;

Genaration:;3
Survivor index:;19
Nr of food eaten:;19
Age:;46
The brain:;

-0.139822;-0.0918682;0.283133;-0.212047;-0.208187;
-0.0888028;0.100838;0.156786;-0.0115417;-0.0921842;
0.0411328;-0.0884158;-0.0628543;-0.128591;0.185937;
-0.13336;-0.0576131;0.165671;-0.0151562;0.115662;
0.0277862;0.160509;-0.0859727;-0.201764;-0.109116;
0.10688;-0.0631876;-0.0915221;-0.211748;0.131968;
0.0806492;0.144541;-0.149054;-0.19675;0.0701415;
-0.198769;0.165282;-0.0104466;0.0483527;0.126279;
-0.171567;-0.0080767;0.17622;-0.243704;-0.120736;
0.14409;-0.155562;0.0638039;-0.0810196;0.173693;
-0.141686;-0.0292289;0.0783673;-0.00805643;-0.00100469;
0.0484939;-0.0576373;0.174613;0.151984;0.0144597;
-0.0903158;-0.0703497;-0.00518938;-0.106059;0.114237;
-0.025419;-0.206733;0.225891;-0.274672;0.0829849;
-0.147732;0.0880585;0.0666698;0.0614526;0.209386;
0.027371;-0.0280237;0.0429218;0.222064;-0.162518;
0.143626;-0.0185848;0.0132374;0.151623;-0.162535;

